,cluster,protein
0,0,Q0182
1,0,Q0017
2,0,Q0092
3,0,Q0297
4,0,Q0010
5,0,Q0143
6,0,Q0032
7,0,Q0142
8,1,YPL252C
9,1,YOR226C
10,1,YPL135W
11,2,YCL017C
12,2,YER048W-A
13,3,YDL120W
14,4,YGL018C
15,5,YPR067W
16,5,YPL059W
17,5,YJR122W
18,6,YKL040C
19,7,YOR196C
20,7,YLL027W
21,8,YLR369W
22,9,YMR301C
23,10,YNL310C
24,10,YNL328C
25,10,YFL016C
26,10,YOR232W
27,11,YAL046C
28,11,YAL044W-A
29,12,YGR063C
30,12,YOR151C
31,12,YKR062W
32,12,YMR039C
33,12,YBR279W
34,12,YPR133C
35,12,YLR226W
36,12,YKL160W
37,12,YGL130W
38,12,YPR056W
39,12,YOR194C
40,12,YDR079C-A
41,12,YER139C
42,12,YBR236C
43,12,YGL043W
44,12,YDL140C
45,12,YLR418C
46,12,YMR277W
47,12,YDR460W
48,12,YPL228W
49,12,YGR116W
50,12,YGL070C
51,12,YGL244W
52,12,YIL021W
53,12,YOL005C
54,12,YGR005C
55,12,YML010W
56,12,YPL122C
57,12,YJL140W
58,12,YKL058W
59,12,YPR086W
60,12,YDR289C
61,12,YDR404C
62,12,YKL028W
63,12,YPR161C
64,12,YGR186W
65,13,YBL022C
66,14,YOR210W
67,14,YKL125W
68,14,YLR243W
69,14,YNL113W
70,14,YJL148W
71,14,YPR187W
72,14,YJR063W
73,14,YHR143W-A
74,14,YDR156W
75,14,YFL023W
76,14,YKL144C
77,14,YDR045C
78,14,YJL011C
79,14,YBR154C
80,14,YOR224C
81,14,YPR110C
82,15,YPR025C
83,15,YDL108W
84,16,YJR052W
85,16,YIL143C
86,16,YOR352W
87,16,YER171W
88,16,YBR114W
89,16,YDR311W
90,16,YLR005W
91,17,YLR071C
92,17,YOL051W
93,17,YOL135C
94,17,YDR308C
95,17,YHR058C
96,17,YBL093C
97,17,YOR174W
98,17,YGL151W
99,17,YPR168W
100,17,YPR070W
101,17,YBR193C
102,17,YNL236W
103,17,YGL127C
104,17,YER022W
105,17,YCR081W
106,17,YMR112C
107,17,YHR041C
108,17,YDL005C
109,17,YDR443C
110,17,YNR010W
111,17,YBR253W
112,17,YGL025C
113,17,YGR104C
114,18,YDR397C
115,18,YNL039W
116,18,YNL151C
117,18,YML098W
118,18,YDR145W
119,18,YKR025W
120,18,YER159C
121,18,YPR190C
122,18,YBR123C
123,18,YDR167W
124,18,YPL011C
125,18,YML114C
126,18,YCR042C
127,18,YER148W
128,18,YGR246C
129,18,YDR362C
130,18,YDL150W
131,18,YAL001C
132,18,YNR003C
133,18,YBR198C
134,18,YMR236W
135,18,YOR110W
136,18,YPL007C
137,18,YOR207C
138,18,YOR116C
139,18,YGL112C
140,18,YML015C
141,18,YGR047C
142,18,YPR186C
143,18,YMR005W
144,19,YER164W
145,20,YPR066W
146,20,YJL047C
147,20,YPL046C
148,20,YOL133W
149,20,YNL230C
150,20,YPR164W
151,20,YLR306W
152,20,YLR320W
153,21,YOR123C
154,22,YNL025C
155,22,YPL042C
156,22,YOL128C
157,23,YMR312W
158,23,YPL086C
159,23,YLR384C
160,23,YHR187W
161,23,YKL110C
162,23,YGR200C
163,23,YPL101W
164,24,YMR186W
165,24,YGR123C
166,24,YOR298C-A
167,24,YBR155W
168,24,YJR032W
169,24,YDR168W
170,24,YDR214W
171,24,YLR216C
172,24,YOR057W
173,24,YPL240C
174,24,YNL281W
175,24,YKL117W
176,24,YOR027W
177,25,YLR399C
178,25,YLR455W
179,25,YGL150C
180,25,YDL002C
181,25,YPL129W
182,25,YOR064C
183,25,YKL017C
184,26,YBR089C-A
185,26,YML069W
186,26,YGL207W
187,26,YGR270W
188,27,YKL005C
189,28,YKL139W
190,28,YJL006C
191,28,YML112W
192,29,YFR016C
193,29,YOL145C
194,30,YJR035W
195,30,YDR030C
196,30,YKL054C
197,31,YLR222C
198,31,YDR449C
199,31,YGR128C
200,31,YER082C
201,31,YKR060W
202,31,YOR145C
203,31,YOL010W
204,31,YMR128W
205,31,YLR409C
206,31,YJL069C
207,31,YLL011W
208,31,YGR081C
209,31,YGL019W
210,31,YOR039W
211,31,YLR129W
212,31,YPR137W
213,31,YDR324C
214,31,YGR090W
215,31,YOR061W
216,31,YDL148C
217,31,YJL109C
218,31,YLR003C
219,31,YPR112C
220,31,YGR251W
221,31,YIL035C
222,31,YBR247C
223,31,YCL059C
224,31,YDL213C
225,31,YBL004W
226,31,YJR002W
227,31,YNL035C
228,31,YMR229C
229,31,YOR078W
230,31,YPR144C
231,31,YPL126W
232,31,YCR057C
233,31,YMR093W
234,31,YCL031C
235,31,YHR196W
236,32,YKL126W
237,32,YHR205W
238,32,YDR005C
239,33,YIL019W
240,33,YIL091C
241,33,YDR365C
242,33,YDR412W
243,33,YGL171W
244,33,YGL111W
245,33,YBR142W
246,33,YKL172W
247,33,YMR014W
248,33,YDR299W
249,33,YJR091C
250,33,YIR012W
251,33,YJL010C
252,33,YHR065C
253,33,YOL080C
254,33,YHR197W
255,33,YLL008W
256,33,YKL099C
257,33,YHR085W
258,33,YNL132W
259,33,YDL063C
260,33,YER127W
261,33,YOR119C
262,33,YDL167C
263,33,YLR196W
264,33,YNR038W
265,33,YIL127C
266,33,YMR290C
267,33,YHR052W
268,33,YFR001W
269,33,YNL075W
270,33,YPL012W
271,33,YER036C
272,33,YDR161W
273,33,YNL227C
274,33,YDL060W
275,33,YKL014C
276,33,YNL112W
277,33,YOR287C
278,33,YGL029W
279,33,YER006W
280,33,YFL002C
281,33,YDR496C
282,33,YLR009W
283,33,YNR053C
284,33,YOL041C
285,33,YKL143W
286,33,YDR083W
287,33,YER126C
288,33,YNR054C
289,33,YPL146C
290,33,YDR312W
291,33,YPL226W
292,33,YNL308C
293,33,YJL033W
294,33,YDR087C
295,33,YOR206W
296,33,YCR087C-A
297,33,YOR056C
298,33,YGL014W
299,33,YNL110C
300,33,YLR276C
301,33,YDR398W
302,33,YGR245C
303,33,YOR294W
304,33,YPL043W
305,33,YKR024C
306,33,YHR170W
307,33,YHR066W
308,33,YNL207W
309,33,YNL182C
310,33,YDL051W
311,33,YAL025C
312,33,YGR271C-A
313,33,YHR088W
314,33,YDL153C
315,33,YML074C
316,33,YGR280C
317,33,YAL059W
318,33,YBR267W
319,33,YLL034C
320,33,YBL028C
321,33,YPL217C
322,33,YLR106C
323,33,YKR081C
324,33,YKL009W
325,33,YLR435W
326,33,YNL175C
327,33,YER002W
328,33,YGR103W
329,33,YOL144W
330,33,YJL122W
331,33,YLR336C
332,33,YNL163C
333,33,YLR022C
334,33,YGR145W
335,33,YIR026C
336,33,YGL099W
337,33,YOR004W
338,33,YKL021C
339,33,YLR221C
340,33,YEL055C
341,33,YKR056W
342,33,YDR101C
343,33,YGR187C
344,33,YNL224C
345,33,YMR131C
346,33,YKL082C
347,33,YLR074C
348,33,YDR194C
349,33,YMR269W
350,33,YCL054W
351,33,YNL061W
352,33,YGL078C
353,33,YML093W
354,33,YLR449W
355,33,YBR192W
356,33,YKR092C
357,33,YDR184C
358,33,YPL093W
359,33,YLR051C
360,33,YGR159C
361,33,YDL031W
362,33,YPR143W
363,33,YCR072C
364,33,YDR060W
365,33,YLR002C
366,34,YJL050W
367,34,YMR239C
368,35,YMR049C
369,35,YHR169W
370,35,YLR401C
371,35,YPL266W
372,36,YNL248C
373,36,YPR010C
374,36,YOR340C
375,36,YOR341W
376,36,YPL263C
377,37,YPL207W
378,37,YHR070W
379,37,YOL141W
380,37,YGL050W
381,38,YHR128W
382,38,YDR400W
383,38,YDR020C
384,38,YNR012W
385,39,YMR271C
386,39,YDR007W
387,39,YOR128C
388,39,YLR014C
389,39,YEL063C
390,39,YKL216W
391,39,YML106W
392,39,YEL021W
393,40,YER005W
394,41,YLR245C
395,42,YKL024C
396,43,YDR012W
397,43,YLR061W
398,43,YGR169C-A
399,43,YLR048W
400,43,YJR145C
401,43,YMR143W
402,43,YGR054W
403,43,YLR264W
404,43,YDR450W
405,43,YGR085C
406,43,YNL162W
407,43,YHL015W
408,43,YDR447C
409,43,YMR116C
410,43,YJR123W
411,43,YGL189C
412,43,YDL083C
413,43,YJL190C
414,43,YPR132W
415,43,YLR448W
416,43,YCR031C
417,43,YLR344W
418,43,YBR191W
419,43,YAL035W
420,43,YOL040C
421,43,YGL030W
422,43,YJL136C
423,43,YKL056C
424,43,YGR118W
425,43,YLL045C
426,43,YDL130W
427,43,YBR084C-A
428,43,YLR150W
429,43,YKL156W
430,43,YPL037C
431,43,YDL082W
432,43,YNL096C
433,43,YGR027C
434,43,YMR121C
435,43,YNL069C
436,43,YLR441C
437,43,YLR325C
438,43,YBL087C
439,43,YOL121C
440,43,YGR214W
441,43,YHR203C
442,43,YGL147C
443,43,YFR032C-A
444,43,YER117W
445,43,YER102W
446,43,YOR369C
447,43,YDL081C
448,43,YNL178W
449,43,YHR141C
450,43,YOR234C
451,43,YGR201C
452,43,YPL090C
453,43,YIL133C
454,43,YML024W
455,43,YPL239W
456,43,YIL069C
457,43,YLR367W
458,43,YER074W
459,43,YLR406C
460,43,YML073C
461,43,YPL249C-A
462,43,YHR021C
463,43,YPL079W
464,43,YOR312C
465,43,YOR182C
466,43,YOL120C
467,43,YBR048W
468,43,YPL220W
469,43,YDR064W
470,43,YOR167C
471,43,YGR148C
472,43,YBR189W
473,43,YIL018W
474,43,YDR385W
475,43,YAL003W
476,43,YHL033C
477,43,YPL131W
478,43,YDL075W
479,43,YLR333C
480,43,YLR075W
481,43,YDR025W
482,43,YPL198W
483,43,YBR031W
484,43,YMR230W
485,43,YNL067W
486,43,YFR031C-A
487,43,YFL034C-A
488,43,YGL123W
489,43,YBL072C
490,43,YMR146C
491,43,YPR043W
492,43,YKR057W
493,43,YPL081W
494,43,YLR029C
495,43,YJR094W-A
496,43,YMR142C
497,43,YHR193C
498,43,YMR194W
499,43,YLR287C-A
500,43,YOL039W
501,43,YJR113C
502,43,YML063W
503,43,YMR242C
504,43,YDL061C
505,43,YML026C
506,43,YNL081C
507,43,YJL189W
508,43,YER131W
509,43,YNL301C
510,43,YBR181C
511,43,YGR034W
512,43,YNL302C
513,43,YJL191W
514,43,YKL006W
515,43,YLR388W
516,43,YPL143W
517,43,YDR382W
518,43,YGL031C
519,43,YEL054C
520,43,YGL103W
521,43,YBL092W
522,43,YOR293W
523,43,YOR133W
524,43,YEL034W
525,43,YHR010W
526,43,YMR260C
527,43,YLR340W
528,43,YPR102C
529,43,YOR096W
530,43,YIL052C
531,44,YLR387C
532,44,YBL027W
533,44,YJL177W
534,44,YKL180W
535,44,YNL002C
536,44,YPR016C
537,44,YDL136W
538,44,YDL191W
539,44,YGL076C
540,44,YLR185W
541,44,YER056C-A
542,44,YGL135W
543,44,YHL001W
544,44,YOR063W
545,44,YDR418W
546,44,YDR500C
547,44,YDR417C
548,44,YDR471W
549,45,YLR167W
550,45,YKR094C
551,45,YIL148W
552,46,YPL048W
553,46,YKL081W
554,47,YNL209W
555,48,YBR118W
556,48,YGR211W
557,49,YER025W
558,50,YOL127W
559,51,YJR064W
560,51,YIL142W
561,52,YBL038W
562,52,YDR116C
563,52,YKR006C
564,52,YML009C
565,52,YPL183W-A
566,52,YDR115W
567,52,YKL138C
568,52,YMR193W
569,52,YNL122C
570,52,YBR282W
571,52,YBR122C
572,52,YPR099C
573,52,YCR071C
574,52,YNL252C
575,52,YDR322W
576,52,YJL063C
577,52,YPL173W
578,52,YKL170W
579,52,YBR146W
580,52,YMR225C
581,52,YGR220C
582,52,YOR150W
583,52,YKR085C
584,52,YCR003W
585,52,YEL050C
586,52,YMR286W
587,52,YHR038W
588,52,YDR405W
589,52,YNL005C
590,52,YMR024W
591,52,YNL284C
592,52,YCR046C
593,52,YLR439W
594,52,YDR462W
595,52,YNL177C
596,52,YNL185C
597,52,YPR100W
598,52,YJL096W
599,52,YNR022C
600,52,YBR268W
601,53,YMR309C
602,53,YOR361C
603,53,YMR012W
604,53,YBR079C
605,53,YDR429C
606,54,YPR080W
607,55,YDR188W
608,55,YJL014W
609,55,YDL143W
610,55,YJL111W
611,56,Q0045
612,57,YNL052W
613,57,YPR191W
614,57,YJL166W
615,57,YPR021C
616,57,YDL067C
617,57,YGL187C
618,57,YDR529C
619,57,YIL111W
620,57,YMR145C
621,57,YDR375C
622,57,YHR001W-A
623,57,YFR033C
624,57,YBL045C
625,57,YGL226W
626,57,YDL085W
627,57,YGR183C
628,57,Q0120
629,57,YML120C
630,57,YOR065W
631,57,YDR119W-A
632,57,YJL003W
633,57,YGL191W
634,57,YLR395C
635,58,YKL087C
636,58,YBR037C
637,58,YPL172C
638,58,YBR024W
639,58,YER141W
640,59,Q0250
641,59,YNR018W
642,59,Q0060
643,59,Q0070
644,59,Q0050
645,59,Q0065
646,59,YML030W
647,60,YLR067C
648,61,YGL080W
649,61,YEL024W
650,62,Q0275
651,63,YHR051W
652,64,YPL189C-A
653,64,YIL157C
654,64,YJL062W-A
655,64,YGR112W
656,64,YML129C
657,65,YMR256C
658,65,YPR010C-A
659,65,YLR038C
660,66,Q0105
661,67,YLR203C
662,68,YBL099W
663,68,YPL271W
664,68,YDR377W
665,68,YDR298C
666,68,YJR121W
667,68,YBR039W
668,68,YOL077W-A
669,68,YPR020W
670,68,YBL030C
671,68,YDL004W
672,68,Q0130
673,68,YKL016C
674,68,YML081C-A
675,68,YDR322C-A
676,68,Q0080
677,69,Q0055
678,69,Q0110
679,70,Q0085
680,71,YDR175C
681,71,YDL045W-A
682,71,YPL118W
683,71,YKL155C
684,71,YDR347W
685,71,YLR312W-A
686,71,YNL306W
687,71,YMR188C
688,71,YHR147C
689,71,YHL004W
690,71,YDR036C
691,71,YHR059W
692,71,YGR150C
693,71,YOR158W
694,71,YNL137C
695,71,YML025C
696,71,YGL129C
697,71,YGR084C
698,71,YDR337W
699,71,YGR215W
700,71,YIL093C
701,71,YBL090W
702,71,YPR166C
703,71,YER050C
704,71,YMR158W
705,71,YJR101W
706,71,YDL202W
707,71,YGR076C
708,71,YDR237W
709,71,YBR251W
710,71,YNR036C
711,71,YPL013C
712,71,YDR041W
713,71,YKL003C
714,71,YNR037C
715,71,Q0140
716,71,YGR165W
717,72,Q0075
718,72,YIR021W
719,72,Q0115
720,73,YMR038C
721,73,YLL018C-A
722,73,YPL132W
723,73,YHR116W
724,73,YLL009C
725,73,YJR034W
726,74,YDR197W
727,74,YDL069C
728,75,YLL041C
729,75,YLR164W
730,75,YOL071W
731,75,YMR118C
732,75,YJL045W
733,75,YKL148C
734,75,YDR178W
735,75,YKL141W
736,76,YEL039C
737,77,YJR048W
738,78,YGR174C
739,78,YPL215W
740,78,YBR120C
741,79,YOR266W
742,79,YDL107W
743,79,YGR062C
744,80,YEL059C-A
745,80,YDR231C
746,81,YLR163C
747,81,YHR024C
748,82,YDR296W
749,82,YKL011C
750,83,YNL030W
751,83,YLL022C
752,83,YBR010W
753,83,YPL001W
754,83,YPL127C
755,83,YOL054W
756,83,YGL060W
757,83,YNL031C
758,83,YNL246W
759,84,YBR166C
760,84,YNL316C
761,85,YBR289W
762,86,YCR053W
763,87,YDL115C
764,88,YDR301W
765,88,YKL059C
766,88,YLR115W
767,88,YOR250C
768,88,YPR107C
769,88,YLR277C
770,88,YNL317W
771,88,YAL043C
772,88,YOR179C
773,88,YGL044C
774,88,YJR093C
775,88,YDR195W
776,89,YDR469W
777,89,YHR119W
778,89,YBR258C
779,90,YDR359C
780,90,YFL024C
781,90,YML041C
782,90,YEL018W
783,90,YLR052W
784,90,YGR002C
785,90,YNL059C
786,90,YOR189W
787,90,YDR129C
788,90,YOR239W
789,90,YNL107W
790,90,YNL136W
791,90,YIL138C
792,90,YOR367W
793,90,YOR122C
794,90,YJL081C
795,90,YLR385C
796,90,YFL013C
797,90,YAL011W
798,90,YNL138W
799,90,YLL050C
800,90,YGR080W
801,90,YFL039C
802,90,YDR334W
803,90,YDR485C
804,90,YNL079C
805,90,YER092W
806,90,YBR231C
807,90,YMR092C
808,90,YDR063W
809,90,YMR109W
810,90,YLR429W
811,91,YLR357W
812,91,YGR056W
813,91,YBL006C
814,91,YFL049W
815,91,YGR275W
816,91,YPR034W
817,91,YNR023W
818,91,YLR033W
819,91,YOR290C
820,91,YDR303C
821,91,YML127W
822,91,YIL126W
823,91,YDR073W
824,91,YLR321C
825,91,YJL176C
826,91,YMR091C
827,91,YHR056C
828,91,YPR052C
829,91,YKR008W
830,91,YCR052W
831,91,YCR020W-B
832,91,YHL025W
833,91,YFR037C
834,91,YMR033W
835,92,YDL087C
836,92,YLR298C
837,92,YKL012W
838,92,YNL138W-A
839,92,YLR275W
840,92,YBR237W
841,92,YIL061C
842,92,YPL064C
843,92,YGR013W
844,92,YBL074C
845,92,YDR243C
846,92,YDR240C
847,92,YIR005W
848,92,YDR473C
849,92,YPR178W
850,92,YMR288W
851,92,YLR147C
852,92,YFL017W-A
853,92,YGR074W
854,92,YLR117C
855,92,YIR009W
856,92,YGR075C
857,92,YDL030W
858,92,YDL098C
859,92,YLR016C
860,92,YDR416W
861,92,YOR308C
862,92,YGR129W
863,92,YPR094W
864,92,YML049C
865,92,YML046W
866,92,YOR319W
867,92,YNL286W
868,92,YJL203W
869,92,YER029C
870,92,YHR165C
871,92,YDR235W
872,92,YDL043C
873,92,YOR159C
874,92,YGL174W
875,92,YPR182W
876,92,YHR156C
877,92,YPR082C
878,92,YKL183W
879,92,YGR006W
880,92,YPL213W
881,92,YMR240C
882,92,YBR152W
883,93,YGR208W
884,93,YOR184W
885,94,YPL178W
886,94,YMR125W
887,94,YPR057W
888,95,YML060W
889,95,YMR201C
890,96,YMR061W
891,96,YBL051C
892,97,YNL251C
893,97,YPL190C
894,98,YOL148C
895,98,YOR213C
896,98,YJR082C
897,98,YDR448W
898,98,YBR081C
899,98,YGL066W
900,98,YCR082W
901,98,YMR127C
902,98,YPL254W
903,98,YOR244W
904,98,YLR055C
905,98,YBR111W-A
906,98,YDR181C
907,98,YHR090C
908,98,YMR223W
909,98,YDR392W
910,98,YCL010C
911,98,YOR023C
912,98,YPL047W
913,98,YDR176W
914,98,YGR252W
915,99,YGL246C
916,99,YOR048C
917,99,YDR370C
918,100,YJL168C
919,100,YJR119C
920,100,YER051W
921,100,YDR440W
922,101,YGR274C
923,101,YMR227C
924,101,YDL070W
925,102,YGR095C
926,102,YNR024W
927,102,YGR158C
928,102,YHR069C
929,102,YOL021C
930,102,YGR195W
931,102,YMR287C
932,102,YPR189W
933,102,YDR374C
934,102,YNL299W
935,102,YDR280W
936,102,YDL111C
937,102,YCR035C
938,102,YIL079C
939,102,YNL232W
940,102,YDL175C
941,102,YOR001W
942,102,YOL115W
943,102,YOL142W
944,102,YHR081W
945,102,YLR398C
946,103,YNL222W
947,104,YER023W
948,105,YJR072C
949,106,YMR275C
950,106,YML111W
951,106,YPR030W
952,106,YKR021W
953,106,YGR055W
954,106,YOR322C
955,106,YLR392C
956,106,YMR171C
957,106,YGR068C
958,106,YPL176C
959,106,YFR022W
960,106,YJL084C
961,106,YER125W
962,106,YOR018W
963,106,YBL101C
964,106,YOR138C
965,106,YBR021W
966,107,YMR100W
967,107,YGL058W
968,107,YPL055C
969,108,YLR430W
970,109,YDR228C
971,109,YOL123W
972,110,YER151C
973,110,YNR051C
974,111,YJR017C
975,112,YPL094C
976,112,YLR292C
977,112,YER087C-B
978,112,YER019C-A
979,112,YLR378C
980,112,Q0160
981,112,YBR171W
982,113,YDL185W
983,114,YMR138W
984,114,YOR349W
985,114,YKL079W
986,114,YFL037W
987,114,YNL148C
988,114,YPL241C
989,114,YOR265W
990,114,YML085C
991,114,YML124C
992,114,YER007W
993,114,YER184C
994,115,YOR262W
995,115,YDR527W
996,116,YDR297W
997,116,YBR183W
998,116,YHL003C
999,116,YOR171C
1000,116,YKR053C
1001,116,YLR260W
1002,116,YDR294C
1003,116,YBR265W
1004,116,YKL008C
1005,116,YPL087W
1006,116,YMR298W
1007,116,YJL134W
1008,117,YDR541C
1009,117,YDL114W
1010,118,YDR062W
1011,118,YMR296C
1012,119,YBR287W
1013,119,YBR283C
1014,120,YDR086C
1015,121,YDL020C
1016,121,YLR024C
1017,121,YGL017W
1018,122,YBR216C
1019,122,YML007W
1020,123,YOR157C
1021,123,YGR253C
1022,123,YER012W
1023,123,YBR295W
1024,123,YBL041W
1025,123,YPR103W
1026,123,YER094C
1027,123,YJL001W
1028,123,YOL038W
1029,123,YMR314W
1030,123,YGR135W
1031,124,YKL203C
1032,124,YNL006W
1033,124,YBR270C
1034,124,YOL078W
1035,124,YHR186C
1036,124,YER093C
1037,124,YBR028C
1038,124,YJL058C
1039,124,YPL180W
1040,124,YMR068W
1041,124,YJR066W
1042,125,YDR466W
1043,125,YBL105C
1044,126,YNL270C
1045,126,YCR027C
1046,127,YFR040W
1047,127,YDL047W
1048,127,YPR040W
1049,127,YJL098W
1050,128,YDL188C
1051,128,YIL153W
1052,128,YDR075W
1053,128,YPL152W
1054,128,YAL016W
1055,128,YMR028W
1056,128,YDL134C
1057,128,YGR161C
1058,128,YNR032W
1059,128,YDR435C
1060,129,YDR283C
1061,130,YGL073W
1062,131,YGL180W
1063,131,YLR423C
1064,131,YMR159C
1065,131,YLL042C
1066,131,YLR431C
1067,131,YPL166W
1068,131,YNL242W
1069,131,YNL223W
1070,131,YPL149W
1071,131,YDL149W
1072,131,YNR007C
1073,131,YPL100W
1074,131,YHR171W
1075,131,YPR185W
1076,131,YJL178C
1077,131,YDR022C
1078,132,YGR099W
1079,132,YLR085C
1080,132,YEL044W
1081,132,YNL215W
1082,132,YPL235W
1083,132,YHR034C
1084,132,YOR141C
1085,132,YKL033W
1086,132,YPR085C
1087,132,YCR060W
1088,132,YJR136C
1089,132,YHR040W
1090,132,YDR190C
1091,133,YBR077C
1092,133,YML121W
1093,133,YGL023C
1094,133,YGR163W
1095,133,YCR075W-A
1096,134,YGR249W
1097,134,YHR206W
1098,134,YJR147W
1099,135,YNL047C
1100,135,YIL105C
1101,136,YOR260W
1102,136,YPR041W
1103,136,YGR083C
1104,136,YDR211W
1105,136,YPL237W
1106,136,YJR007W
1107,136,YKR026C
1108,136,YLR192C
1109,136,YJL138C
1110,137,YCL037C
1111,137,YOR204W
1112,137,YOL139C
1113,137,YGL064C
1114,137,YDR515W
1115,137,YKR059W
1116,137,YPL119C
1117,137,YOR276W
1118,138,YMR103C
1119,138,YMR104C
1120,139,YOR005C
1121,139,YMR137C
1122,139,YLR265C
1123,139,YGL090W
1124,139,YCR014C
1125,139,YMR284W
1126,139,YMR106C
1127,140,YHR057C
1128,140,YNL135C
1129,140,YML078W
1130,140,YLR179C
1131,141,YLR199C
1132,141,YBR173C
1133,141,YPL144W
1134,141,YLR021W
1135,141,YKL206C
1136,142,YFR052W
1137,142,YDR394W
1138,142,YGL011C
1139,142,YGL048C
1140,142,YER021W
1141,142,YPR108W
1142,142,YKL145W
1143,142,YGR232W
1144,142,YIL075C
1145,142,YBR272C
1146,142,YHR200W
1147,142,YML092C
1148,142,YHR027C
1149,142,YHL030W
1150,142,YIL007C
1151,142,YOR259C
1152,142,YLR421C
1153,142,YOR261C
1154,142,YOR362C
1155,142,YOR117W
1156,142,YDR363W-A
1157,142,YFL007W
1158,142,YGL004C
1159,142,YDL007W
1160,142,YFR050C
1161,142,YDL097C
1162,142,YDR427W
1163,143,YDL147W
1164,144,YFR004W
1165,145,YFR010W
1166,146,YJL095W
1167,147,YJL008C
1168,148,YKL090W
1169,148,YER144C
1170,148,YLL039C
1171,149,YGR286C
1172,150,YOR176W
1173,151,YHR122W
1174,151,YIL003W
1175,151,YNL240C
1176,151,YPR048W
1177,151,YIL128W
1178,151,YDR267C
1179,151,YGL091C
1180,152,YOR295W
1181,152,YLR141W
1182,152,YBL025W
1183,152,YML043C
1184,152,YMR270C
1185,152,YJL025W
1186,152,YBL014C
1187,153,YEL009C
1188,153,YIL036W
1189,153,YDR034C
1190,154,YDR395W
1191,154,YLR347C
1192,154,YOR160W
1193,154,YMR308C
1194,154,YBR017C
1195,154,YDR335W
1196,154,YPL125W
1197,154,YJR132W
1198,154,YGL241W
1199,154,YGL016W
1200,155,YPL082C
1201,156,YHR099W
1202,157,YOL012C
1203,158,YBR019C
1204,158,YBR018C
1205,158,YBR020W
1206,158,YML051W
1207,158,YLR081W
1208,158,YDR009W
1209,158,YPL248C
1210,159,YLR244C
1211,159,YBL091C
1212,159,YNR029C
1213,159,YHR112C
1214,160,YHR013C
1215,160,YMR069W
1216,160,YPR051W
1217,160,YOR253W
1218,160,YDL040C
1219,160,YOL076W
1220,160,YCR020C-A
1221,160,YEL053C
1222,161,YOR091W
1223,161,YAL036C
1224,161,YDR152W
1225,161,YGR173W
1226,162,YEL051W
1227,163,YOR332W
1228,163,YEL027W
1229,163,YLR447C
1230,163,YGR020C
1231,163,YMR054W
1232,163,YBR127C
1233,163,YGR106C
1234,163,YHR132C
1235,163,YHR026W
1236,163,YGR105W
1237,163,YOR161C
1238,163,YKL080W
1239,163,YPL234C
1240,163,YPR036W
1241,163,YHR039C-A
1242,164,YNL315C
1243,164,YIL098C
