,cluster,protein
2368,473,YBR072W
2369,473,YOL052C-A
2370,473,YDR070C
2371,473,YKL151C
2372,473,YPL186C
2373,473,YDL110C
2374,473,YKL150W
2375,473,YJR096W
2376,473,YNL194C
2377,473,YNL200C
2378,473,YMR196W
2379,473,YOR173W
2380,473,YOR289W
2381,474,YEL020C
2382,475,YGL037C
2383,476,YMR020W
2384,477,YLR178C
2385,478,YML042W
2386,478,YAR035W
2387,478,YER024W
2388,479,YGR097W
2389,479,YDR536W
2390,479,YDL230W
2391,479,YLR113W
2392,479,YER089C
2393,479,YOR208W
2394,479,YLR248W
2395,479,YMR172W
2396,479,YBR182C
2397,479,YPR054W
2398,480,YDR248C
2399,480,YCR073W-A
2400,480,YGR256W
2401,480,YNR034W
2402,480,YHR183W
2403,480,YHR163W
2404,481,YIL136W
2405,482,YLR389C
2406,483,YPL223C
2407,484,YHR042W
2408,484,YIL043C
2409,485,YDL174C
2410,486,YDL226C
2411,486,YIL044C
2412,486,YDR524C
2413,486,YDL137W
2414,486,YER122C
2415,486,YNL204C
2416,486,YLR195C
2417,486,YEL022W
2418,486,YDL192W
2419,486,YDR373W
2420,487,YBR044C
2421,488,YDR212W
2422,489,YDR258C
2423,490,YBR137W
2424,490,YNL077W
2425,490,YLL026W
2426,490,YNL064C
2427,491,YPR004C
2428,492,YGR171C
2429,493,YAL012W
2430,494,YBL013W
2431,495,YER091C
2432,495,YLL058W
2433,495,YJR130C
2434,495,YML082W
2435,496,YPL104W
2436,496,YHR091C
2437,496,YOL033W
2438,497,YLR382C
2439,497,YPR047W
2440,497,YHR011W
2441,497,YER087W
2442,497,YDR268W
2443,498,YDR023W
2444,499,YBR175W
2445,500,YBR195C
2446,501,YOL017W
2447,501,YOR304W
2448,501,YBR245C
2449,502,YCL061C
2450,503,YDL042C
2451,503,YKR101W
2452,504,YDL074C
2453,505,YDL139C
2454,505,YMR168C
2455,505,YKL049C
2456,506,YEL056W
2457,507,YDR369C
2458,507,YGL033W
2459,507,YHR014W
2460,507,YHL022C
2461,507,YLR263W
2462,507,YGL183C
2463,507,YOR351C
2464,507,YIL072W
2465,507,YER179W
2466,508,YKR048C
2467,508,YER030W
2468,509,YLL002W
2469,510,YBR156C
2470,510,YHR199C-A
2471,510,YPL209C
2472,511,YNL273W
2473,512,YER161C
2474,512,YPL016W
2475,513,YPL138C
2476,514,YPR031W
2477,515,YDR216W
2478,515,YDR422C
2479,515,YMR280C
2480,515,YMR140W
2481,515,YMR011W
2482,515,YGL209W
2483,515,YER129W
2484,515,YGL208W
2485,515,YGL115W
2486,515,YJL089W
2487,515,YHR094C
2488,515,YDR477W
2489,515,YER027C
2490,515,YBR066C
2491,515,YKL048C
2492,515,YDR345C
2493,515,YGL179C
2494,516,YER040W
2495,517,YFL033C
2496,518,YLR360W
2497,518,YPL141C
2498,518,YKL116C
2499,518,YNL325C
2500,518,YFR019W
2501,518,YGR223C
2502,518,YPL120W
2503,518,YLR240W
2504,518,YPL150W
2505,518,YHR146W
2506,518,YFR021W
2507,518,YBR128C
2508,518,YNL054W
2509,518,YNL173C
2510,518,YLR386W
2511,518,YLR211C
2512,518,YJR110W
2513,518,YGL056C
2514,518,YBR097W
2515,519,YOR101W
2516,519,YNL098C
2517,520,YPR113W
2518,520,YHR046C
2519,520,YDR287W
2520,521,YER015W
2521,522,YDL065C
2522,522,YPL147W
2523,522,YPL112C
2524,522,YMR026C
2525,522,YKL188C
2526,522,YOL147C
2527,522,YGR028W
2528,522,YMR018W
2529,523,YGR207C
2530,523,YOR356W
2531,524,YPL061W
2532,525,YIL160C
2533,525,YBR222C
2534,526,YLR356W
2535,526,YOL082W
2536,526,YIL146C
2537,527,YOR100C
2538,528,YIL076W
2539,528,YNL287W
2540,528,YGL137W
2541,528,YPL010W
2542,529,YMR120C
2543,529,YLR028C
2544,530,YER081W
2545,530,YIL074C
2546,531,YMR113W
2547,531,YKL132C
2548,531,YOR280C
2549,531,YGR267C
2550,531,YOR241W
2551,531,YNL256W
2552,531,YOR236W
2553,532,YAL010C
2554,532,YHR194W
2555,533,YAL048C
2556,534,YBR179C
2557,534,YDR470C
2558,534,YLR368W
2559,535,YHR117W
2560,536,YOL026C
2561,537,YBR025C
2562,537,YLR289W
2563,537,YOR205C
2564,537,YHR168W
2565,538,YMR097C
2566,538,YGL136C
2567,538,YOR201C
2568,539,YMR276W
2569,539,YBL057C
2570,540,YMR023C
2571,540,YGL236C
2572,540,YDL033C
2573,541,YBR208C
2574,542,YDR305C
2575,543,YJL126W
2576,544,YLR090W
2577,544,YIL016W
2578,544,YPL106C
2579,544,YBR169C
2580,545,YKR074W
2581,545,YPL225W
2582,546,YOL086C
2583,546,YOR347C
2584,546,YAL038W
2585,547,YNL241C
2586,548,YLR134W
2587,548,YGR087C
2588,548,YLR044C
2589,548,YBR145W
2590,549,YDR519W
2591,549,YDR304C
2592,550,YDR487C
2593,550,YBR153W
2594,550,YBR256C
2595,550,YOL143C
2596,550,YBL033C
2597,551,YLR377C
2598,551,YMR205C
2599,551,YIL107C
2600,551,YJL155C
2601,551,YGR240C
2602,551,YKL217W
2603,551,YCR010C
2604,551,YOL136C
2605,552,YFL045C
2606,552,YER003C
2607,552,YNR073C
2608,553,YMR278W
2609,554,YOL122C
2610,555,YBR290W
2611,556,YDR182W
2612,557,YMR319C
2613,558,YOL023W
2614,559,YNL339C
2615,559,YLR467W
2616,559,YNL339W-B
2617,559,YLR466W
2618,559,YLR462W
2619,559,YNL339W-A
2620,559,YJL225C
2621,559,YEL076C-A
2622,560,YHR033W
2623,560,YDR300C
2624,560,YOR323C
2625,560,YLR438W
2626,560,YHR037W
2627,561,YHL016C
2628,562,YKL015W
2629,563,YPL111W
2630,564,YMR267W
2631,564,YBR011C
2632,565,YCL005W-A
2633,566,YOR270C
2634,566,YKL119C
2635,566,YHR060W
2636,567,YDR399W
2637,568,YDR441C
2638,568,YLR359W
2639,568,YML022W
2640,569,YBL019W
2641,569,YML021C
2642,569,YKL114C
2643,569,YKL157W
2644,569,YAL015C
2645,569,YOL043C
2646,570,YDR270W
2647,571,YHR175W
2648,572,YLL013C
2649,572,YOR286W
2650,573,YLR411W
2651,573,YMR021C
2652,574,YIL065C
2653,575,YML004C
2654,575,YOR391C
2655,575,YOR040W
2656,575,YDR272W
2657,575,YMR322C
2658,575,YEL071W
2659,575,YPL280W
2660,576,YDL178W
2661,577,YPL159C
2662,577,YNL295W
2663,577,YIL070C
2664,578,YJR148W
2665,578,YMR108W
2666,579,YBL039C
2667,580,YDR226W
2668,580,YER170W
2669,581,YJR069C
2670,581,YJL055W
2671,581,YDR454C
2672,582,YOR155C
2673,583,YJL005W
2674,583,YGL248W
2675,584,YJR105W
2676,585,YPR128C
2677,585,YDR329C
2678,586,YLR251W
2679,587,YJR014W
2680,587,YDR117C
2681,587,YER007C-A
2682,588,YOR075W
2683,588,YKL196C
2684,588,YBR080C
2685,588,YIL004C
2686,588,YDR189W
2687,588,YDR468C
2688,588,YGL145W
2689,588,YMR017W
2690,588,YLR268W
2691,588,YNL258C
2692,588,YDR498C
2693,588,YGL098W
2694,588,YLR440C
2695,588,YBL050W
2696,588,YLR078C
2697,588,YHL031C
2698,588,YLR093C
2699,589,YHR164C
2700,590,YOL117W
2701,590,YMR025W
2702,590,YDR179C
2703,590,YDL216C
2704,590,YIL071C
2705,591,YHR129C
2706,592,YPL242C
2707,592,YPR188C
2708,592,YHR023W
2709,593,YMR294W
2710,593,YLL049W
2711,593,YDR106W
2712,593,YPL174C
2713,594,YKL007W
2714,595,YIL034C
2715,596,YMR299C
2716,596,YPL269W
2717,596,YKR054C
2718,596,YDR488C
2719,597,YLR345W
2720,598,YBL011W
2721,598,YKR067W
2722,599,YDL022W
2723,599,YOL059W
2724,600,YCR105W
2725,600,YER062C
2726,600,YHL032C
2727,600,YOR120W
2728,600,YIL053W
2729,600,YMR318C
2730,601,YHR100C
2731,601,YGR046W
2732,601,YGR110W
2733,601,YCL004W
2734,601,YDL142C
2735,601,YPL206C
2736,602,YPL110C
2737,603,YLR193C
2738,604,YPL188W
2739,604,YJR049C
2740,604,YEL041W
2741,605,YLR110C
2742,605,YKL096W-A
2743,606,YOR031W
2744,606,YHR055C
2745,606,YGL166W
2746,606,YHR053C
2747,607,YLR034C
2748,608,YFL041W
2749,608,YMR058W
2750,608,YER145C
2751,608,YBR207W
2752,609,YKR052C
2753,609,YLR220W
2754,609,YIR018W
2755,610,YCL009C
2756,611,YGL009C
2757,611,YLR451W
2758,611,YKL120W
2759,612,YOR130C
2760,612,YHR018C
2761,613,YBL024W
2762,613,YNR015W
2763,613,YOR274W
2764,613,YDR120C
2765,613,YGL232W
2766,613,YML080W
2767,614,YDR465C
2768,615,YHR064C
2769,616,YNL062C
2770,617,YNL313C
2771,618,YPL212C
2772,618,YOR243C
2773,618,YGL063W
2774,618,YNL292W
2775,618,YDL036C
2776,618,YLR165C
2777,618,YGR169C
2778,619,YGL094C
2779,619,YKL025C
2780,619,YHL034C
2781,619,YER165W
2782,619,YOR359W
2783,619,YPR163C
2784,620,YDL101C
2785,620,YML058W
2786,621,YPL164C
2787,621,YNL082W
2788,621,YLR035C
2789,621,YMR167W
2790,622,YAL019W
2791,622,YDR097C
2792,622,YOL090W
2793,622,YCR092C
2794,623,YDR227W
2795,623,YNL186W
2796,623,YMR219W
2797,624,YMR179W
2798,624,YJL127C
2799,625,YDR232W
2800,626,YDL119C
2801,626,YER014W
2802,627,YGR072W
2803,627,YMR080C
2804,628,YDR172W
2805,629,YER176W
2806,629,YDR206W
2807,630,YOL149W
2808,630,YBR094W
2809,630,YEL015W
2810,631,YLR233C
2811,632,YOR076C
2812,633,YDR139C
2813,634,YIL096C
2814,634,YCR016W
2815,635,YDL015C
2816,636,YPL103C
2817,636,YDR242W
2818,637,YKR070W
2819,637,YIL087C
2820,637,YPR155C
2821,638,YAL005C
2822,638,YER103W
2823,638,YLL024C
2824,638,YBL075C
2825,639,YBR101C
2826,639,YGR268C
2827,640,YBR109C
2828,640,YFR014C
2829,641,YDR155C
2830,642,YPR158W
2831,642,YJL144W
2832,642,YDR171W
2833,643,YLR318W
2834,643,YIL009C-A
2835,644,YLR362W
2836,645,YOR007C
2837,646,YOR035C
2838,647,YPL015C
2839,648,YDL182W
2840,648,YDL131W
2841,649,YMR207C
2842,649,YNR016C
2843,650,YDR379C-A
2844,651,YGR205W
2845,652,YIL145C
2846,652,YHR063C
2847,652,YBR176W
2848,653,YIL164C
2849,653,YIL165C
2850,654,YIR038C
2851,654,YLL048C
2852,654,YCL028W
2853,654,YNL229C
2854,654,YFL021W
2855,654,YKR034W
2856,654,YKR076W
2857,655,YPL057C
2858,655,YBR036C
2859,655,YKL004W
2860,655,YDR367W
2861,655,YBR161W
2862,656,YPL233W
2863,656,YJR135C
2864,656,YLR315W
2865,656,YDR374W-A
2866,656,YJR112W
2867,656,YKL089W
2868,656,YBR211C
2869,656,YMR117C
2870,656,YGL093W
2871,656,YLR381W
2872,656,YIR010W
2873,656,YAL034W-A
2874,656,YFR046C
2875,656,YDR532C
2876,656,YDR383C
2877,656,YPR046W
2878,656,YER018C
2879,656,YPL018W
2880,656,YGR179C
2881,656,YDR318W
2882,657,YKR083C
2883,657,YGL061C
2884,657,YGR113W
2885,657,YDR016C
2886,657,YKL052C
2887,657,YDR254W
2888,657,YKL138C-A
2889,657,YBR233W-A
2890,657,YDR320C-A
2891,657,YKR037C
2892,657,YBR107C
2893,657,YDR201W
2894,658,YGR140W
2895,659,YDR113C
2896,659,YMR001C
2897,660,YLR154C
2898,660,YMR234W
2899,660,YNL072W
2900,660,YDR279W
2901,661,YER026C
2902,662,YGR155W
2903,663,YGL216W
2904,663,YER016W
2905,663,YMR198W
2906,663,YPL253C
2907,663,YBL034C
2908,664,YCL029C
2909,665,YLR045C
2910,666,YNL090W
2911,666,YPR165W
2912,666,YKR055W
2913,666,YLR425W
2914,667,YBR246W
2915,667,YJR097W
2916,667,YLR172C
2917,667,YAL020C
2918,667,YIL103W
2919,667,YKL191W
2920,667,YBL071W-A
2921,668,YDR439W
2922,668,YCR086W
2923,668,YDL089W
2924,668,YER106W
2925,668,YPL204W
2926,668,YOR264W
2927,669,YGR209C
2928,669,YKL086W
2929,670,YBR200W
2930,670,YIL118W
2931,670,YBL085W
2932,670,YAL041W
2933,670,YNL180C
2934,670,YLR229C
2935,670,YOR188W
2936,670,YNL298W
2937,670,YDR379W
2938,670,YDR309C
2939,670,YER155C
2940,670,YPL115C
2941,670,YOR127W
2942,670,YER114C
2943,670,YHR061C
2944,670,YPL161C
2945,671,YGL122C
2946,671,YMR255W
2947,672,YNL189W
2948,672,YIR011C
2949,672,YDR458C
2950,673,YDR361C
2951,674,YER052C
2952,675,YJR139C
2953,676,YDR158W
2954,677,YHR025W
2955,678,YAL029C
2956,678,YBL032W
2957,678,YBR130C
2958,679,YHR016C
2959,679,YBL007C
2960,679,YPR171W
2961,680,YJR065C
2962,680,YBR234C
2963,680,YKL013C
2964,680,YLR370C
2965,680,YNR035C
2966,680,YDL029W
2967,680,YDL146W
2968,680,YIL062C
2969,681,YMR192W
2970,681,YLR144C
2971,681,YDR388W
2972,681,YNL094W
2973,681,YCR009C
2974,681,YBR108W
2975,682,YCR088W
2976,682,YNL020C
2977,683,YDL161W
2978,684,YKL129C
2979,684,YOR181W
2980,684,YGR136W
2981,684,YLR337C
2982,684,YPR154W
2983,685,YHR114W
2984,686,YGL106W
2985,687,YOR304C-A
2986,687,YLR319C
2987,688,YNL084C
2988,688,YIR006C
2989,689,YOL112W
2990,689,YER149C
2991,689,YNL271C
2992,689,YLL021W
2993,690,YGL181W
2994,690,YPR095C
2995,690,YOR094W
2996,690,YCL034W
2997,691,YER060W-A
2998,691,YER060W
2999,691,YLR206W
3000,692,YKR090W
3001,692,YMR032W
3002,692,YNL152W
3003,692,YDL117W
3004,693,YHL007C
3005,693,YOL113W
3006,694,YIL159W
3007,695,YNL243W
3008,695,YIL095W
3009,696,YNL304W
3010,696,YOR326W
3011,696,YLR190W
3012,697,YNL169C
3013,698,YKL207W
3014,698,YJR088C
3015,698,YCL045C
3016,698,YDR056C
3017,698,YLL014W
3018,698,YGL231C
3019,698,YIL027C
3020,698,YJL192C
3021,699,YIL110W
3022,699,YNL024C
3023,699,YBR261C
3024,699,YJR129C
3025,699,YIL064W
3026,699,YHL039W
3027,699,YGR001C
3028,700,YJL080C
3029,700,YOR198C
3030,701,YML068W
3031,701,YKR017C
3032,702,YER042W
3033,702,YKL069W
3034,703,YOR388C
3035,703,YJL068C
3036,704,YDL166C
3037,705,YOR212W
3038,705,YDR103W
3039,705,YJR086W
3040,706,YGR285C
3041,706,YDL229W
3042,707,YHR096C
3043,708,YKL034W
3044,708,YOR223W
3045,708,YLR114C
3046,708,YDL219W
3047,708,YDL091C
3048,709,YPL154C
3049,710,YER068W
3050,710,YAL021C
3051,710,YNL288W
3052,710,YFL028C
3053,710,YGR134W
3054,710,YPR072W
3055,710,YNR052C
3056,711,YIL137C
3057,711,YDR252W
3058,712,YML105C
3059,712,YPL243W
3060,712,YKL154W
3061,712,YDR292C
3062,712,YDL092W
3063,712,YPL210C
3064,712,YPR088C
3065,712,YKL122C
3066,713,YPL182C
3067,713,YDR415C
3068,713,YBR113W
3069,713,YGR182C
3070,713,YMR265C
3071,714,YJL087C
3072,714,YMR059W
3073,714,YAR008W
3074,714,YPL083C
3075,714,YLR105C
3076,714,YOL102C
3077,715,YBL047C
3078,715,YCR030C
3079,715,YDR348C
3080,716,YFR024C-A
3081,716,YDR273W
3082,716,YOR042W
3083,717,YJL020C
3084,718,YNL128W
3085,718,YKL212W
3086,718,YBR058C-A
3087,718,YHR073W
3088,718,YDR372C
3089,718,YLR350W
3090,718,YGR038W
3091,718,YJL100W
3092,718,YPL145C
3093,719,YPL184C
3094,719,YPR042C
3095,720,YDL224C
3096,720,YNL197C
3097,721,YPL200W
3098,721,YJL019W
3099,721,YOL104C
3100,722,YMR083W
3101,722,YGL256W
3102,722,YDL168W
3103,722,YGL258W
3104,722,YOR387C
3105,723,YFR055W
3106,723,YNL275W
3107,723,YER043C
3108,724,YHR113W
3109,725,YLR209C
3110,726,YOR360C
3111,727,YDR430C
3112,728,YER019W
3113,729,YBL088C
3114,729,YMR224C
3115,729,YGL175C
3116,729,YNL250W
3117,730,YOL063C
3118,730,YAL027W
3119,730,YPL022W
3120,730,YML095C
3121,731,YHR154W
3122,732,YDR419W
3123,732,YOR346W
3124,732,YPL167C
3125,733,YOL086W-A
3126,733,YIR002C
3127,733,YGR042W
3128,733,YDL160C-A
3129,734,YDR381W
3130,734,YHR167W
3131,734,YNL139C
3132,734,YNL004W
3133,734,YML062C
3134,734,YNL253W
3135,734,YKL214C
3136,734,YCL011C
3137,734,YDR138W
3138,735,YAR002W
3139,736,YDL084W
3140,737,YDR457W
3141,737,YKL010C
3142,738,YDL200C
3143,738,YER142C
3144,739,YBR133C
3145,740,YJL105W
3146,740,YHR207C
3147,740,YPL165C
3148,741,YDR217C
3149,742,YBR034C
3150,743,YAL024C
3151,744,YMR055C
3152,744,YOR233W
3153,744,YJR053W
3154,744,YOR373W
3155,745,YGR238C
3156,745,YAR014C
3157,745,YHR158C
3158,746,YML064C
3159,747,YBR186W
3160,748,YFL003C
3161,748,YDL154W
3162,748,YGL251C
3163,749,YJL106W
3164,749,YHR124W
3165,749,YHL024W
3166,750,YDL207W
3167,751,YPR118W
3168,751,YJR024C
3169,751,YMR009W
3170,751,YEL038W
3171,751,YNL010W
3172,752,YNL134C
3173,752,YDR533C
3174,753,YDL246C
3175,753,YHR104W
3176,753,YJR159W
3177,754,YOL151W
3178,755,YER112W
3179,755,YDR378C
3180,755,YLR438C-A
3181,755,YNL147W
3182,755,YER146W
3183,755,YBL026W
3184,756,YDR364C
3185,756,YIL041W
3186,757,YFR009W
3187,757,YCR059C
3188,757,YGL195W
3189,758,YOR144C
3190,759,YMR036C
3191,759,YJR059W
3192,760,YHR031C
3193,761,YPR073C
3194,762,YOL066C
3195,763,YPR140W
3196,764,YML059C
3197,764,YOR081C
3198,764,YDR058C
3199,764,YOR175C
3200,764,YKR089C
3201,764,YGL084C
3202,764,YBR042C
3203,764,YIL124W
3204,764,YGR149W
3205,764,YGR170W
3206,764,YER037W
3207,764,YPR139C
3208,764,YGR157W
3209,765,YDL052C
3210,765,YDR018C
3211,766,YDR284C
3212,766,YAL009W
3213,766,YHR004C
3214,766,YMR165C
3215,767,YDR503C
3216,767,YER113C
3217,768,YOR245C
3218,768,YNR008W
3219,768,YKL140W
3220,768,YMR313C
3221,769,YOR006C
3222,769,YIL025C
3223,770,YML005W
3224,771,YOR334W
3225,771,YKL064W
3226,772,YFL050C
3227,773,YJL133W
3228,774,YOL130W
3229,775,YDR174W
3230,776,YER116C
3231,776,YDL013W
3232,777,YLR010C
3233,777,YDR082W
3234,777,YDL220C
3235,778,YIL147C
3236,778,YCL032W
3237,778,YLR006C
3238,778,YCR073C
3239,778,YNR031C
3240,778,YDR420W
3241,778,YDL073W
3242,778,YER118C
3243,778,YDL235C
3244,778,YPR075C
3245,779,YJL128C
3246,779,YER075C
3247,780,YDR080W
3248,781,YJR033C
3249,782,YGL008C
3250,783,YMR013C
3251,783,YPR183W
3252,784,YPR033C
3253,784,YGR024C
3254,785,YKL112W
3255,786,YKL205W
3256,787,YPR131C
3257,787,YMR185W
3258,788,YLL012W
3259,788,YNR019W
3260,788,YLR020C
3261,788,YCR048W
3262,789,YLR242C
3263,789,YJL062W
3264,790,YPL036W
3265,791,YIL113W
3266,791,YHR030C
3267,791,YKL161C
3268,791,YGR229C
3269,791,YPL089C
3270,791,YHR047C
3271,792,YIR019C
3272,792,YAR050W
3273,792,YAL063C
3274,792,YHR211W
3275,792,YKR102W
3276,793,YBR164C
3277,794,YDL145C
3278,795,YDR238C
3279,796,YJR031C
3280,796,YKR030W
3281,796,YBL060W
3282,797,YGL212W
3283,797,YMR197C
3284,797,YOR036W
3285,797,YAL014C
3286,797,YOR106W
3287,798,YGL217C
3288,798,YLR062C
3289,799,YOR115C
3290,799,YEL048C
3291,799,YKR068C
3292,799,YML077W
3293,799,YPR176C
3294,799,YDR108W
3295,799,YFL038C
3296,799,YGR166W
3297,799,YDR472W
3298,799,YMR218C
3299,799,YDR407C
3300,799,YDR246W
3301,799,YBR254C
3302,800,YJL024C
3303,800,YPR029C
3304,800,YPR079W
3305,800,YJL207C
3306,800,YBR288C
3307,800,YGR261C
3308,800,YHR108W
3309,800,YJR005W
3310,800,YHL019C
3311,800,YLR170C
3312,800,YKL135C
3313,800,YDR153C
3314,800,YPL259C
3315,800,YPL195W
3316,801,YOL062C
3317,801,YBL037W
3318,801,YJL083W
3319,801,YJR058C
3320,801,YKR019C
3321,801,YHR161C
3322,802,YDL077C
3323,803,YFR056C
3324,803,YAL065C
3325,803,YHR212W-A
3326,803,YHR213W
3327,804,YMR135C
3328,804,YGL227W
3329,804,YIL097W
3330,804,YIL017C
3331,804,YBR105C
3332,804,YDR255C
3333,804,YKL124W
3334,804,YCL039W
3335,805,YKR002W
3336,806,YBL046W
3337,806,YER133W
3338,806,YBR050C
3339,806,YDR130C
3340,806,YLR433C
3341,806,YLR273C
3342,806,YOR329C
3343,806,YML057W
3344,806,YDR028C
3345,806,YIL045W
3346,806,YKL193C
3347,806,YBR045C
3348,806,YMR311C
3349,806,YER054C
3350,806,YOR178C
3351,806,YGR156W
3352,807,YKL018W
3353,808,YGL142C
3354,808,YBR004C
3355,808,YDR434W
3356,808,YCL052C
3357,808,YHR188C
3358,808,YLR088W
3359,808,YLR459W
3360,808,YDR302W
3361,808,YFL025C
3362,808,YHR039C
3363,808,YOR149C
3364,808,YLL031C
3365,808,YDR331W
3366,809,YMR231W
3367,809,YML001W
3368,809,YBR131W
3369,809,YAL002W
3370,809,YOR089C
3371,809,YLR148W
3372,809,YGL124C
3373,809,YDR229W
3374,809,YLR396C
3375,809,YDR495C
3376,809,YDR323C
3377,809,YPL045W
3378,810,YPL051W
3379,810,YJL004C
3380,811,YMR081C
3381,811,YMR206W
3382,812,YJL153C
3383,812,YHL020C
3384,812,YOL108C
3385,812,YDR123C
3386,813,YGL184C
3387,814,YDR183W
3388,814,YOR281C
3389,815,YML094W
3390,815,YLR200W
3391,815,YGR078C
3392,815,YNL153C
3393,815,YEL003W
3394,815,YMR074C
3395,815,YJL179W
3396,816,YNL201C
3397,816,YNL157W
3398,816,YGL190C
3399,816,YMR273C
3400,816,YML109W
3401,816,YNL217W
3402,816,YHR132W-A
3403,817,YLR238W
3404,817,YMR029C
3405,817,YFR008W
3406,817,YNL127W
3407,817,YMR052W
3408,817,YDR200C
3409,818,YLR125W
3410,819,YNL314W
3411,820,YDL141W
3412,821,YML067C
3413,821,YAL042W
3414,822,YDL106C
3415,822,YKR099W
3416,823,YOR025W
3417,823,YDR191W
3418,824,YOL068C
3419,824,YIL112W
3420,824,YOR279C
3421,825,YOR209C
3422,825,YFR047C
3423,826,YOR021C
3424,826,YNL022C
3425,826,YGR283C
3426,826,YMR310C
3427,827,YBL058W
3428,827,YPL179W
3429,828,YFR003C
3430,829,YKL190W
3431,830,YCR008W
3432,830,YDR436W
3433,830,YML016C
3434,831,YOR026W
3435,832,YMR078C
3436,833,YDR001C
3437,833,YBR001C
3438,833,YPR026W
3439,834,YLR177W
3440,834,YFR015C
3441,835,YJL137C
3442,835,YHL012W
3443,835,YKR058W
3444,835,YGR032W
3445,835,YMR306W
3446,835,YOL045W
3447,835,YAL017W
3448,835,YKL035W
3449,836,YPL076W
3450,836,YPL175W
3451,836,YDR437W
3452,836,YPL096C-A
3453,836,YNL038W
3454,836,YGR216C
3455,836,YMR281W
3456,836,YJL091C
3457,836,YKL165C
3458,837,YDL201W
3459,838,YBR061C
3460,838,YPL030W
3461,838,YOL125W
3462,838,YMR259C
3463,838,YPL183C
3464,839,YDL112W
3465,840,YOL093W
3466,840,YLR405W
3467,841,YDR140W
3468,842,YJL035C
3469,842,YLR316C
3470,842,YGL243W
3471,843,YNR046W
3472,844,YML014W
3473,845,YJL212C
3474,845,YGL114W
3475,846,YDL024C
3476,846,YDR481C
3477,846,YBR092C
3478,846,YOR143C
3479,847,YPR121W
3480,847,YFL058W
3481,847,YPL214C
3482,847,YPL258C
3483,847,YDL244W
3484,847,YNL091W
3485,847,YJR156C
3486,847,YOL055C
3487,847,YNL332W
3488,848,YAR071W
3489,848,YDR281C
3490,848,YBR093C
