,cluster,size,icp55_shorpl,icp55_shorpl_mean,icp55_shorpl_std,pim1_shorpl,pim1_shorpl_mean,pim1_shorpl_std
0,0,8,5,6.625,0.8569568250501305,5,6.625,0.8569568250501305
1,1,17,3,3.8823529411764706,0.32218973970892123,2,2.764705882352941,0.42418250299576343
2,2,6,4,4.166666666666667,0.372677996249965,2,2.5,0.7637626158259734
3,3,90,3,4.0777777777777775,0.47674306562055413,1,2.566666666666667,0.5385164807134505
4,4,5,4,4.6,0.8,0,1.6,0.8000000000000002
5,5,49,3,4.142857142857143,0.40406101782088427,1,2.673469387755102,0.5851131096665898
6,6,34,3,4.470588235294118,0.6523845003770246,2,3.9705882352941178,0.6635596572163811
7,7,21,3,4.333333333333333,0.7126966450997984,2,3.5238095238095237,0.6632565846278151
8,8,24,3,3.875,0.4389855730355308,2,2.625,0.5636562191028618
9,9,110,2,3.809090909090909,0.7446225956263719,2,3.536363636363636,0.8166146607379953
10,10,43,3,4.0,0.5705974021574557,2,2.8372093023255816,0.4788665181854419
11,11,1,4,4.0,0.0,2,2.0,0.0
12,12,1,4,4.0,0.0,2,2.0,0.0
13,13,207,3,4.009661835748792,0.4169168890896892,2,3.289855072463768,0.5229454652947455
14,14,30,3,3.966666666666667,0.5467073155618909,3,3.7666666666666666,0.4955356249106168
15,15,10,4,5.2,0.6,4,4.6,0.66332495807108
16,16,14,3,4.142857142857143,0.5150787536377128,4,4.428571428571429,0.4948716593053934
17,17,7,3,4.0,0.5345224838248488,4,4.571428571428571,0.4948716593053935
18,18,167,3,4.065868263473054,0.33080783992654217,3,3.688622754491018,0.488235140374599
19,19,1,4,4.0,0.0,3,3.0,0.0
20,20,84,3,4.071428571428571,0.37115374447904514,3,3.892857142857143,0.4087686836521285
21,21,11,4,4.636363636363637,0.4810456929208346,3,4.0,0.4264014327112209
22,22,7,4,4.428571428571429,0.4948716593053935,3,3.857142857142857,0.6388765649999399
23,23,24,3,4.583333333333333,0.5713045500334204,3,3.875,0.4389855730355308
24,24,1,4,4.0,0.0,3,3.0,0.0
25,25,15,3,4.0,0.5163977794943222,2,3.1333333333333333,0.6182412330330469
26,26,59,4,4.779661016949152,0.6655645395278598,2,3.288135593220339,0.5539028690972269
27,27,3,4,4.333333333333333,0.4714045207910317,3,3.3333333333333335,0.4714045207910317
28,28,3,5,5.333333333333333,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
29,29,9,5,5.555555555555555,0.49690399499995325,3,4.0,0.4714045207910317
30,30,31,4,4.709677419354839,0.5201456611805516,2,3.064516129032258,0.5038870758649454
31,31,1,5,5.0,0.0,3,3.0,0.0
32,32,2,5,5.5,0.5,3,3.5,0.5
33,33,18,3,3.9444444444444446,0.6211299937499416,2,3.0555555555555554,0.5241100628920335
34,34,1,6,6.0,0.0,4,4.0,0.0
35,35,1,5,5.0,0.0,3,3.0,0.0
36,36,2,5,5.5,0.5,3,3.0,0.0
37,37,1,5,5.0,0.0,3,3.0,0.0
38,38,1,4,4.0,0.0,4,4.0,0.0
39,39,23,4,4.565217391304348,0.49572844569527735,3,4.478260869565218,0.5800723506141885
40,40,27,3,3.962962962962963,0.18885257457751053,3,3.259259259259259,0.43822813208145306
41,41,1,4,4.0,0.0,3,3.0,0.0
42,42,39,3,4.256410256410256,0.5415054379985353,3,4.0256410256410255,0.6597271964240312
43,43,8,3,4.0,0.5,2,3.0,0.5
44,44,98,1,2.63265306122449,0.5783113189920308,2,3.0,0.47380354147934284
45,45,2,4,4.0,0.0,3,3.5,0.5
46,46,3,2,2.6666666666666665,0.9428090415820634,3,3.6666666666666665,0.9428090415820634
47,47,66,3,4.545454545454546,0.5554637206007078,3,3.742424242424242,0.5018331867175513
48,48,2,4,4.0,0.0,3,3.5,0.5
49,49,3,3,4.0,0.816496580927726,3,3.6666666666666665,0.4714045207910317
50,50,9,4,4.777777777777778,0.41573970964154905,3,3.888888888888889,0.5665577237325317
51,51,21,4,4.9523809523809526,0.5753831415997415,3,4.0,0.5345224838248488
52,52,5,4,4.4,0.4898979485566356,2,3.6,1.2000000000000002
53,53,1,4,4.0,0.0,3,3.0,0.0
54,54,45,2,4.066666666666666,0.6798692684790381,2,3.1333333333333333,0.4521553322083512
55,55,11,4,4.7272727272727275,0.44536177141512334,3,3.909090909090909,0.668042657122685
56,56,2,4,4.0,0.0,3,3.0,0.0
57,57,15,4,5.466666666666667,0.7180219742846006,2,3.7333333333333334,0.9285592184789413
58,58,1,6,6.0,0.0,5,5.0,0.0
59,59,19,4,4.631578947368421,0.6657426652986062,3,4.157894736842105,0.6698906348083082
60,60,1,4,4.0,0.0,3,3.0,0.0
61,61,3,4,4.666666666666667,0.9428090415820634,4,4.666666666666667,0.9428090415820634
62,62,87,2,4.011494252873563,0.514038615517193,3,3.8275862068965516,0.5297341895081797
63,63,1,5,5.0,0.0,4,4.0,0.0
64,64,15,3,3.8666666666666667,0.618241233033047,3,4.6,0.8
65,65,3,4,4.666666666666667,0.4714045207910317,4,4.0,0.0
66,66,3,4,4.666666666666667,0.4714045207910317,4,4.666666666666667,0.4714045207910317
67,67,1,4,4.0,0.0,3,3.0,0.0
68,68,4,4,4.0,0.0,3,3.0,0.0
69,69,29,1,2.4482758620689653,0.7233164470138975,2,3.793103448275862,0.6090869562984721
70,70,5,4,4.2,0.39999999999999997,4,4.6,0.48989794855663565
71,71,2,4,4.0,0.0,4,4.0,0.0
72,72,1,4,4.0,0.0,5,5.0,0.0
73,73,7,3,3.4285714285714284,0.4948716593053935,3,4.0,0.5345224838248488
74,74,1,4,4.0,0.0,5,5.0,0.0
75,75,8,4,4.75,0.4330127018922193,3,3.875,0.33071891388307384
76,76,1,3,3.0,0.0,4,4.0,0.0
77,77,41,4,4.829268292682927,0.6208742468955052,3,4.121951219512195,0.632267385210523
78,78,8,5,5.625,0.4841229182759271,4,4.625,0.4841229182759271
79,79,9,4,5.111111111111111,0.5665577237325317,3,4.111111111111111,0.5665577237325317
80,80,9,4,4.333333333333333,0.4714045207910317,3,3.4444444444444446,0.6849348892187751
81,81,8,4,4.5,0.5,3,3.375,0.4841229182759271
82,82,3,3,4.0,0.816496580927726,3,4.0,0.816496580927726
83,83,21,3,3.9047619047619047,0.42591770999996,3,3.761904761904762,0.5259695722470125
84,84,7,4,4.714285714285714,0.45175395145262565,3,4.0,0.5345224838248488
85,85,2,5,5.0,0.0,4,4.0,0.0
86,86,13,3,4.461538461538462,0.8426500884694864,3,4.153846153846154,0.6617173282340483
87,87,8,1,3.625,1.1110243021644486,3,3.625,0.4841229182759271
88,88,11,4,5.090909090909091,0.51425947722658,3,3.5454545454545454,0.6555547773570889
89,89,2,3,4.0,1.0,3,3.5,0.5
90,90,2,4,4.5,0.5,3,3.0,0.0
91,91,27,4,4.777777777777778,0.41573970964154905,3,3.740740740740741,0.43822813208145306
92,92,12,4,4.5,0.5,4,4.166666666666667,0.372677996249965
93,93,14,2,3.2142857142857144,0.6738557951469003,3,3.9285714285714284,0.703489842985436
94,94,17,3,4.0588235294117645,0.4159451654038515,3,4.0,0.3429971702850177
95,95,57,3,3.6491228070175437,0.512689094603595,3,3.6140350877192984,0.5216164472743335
96,96,1,4,4.0,0.0,4,4.0,0.0
97,97,6,4,4.833333333333333,0.6871842709362768,4,4.333333333333333,0.4714045207910317
98,98,12,4,4.583333333333333,0.4930066485916347,3,3.8333333333333335,0.3726779962499649
99,99,1,4,4.0,0.0,4,4.0,0.0
100,100,28,4,4.214285714285714,0.410325903324145,3,3.607142857142857,0.4883855118277622
101,101,2,4,4.0,0.0,4,4.0,0.0
102,102,20,4,5.1,0.43588989435406733,3,4.1,0.43588989435406733
103,103,61,4,4.60655737704918,0.48851358772955217,3,3.3934426229508197,0.4885135877295521
104,104,2,4,4.5,0.5,4,4.5,0.5
105,105,1,4,4.0,0.0,3,3.0,0.0
106,106,3,4,4.666666666666667,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
107,107,6,3,3.6666666666666665,0.7453559924999298,3,3.6666666666666665,0.7453559924999298
108,108,14,3,3.5714285714285716,0.6226998490772391,3,3.7142857142857144,0.5890150893739516
109,109,20,3,3.55,0.4974937185533101,3,3.65,0.47696960070847294
110,110,4,4,4.75,0.4330127018922193,3,4.0,0.7071067811865476
111,111,9,4,4.222222222222222,0.41573970964154905,2,3.2222222222222223,0.7856742013183862
112,112,2,3,3.5,0.5,3,3.0,0.0
113,113,1,3,3.0,0.0,4,4.0,0.0
114,114,4,4,4.75,0.4330127018922193,4,4.25,0.4330127018922193
115,115,3,4,5.0,0.816496580927726,3,4.333333333333333,0.9428090415820634
116,116,4,3,3.25,0.4330127018922193,4,4.0,0.0
117,117,13,4,4.615384615384615,0.624926031125843,4,5.230769230769231,0.6965680875490321
118,118,5,4,4.8,0.39999999999999997,4,4.8,0.39999999999999997
119,119,17,2,3.1176470588235294,0.47058823529411764,4,4.647058823529412,0.6809315825170721
120,120,1,5,5.0,0.0,5,5.0,0.0
121,121,4,4,4.75,0.82915619758885,4,4.75,0.82915619758885
122,122,9,5,5.333333333333333,0.4714045207910317,5,5.333333333333333,0.4714045207910317
123,123,10,3,3.9,0.7,3,4.3,0.6403124237432849
124,124,71,2,3.464788732394366,0.68855811614537,3,3.943661971830986,0.6025140742593644
125,125,3,5,5.0,0.0,5,5.0,0.0
126,126,12,3,3.75,0.5951190357119042,4,4.5,0.5
127,127,23,3,4.130434782608695,0.5360360002581718,2,3.217391304347826,0.5070392952039391
128,128,8,4,4.625,0.6959705453537527,3,4.0,0.7071067811865476
129,129,3,3,3.6666666666666665,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
130,130,26,4,4.6923076923076925,0.6661733875264914,3,4.346153846153846,0.6760921473556517
131,131,23,3,4.173913043478261,0.5635426694267703,3,4.0,0.5897678246195885
132,132,19,3,4.684210526315789,0.8616160812497315,3,4.2631578947368425,1.017846295042827
133,133,17,3,4.235294117647059,0.5455069703232767,3,4.0588235294117645,0.4159451654038515
134,134,58,3,4.775862068965517,0.6170872471783889,3,3.7586206896551726,0.6515325388859029
135,135,3,5,5.0,0.0,3,3.0,0.0
136,136,6,4,4.333333333333333,0.7453559924999298,3,3.5,0.5
137,137,18,4,4.888888888888889,0.5665577237325317,4,4.222222222222222,0.41573970964154905
138,138,35,4,4.828571428571428,0.506287004190553,3,3.857142857142857,0.4865538961693259
139,139,17,3,4.117647058823529,0.47058823529411764,4,4.235294117647059,0.42418250299576343
140,140,3,4,4.0,0.0,3,3.0,0.0
141,141,11,3,4.0,0.4264014327112209,3,4.2727272727272725,0.616575453011388
142,142,14,4,4.0,0.0,2,2.7857142857142856,0.41032590332414504
143,143,1,3,3.0,0.0,3,3.0,0.0
144,144,12,3,4.416666666666667,0.759202798262025,3,3.5833333333333335,0.6400954789890507
145,145,3,4,4.0,0.0,2,2.6666666666666665,0.9428090415820634
146,146,2,4,5.0,1.0,3,4.0,1.0
147,147,40,3,4.125,0.4575751304430782,1,2.6,0.6244997998398398
148,148,41,4,4.682926829268292,0.5150905385839726,3,4.219512195121951,0.518543698182178
149,149,18,4,4.166666666666667,0.37267799624996495,3,3.4444444444444446,0.49690399499995325
150,150,3,5,5.333333333333333,0.4714045207910317,4,4.666666666666667,0.4714045207910317
151,151,4,4,5.0,0.7071067811865476,3,3.75,0.82915619758885
152,152,13,3,3.6923076923076925,0.4615384615384616,3,3.5384615384615383,0.49851851526214314
153,153,6,3,3.8333333333333335,0.3726779962499649,3,3.5,0.5
154,154,7,4,4.857142857142857,0.3499271061118826,4,4.142857142857143,0.3499271061118826
155,155,1,5,5.0,0.0,4,4.0,0.0
156,156,5,5,5.4,0.4898979485566356,4,4.4,0.4898979485566356
157,157,4,4,5.0,0.7071067811865476,4,4.5,0.8660254037844386
158,158,2,4,5.0,1.0,3,4.0,1.0
159,159,2,5,5.0,0.0,3,3.5,0.5
160,160,14,4,4.357142857142857,0.47915742374995496,4,4.357142857142857,0.47915742374995496
161,161,3,5,5.0,0.0,4,4.0,0.0
162,162,3,3,3.6666666666666665,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
163,163,2,5,5.0,0.0,4,4.0,0.0
164,164,10,4,5.0,0.4472135954999579,3,3.9,0.5385164807134504
165,165,3,4,4.666666666666667,0.4714045207910317,3,3.3333333333333335,0.4714045207910317
166,166,9,4,5.222222222222222,0.6285393610547089,4,4.777777777777778,0.41573970964154905
167,167,5,5,5.6,0.48989794855663565,4,5.0,0.6324555320336759
168,168,3,6,6.333333333333333,0.4714045207910317,4,4.333333333333333,0.4714045207910317
169,169,2,5,5.5,0.5,4,4.0,0.0
170,170,3,5,5.0,0.0,5,5.0,0.0
171,171,1,4,4.0,0.0,4,4.0,0.0
172,172,26,3,4.730769230769231,0.6538461538461539,3,4.5,0.6354889093022426
173,173,1,4,4.0,0.0,4,4.0,0.0
174,174,6,3,3.8333333333333335,1.0671873729054748,3,3.8333333333333335,0.6871842709362768
175,175,1,3,3.0,0.0,4,4.0,0.0
176,176,11,4,4.454545454545454,0.49792959773196915,3,3.6363636363636362,0.6428243465332251
177,177,20,3,4.2,0.6,3,4.1,0.5385164807134504
178,178,6,4,5.5,0.7637626158259734,4,4.833333333333333,0.372677996249965
179,179,2,3,3.5,0.5,4,4.5,0.5
180,180,6,3,3.6666666666666665,0.4714045207910317,4,4.333333333333333,0.4714045207910317
181,181,1,3,3.0,0.0,4,4.0,0.0
182,182,2,2,3.0,1.0,3,4.0,1.0
183,183,3,5,5.0,0.0,4,4.666666666666667,0.4714045207910317
184,184,3,4,5.0,0.816496580927726,5,6.0,0.816496580927726
185,185,10,3,4.4,0.66332495807108,1,1.9,0.8306623862918074
186,186,4,4,4.75,0.4330127018922193,4,4.75,0.4330127018922193
187,187,1,5,5.0,0.0,4,4.0,0.0
188,188,2,5,6.0,1.0,4,5.0,1.0
189,189,1,4,4.0,0.0,3,3.0,0.0
190,190,4,3,4.25,0.82915619758885,3,4.25,0.82915619758885
191,191,3,3,3.6666666666666665,0.4714045207910317,3,3.0,0.0
192,192,1,3,3.0,0.0,3,3.0,0.0
193,193,9,4,4.888888888888889,0.8748897637790901,2,3.6666666666666665,0.9428090415820634
194,194,2,4,4.0,0.0,3,3.5,0.5
195,195,5,5,5.2,0.39999999999999997,3,4.2,0.7483314773547882
196,196,2,3,3.5,0.5,3,3.0,0.0
197,197,2,5,5.5,0.5,2,3.0,1.0
198,198,17,3,4.0,0.3429971702850177,3,3.9411764705882355,0.5391265523477459
199,199,29,3,4.137931034482759,0.5707912192154085,3,3.9655172413793105,0.49009208288109984
200,200,16,4,4.3125,0.46351240544347894,2,3.375,0.6959705453537527
201,201,7,4,4.714285714285714,0.4517539514526256,4,4.571428571428571,0.4948716593053935
202,202,3,4,4.666666666666667,0.4714045207910317,4,4.666666666666667,0.4714045207910317
203,203,4,5,5.5,0.5,2,2.75,0.4330127018922193
204,204,1,4,4.0,0.0,4,4.0,0.0
205,205,4,4,5.25,0.82915619758885,3,4.25,0.82915619758885
206,206,8,3,4.0,0.5,3,3.375,0.4841229182759271
207,207,23,2,3.130434782608696,0.5360360002581719,3,4.173913043478261,0.5635426694267706
208,208,2,4,4.0,0.0,4,4.0,0.0
209,209,5,5,5.8,0.7483314773547882,5,5.8,0.7483314773547882
210,210,4,4,4.75,0.82915619758885,4,4.25,0.4330127018922193
211,211,1,4,4.0,0.0,4,4.0,0.0
212,212,3,4,4.666666666666667,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
213,213,6,5,5.166666666666667,0.372677996249965,3,3.6666666666666665,0.4714045207910317
214,214,1,3,3.0,0.0,4,4.0,0.0
215,215,2,4,4.0,0.0,3,3.5,0.5
216,216,2,4,4.0,0.0,3,3.0,0.0
217,217,3,3,3.6666666666666665,0.4714045207910317,3,4.0,0.816496580927726
218,218,4,3,4.5,0.8660254037844386,4,5.5,0.8660254037844386
219,219,5,4,4.6,0.7999999999999999,4,4.2,0.39999999999999997
220,220,2,4,4.0,0.0,3,3.0,0.0
221,221,8,3,3.375,0.4841229182759271,4,4.25,0.4330127018922193
222,222,11,2,3.090909090909091,0.51425947722658,4,4.363636363636363,0.4810456929208347
223,223,6,3,3.5,0.5,4,4.0,0.0
224,224,2,3,4.0,1.0,4,5.0,1.0
225,225,2,4,4.5,0.5,4,4.5,0.5
226,226,12,4,4.583333333333333,0.4930066485916346,3,4.083333333333333,0.759202798262025
227,227,2,4,4.5,0.5,3,3.5,0.5
228,228,7,4,4.857142857142857,0.6388765649999398,2,3.0,0.5345224838248488
229,229,2,4,5.0,1.0,3,4.0,1.0
230,230,20,3,4.0,0.4472135954999579,3,4.65,0.5722761571129799
231,231,9,4,4.222222222222222,0.628539361054709,3,3.888888888888889,0.5665577237325317
232,232,23,3,3.5652173913043477,0.5768043113661565,3,4.260869565217392,0.6055820990080052
233,233,18,3,4.444444444444445,0.8314794192830981,3,4.444444444444445,0.7617394000445604
234,234,1,4,4.0,0.0,4,4.0,0.0
235,235,2,5,6.0,1.0,4,5.0,1.0
236,236,2,3,3.5,0.5,4,4.0,0.0
237,237,6,4,4.833333333333333,0.372677996249965,4,4.833333333333333,0.372677996249965
238,238,46,4,4.826086956521739,0.669339318188724,3,4.173913043478261,0.6693393181887239
239,239,3,3,4.0,0.816496580927726,3,3.0,0.0
240,240,8,4,5.25,0.6614378277661477,4,5.0,0.8660254037844386
241,241,1,3,3.0,0.0,3,3.0,0.0
242,242,2,4,4.0,0.0,3,3.5,0.5
243,243,1,3,3.0,0.0,4,4.0,0.0
244,244,3,5,5.666666666666667,0.4714045207910317,5,5.666666666666667,0.4714045207910317
245,245,5,4,4.8,0.39999999999999997,3,3.8,0.39999999999999997
246,246,7,3,4.0,0.5345224838248488,2,2.7142857142857144,0.6998542122237652
247,247,1,4,4.0,0.0,3,3.0,0.0
248,248,6,5,6.0,0.5773502691896257,5,6.0,0.5773502691896257
249,249,8,3,3.625,0.4841229182759271,3,3.75,0.4330127018922193
250,250,2,4,4.0,0.0,4,4.0,0.0
251,251,3,6,7.333333333333333,1.247219128924647,5,6.333333333333333,1.247219128924647
252,252,1,5,5.0,0.0,4,4.0,0.0
253,253,2,7,7.5,0.5,6,6.5,0.5
254,254,13,5,6.769230769230769,0.7994080650317896,5,6.769230769230769,0.7994080650317896
