,cluster,size,icp55_shorpl,icp55_shorpl_mean,icp55_shorpl_std,pim1_shorpl,pim1_shorpl_mean,pim1_shorpl_std
255,255,13,6,7.615384615384615,0.624926031125843,4,5.615384615384615,0.624926031125843
256,256,2,4,4.5,0.5,4,4.5,0.5
257,257,8,4,4.125,0.33071891388307384,3,3.875,0.33071891388307384
258,258,7,5,5.857142857142857,0.8329931278350429,4,5.285714285714286,1.1605769149479945
259,259,7,4,4.714285714285714,0.6998542122237652,3,4.0,0.5345224838248488
260,260,9,3,4.0,0.4714045207910317,3,4.333333333333333,0.6666666666666666
261,261,1,3,3.0,0.0,4,4.0,0.0
262,262,3,4,4.0,0.0,3,3.6666666666666665,0.4714045207910317
263,263,31,3,4.193548387096774,0.46968450898583997,3,3.838709677419355,0.5141089500164266
264,264,5,3,3.8,0.39999999999999997,3,3.8,0.39999999999999997
265,265,1,4,4.0,0.0,4,4.0,0.0
266,266,4,4,4.5,0.5,4,4.5,0.5
267,267,49,4,5.081632653061225,0.6005689375331494,3,4.408163265306122,0.6033365509834483
268,268,4,4,4.0,0.0,4,4.0,0.0
269,269,3,4,4.666666666666667,0.9428090415820634,4,5.333333333333333,1.247219128924647
270,270,4,6,7.0,0.7071067811865476,5,6.0,0.7071067811865476
271,271,2,5,5.0,0.0,4,4.5,0.5
272,272,1,5,5.0,0.0,4,4.0,0.0
273,273,12,4,4.75,0.5951190357119042,3,4.25,0.7216878364870323
274,274,7,4,6.142857142857143,1.124858267715973,3,5.142857142857143,1.124858267715973
275,275,2,4,4.0,0.0,3,3.5,0.5
276,276,8,4,4.625,0.4841229182759271,4,4.5,0.5
277,277,3,5,5.0,0.0,3,3.6666666666666665,0.4714045207910317
278,278,1,4,4.0,0.0,3,3.0,0.0
279,279,1,4,4.0,0.0,3,3.0,0.0
280,280,1,5,5.0,0.0,4,4.0,0.0
281,281,14,3,4.785714285714286,0.7726181304565691,3,4.071428571428571,0.5933302759227196
282,282,3,3,3.6666666666666665,0.9428090415820634,4,4.666666666666667,0.9428090415820634
283,283,3,4,4.666666666666667,0.4714045207910317,4,4.333333333333333,0.4714045207910317
284,284,9,4,4.888888888888889,0.3142696805273545,1,2.111111111111111,0.5665577237325317
285,285,1,5,5.0,0.0,1,1.0,0.0
286,286,2,6,7.0,1.0,5,6.0,1.0
287,287,3,4,4.0,0.0,3,3.0,0.0
288,288,2,4,5.0,1.0,3,4.0,1.0
289,289,9,4,4.777777777777778,0.9162456945817024,3,3.7777777777777777,0.9162456945817024
290,290,2,4,4.5,0.5,4,4.5,0.5
291,291,1,4,4.0,0.0,4,4.0,0.0
292,292,7,6,7.0,0.5345224838248488,4,5.142857142857143,0.989743318610787
293,293,4,5,5.5,0.5,4,4.5,0.5
294,294,7,4,5.142857142857143,0.6388765649999399,4,4.857142857142857,0.6388765649999399
295,295,1,7,7.0,0.0,6,6.0,0.0
296,296,9,4,4.333333333333333,0.4714045207910317,3,3.888888888888889,0.5665577237325317
297,297,2,4,4.0,0.0,4,4.0,0.0
298,298,9,4,4.666666666666667,0.4714045207910317,3,4.333333333333333,0.6666666666666666
299,299,2,4,4.0,0.0,4,4.0,0.0
300,300,1,4,4.0,0.0,4,4.0,0.0
301,301,2,4,4.5,0.5,4,4.5,0.5
302,302,3,4,4.666666666666667,0.4714045207910317,4,4.666666666666667,0.4714045207910317
303,303,10,4,5.5,0.6708203932499369,4,4.8,0.39999999999999997
304,304,4,3,4.0,0.7071067811865476,4,4.5,0.8660254037844386
305,305,1,5,5.0,0.0,4,4.0,0.0
306,306,1,4,4.0,0.0,4,4.0,0.0
307,307,6,4,4.833333333333333,0.372677996249965,4,4.666666666666667,0.4714045207910317
308,308,1,4,4.0,0.0,3,3.0,0.0
309,309,16,3,3.9375,0.42847841252506524,3,3.9375,0.42847841252506524
310,310,8,4,4.625,0.4841229182759271,4,4.5,0.5
311,311,10,6,7.2,0.7483314773547882,4,5.2,0.7483314773547882
312,312,4,5,5.25,0.4330127018922193,4,4.75,0.4330127018922193
313,313,2,4,4.0,0.0,3,3.0,0.0
314,314,2,7,7.0,0.0,6,6.0,0.0
315,315,2,6,7.0,1.0,5,6.0,1.0
316,316,3,4,4.666666666666667,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
317,317,7,2,2.857142857142857,0.6388765649999399,5,5.285714285714286,0.45175395145262565
318,318,2,1,1.0,0.0,4,4.0,0.0
319,319,2,0,1.0,1.0,2,3.0,1.0
320,320,4,5,5.75,0.4330127018922193,4,4.75,0.4330127018922193
321,321,2,4,4.5,0.5,3,3.0,0.0
322,322,2,5,5.0,0.0,5,5.0,0.0
323,323,3,5,5.333333333333333,0.4714045207910317,4,4.666666666666667,0.9428090415820634
324,324,6,5,5.666666666666667,0.7453559924999299,5,5.666666666666667,0.7453559924999299
325,325,6,3,3.6666666666666665,0.4714045207910317,3,4.0,0.5773502691896257
326,326,2,5,6.0,1.0,4,5.0,1.0
327,327,3,5,5.666666666666667,0.4714045207910317,5,5.0,0.0
328,328,2,5,5.0,0.0,5,5.0,0.0
329,329,2,5,6.0,1.0,4,5.0,1.0
330,330,4,4,5.5,0.8660254037844386,3,4.5,0.8660254037844386
331,331,8,5,5.25,0.4330127018922193,4,4.375,0.4841229182759271
332,332,19,3,4.105263157894737,0.4465937565388721,3,4.0,0.3244428422615251
333,333,2,4,4.5,0.5,4,4.5,0.5
334,334,1,4,4.0,0.0,4,4.0,0.0
335,335,3,5,5.333333333333333,0.4714045207910317,4,4.333333333333333,0.4714045207910317
336,336,25,5,5.84,0.6118823416311342,4,5.32,0.6764613810115105
337,337,7,5,6.428571428571429,0.7284313590846835,4,5.428571428571429,0.7284313590846835
338,338,4,6,6.75,0.4330127018922193,5,5.75,0.4330127018922193
339,339,1,5,5.0,0.0,4,4.0,0.0
340,340,3,5,6.0,0.816496580927726,5,6.0,0.816496580927726
341,341,4,9,10.25,0.82915619758885,9,10.25,0.82915619758885
342,342,9,4,5.0,0.6666666666666666,3,4.222222222222222,0.7856742013183862
343,343,1,5,5.0,0.0,5,5.0,0.0
344,344,7,5,5.428571428571429,0.4948716593053935,4,4.571428571428571,0.4948716593053935
345,345,6,4,4.833333333333333,0.372677996249965,3,3.8333333333333335,0.3726779962499649
346,346,2,5,5.0,0.0,6,6.0,0.0
347,347,2,4,4.5,0.5,4,4.0,0.0
348,348,1,4,4.0,0.0,4,4.0,0.0
349,349,2,3,4.0,1.0,4,4.0,0.0
350,350,1,4,4.0,0.0,4,4.0,0.0
351,351,1,5,5.0,0.0,4,4.0,0.0
352,352,6,5,6.333333333333333,0.7453559924999298,5,5.666666666666667,0.7453559924999299
353,353,5,5,5.2,0.39999999999999997,4,4.2,0.39999999999999997
354,354,1,4,4.0,0.0,4,4.0,0.0
355,355,1,4,4.0,0.0,4,4.0,0.0
356,356,2,6,7.0,1.0,6,7.0,1.0
357,357,3,5,6.333333333333333,0.9428090415820634,5,6.333333333333333,0.9428090415820634
358,358,13,5,5.538461538461538,0.49851851526214314,6,6.538461538461538,0.49851851526214314
359,359,2,4,5.0,1.0,5,5.5,0.5
360,360,15,5,5.6,0.6110100926607787,4,5.133333333333334,0.6182412330330469
361,361,2,5,6.0,1.0,5,6.0,1.0
362,362,2,4,5.0,1.0,5,5.5,0.5
363,363,3,4,4.666666666666667,0.4714045207910317,4,4.333333333333333,0.4714045207910317
364,364,1,5,5.0,0.0,4,4.0,0.0
365,365,1,4,4.0,0.0,4,4.0,0.0
366,366,7,5,5.285714285714286,0.45175395145262565,3,3.857142857142857,0.3499271061118826
367,367,1,4,4.0,0.0,4,4.0,0.0
368,368,14,4,5.428571428571429,0.7284313590846836,4,5.142857142857143,0.8329931278350429
369,369,3,4,5.333333333333333,0.9428090415820634,3,4.333333333333333,0.9428090415820634
370,370,1,4,4.0,0.0,4,4.0,0.0
371,371,1,3,3.0,0.0,4,4.0,0.0
372,372,7,4,4.857142857142857,0.3499271061118826,5,5.571428571428571,0.4948716593053935
373,373,2,4,4.5,0.5,4,4.0,0.0
374,374,8,2,2.875,0.33071891388307384,4,4.5,0.5
375,375,2,3,3.0,0.0,5,5.0,0.0
376,376,1,4,4.0,0.0,3,3.0,0.0
377,377,3,4,4.333333333333333,0.4714045207910317,4,4.0,0.0
378,378,1,4,4.0,0.0,4,4.0,0.0
379,379,13,4,4.846153846153846,0.36080121229411,4,4.3076923076923075,0.46153846153846156
380,380,4,4,5.0,0.7071067811865476,4,5.75,1.0897247358851685
381,381,2,4,5.0,1.0,5,6.0,1.0
382,382,3,4,4.333333333333333,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
383,383,23,3,3.9130434782608696,0.5032972566430534,4,4.608695652173913,0.5702120455914783
384,384,4,4,4.25,0.4330127018922193,3,3.5,0.8660254037844386
385,385,1,4,4.0,0.0,4,4.0,0.0
386,386,7,3,3.857142857142857,0.34992710611188266,4,4.714285714285714,0.4517539514526256
387,387,3,5,5.333333333333333,0.4714045207910317,5,5.0,0.0
388,388,1,4,4.0,0.0,4,4.0,0.0
389,389,4,3,3.75,0.82915619758885,3,3.75,0.4330127018922193
390,390,7,3,4.571428571428571,0.7284313590846835,3,3.857142857142857,0.34992710611188266
391,391,3,5,5.333333333333333,0.4714045207910317,5,5.333333333333333,0.4714045207910317
392,392,5,4,4.6,0.48989794855663565,4,4.4,0.48989794855663565
393,393,2,4,4.0,0.0,4,4.0,0.0
394,394,18,5,6.0,0.5773502691896257,4,5.277777777777778,0.6502611061510902
395,395,16,5,5.5,0.6123724356957945,4,4.625,0.6959705453537527
396,396,4,4,4.25,0.4330127018922193,4,4.25,0.4330127018922193
397,397,4,4,4.75,0.4330127018922193,4,4.5,0.5
398,398,1,5,5.0,0.0,5,5.0,0.0
399,399,1,4,4.0,0.0,4,4.0,0.0
400,400,2,4,4.0,0.0,4,4.5,0.5
401,401,7,6,6.571428571428571,0.7284313590846836,5,6.0,0.9258200997725514
402,402,1,5,5.0,0.0,4,4.0,0.0
403,403,3,4,4.666666666666667,0.4714045207910317,4,4.333333333333333,0.4714045207910317
404,404,5,4,5.0,0.6324555320336759,4,4.6,0.48989794855663565
405,405,4,3,3.5,0.5,3,3.75,0.4330127018922193
406,406,5,4,4.2,0.39999999999999997,4,4.0,0.0
407,407,1,5,5.0,0.0,4,4.0,0.0
408,408,1,5,5.0,0.0,4,4.0,0.0
409,409,5,5,6.2,0.7483314773547882,5,5.6,0.48989794855663565
410,410,1,7,7.0,0.0,7,7.0,0.0
411,411,3,4,4.666666666666667,0.4714045207910317,4,4.333333333333333,0.4714045207910317
412,412,9,4,4.777777777777778,0.41573970964154905,3,3.888888888888889,0.3142696805273545
413,413,3,5,5.666666666666667,0.9428090415820634,4,4.666666666666667,0.9428090415820634
414,414,8,5,5.5,0.5,4,4.75,0.6614378277661477
415,415,4,4,4.75,0.4330127018922193,3,3.75,0.4330127018922193
416,416,5,9,9.6,0.48989794855663565,7,7.6,0.48989794855663565
417,417,9,4,4.444444444444445,0.49690399499995325,4,4.666666666666667,0.4714045207910317
418,418,1,4,4.0,0.0,3,3.0,0.0
419,419,3,5,6.0,0.816496580927726,4,5.0,0.816496580927726
420,420,9,4,5.444444444444445,0.6849348892187751,4,4.666666666666667,0.4714045207910317
421,421,3,5,5.666666666666667,0.9428090415820634,4,4.666666666666667,0.9428090415820634
422,422,4,4,4.5,0.5,4,4.5,0.5
423,423,1,5,5.0,0.0,4,4.0,0.0
424,424,4,4,4.75,0.4330127018922193,4,4.5,0.5
425,425,2,4,4.0,0.0,4,4.5,0.5
426,426,1,4,4.0,0.0,4,4.0,0.0
427,427,2,4,4.5,0.5,4,4.0,0.0
428,428,1,7,7.0,0.0,5,5.0,0.0
429,429,3,7,7.666666666666667,0.4714045207910317,5,5.666666666666667,0.4714045207910317
430,430,4,8,8.5,0.5,6,6.5,0.5
431,431,1,7,7.0,0.0,5,5.0,0.0
432,432,1,3,3.0,0.0,4,4.0,0.0
433,433,3,3,4.333333333333333,0.9428090415820634,4,5.0,0.816496580927726
434,434,5,4,5.0,0.6324555320336759,2,4.0,1.0954451150103321
435,435,1,4,4.0,0.0,4,4.0,0.0
436,436,1,4,4.0,0.0,4,4.0,0.0
437,437,13,3,4.153846153846154,0.6617173282340483,4,4.538461538461538,0.49851851526214314
438,438,1,4,4.0,0.0,4,4.0,0.0
439,439,8,4,4.75,0.4330127018922193,3,4.25,0.6614378277661477
440,440,1,5,5.0,0.0,5,5.0,0.0
441,441,2,5,5.0,0.0,4,4.5,0.5
442,442,2,6,6.5,0.5,6,6.5,0.5
443,443,6,4,6.0,1.1547005383792515,4,5.666666666666667,0.9428090415820634
444,444,4,5,5.25,0.4330127018922193,5,5.25,0.4330127018922193
445,445,3,6,6.666666666666667,0.4714045207910317,6,6.333333333333333,0.4714045207910317
446,446,15,5,6.2,0.7483314773547882,4,5.333333333333333,0.5962847939999438
447,447,2,4,4.5,0.5,4,4.0,0.0
448,448,1,4,4.0,0.0,3,3.0,0.0
449,449,2,6,6.5,0.5,6,6.5,0.5
450,450,6,5,5.833333333333333,0.372677996249965,4,4.833333333333333,0.372677996249965
451,451,6,4,4.833333333333333,0.372677996249965,4,4.666666666666667,0.4714045207910317
452,452,3,5,5.666666666666667,0.4714045207910317,5,5.0,0.0
453,453,1,3,3.0,0.0,4,4.0,0.0
454,454,4,4,4.0,0.0,5,5.0,0.0
455,455,2,5,5.0,0.0,4,4.0,0.0
456,456,1,4,4.0,0.0,4,4.0,0.0
457,457,5,4,5.0,0.6324555320336759,4,5.0,0.6324555320336759
458,458,1,5,5.0,0.0,4,4.0,0.0
459,459,2,4,4.5,0.5,4,4.5,0.5
460,460,13,5,5.769230769230769,0.5756395979652218,4,4.923076923076923,0.4741856925360751
461,461,5,6,7.0,0.6324555320336759,5,6.6,0.7999999999999999
462,462,5,6,6.6,0.4898979485566356,5,6.2,0.7483314773547882
463,463,1,5,5.0,0.0,5,5.0,0.0
464,464,6,9,9.666666666666666,0.4714045207910317,7,7.666666666666667,0.4714045207910317
465,465,1,4,4.0,0.0,3,3.0,0.0
466,466,1,4,4.0,0.0,4,4.0,0.0
467,467,1,4,4.0,0.0,4,4.0,0.0
468,468,1,4,4.0,0.0,4,4.0,0.0
469,469,1,4,4.0,0.0,3,3.0,0.0
470,470,3,4,4.666666666666667,0.4714045207910317,4,4.333333333333333,0.4714045207910317
471,471,1,6,6.0,0.0,5,5.0,0.0
472,472,3,4,4.333333333333333,0.4714045207910317,3,3.6666666666666665,0.4714045207910317
473,473,2,6,7.0,1.0,5,6.0,1.0
474,474,1,5,5.0,0.0,4,4.0,0.0
475,475,1,4,4.0,0.0,3,3.0,0.0
476,476,6,6,6.5,0.5,5,5.5,0.5
477,477,2,5,6.0,1.0,5,6.0,1.0
478,478,2,6,6.0,0.0,6,6.0,0.0
479,479,2,6,6.5,0.5,6,6.0,0.0
480,480,1,5,5.0,0.0,5,5.0,0.0
481,481,6,4,5.0,0.5773502691896257,4,5.0,0.5773502691896257
482,482,3,7,7.666666666666667,0.4714045207910317,7,7.666666666666667,0.4714045207910317
483,483,1,5,5.0,0.0,5,5.0,0.0
484,484,1,5,5.0,0.0,4,4.0,0.0
485,485,1,5,5.0,0.0,6,6.0,0.0
486,486,9,4,4.888888888888889,0.3142696805273545,4,4.666666666666667,0.4714045207910317
487,487,1,6,6.0,0.0,5,5.0,0.0
488,488,3,5,6.0,0.816496580927726,5,5.666666666666667,0.9428090415820634
489,489,1,3,3.0,0.0,4,4.0,0.0
490,490,6,6,6.666666666666667,0.4714045207910317,6,6.333333333333333,0.4714045207910317
491,491,1,6,6.0,0.0,6,6.0,0.0
492,492,1,6,6.0,0.0,6,6.0,0.0
493,493,2,6,6.0,0.0,5,5.0,0.0
494,494,1,5,5.0,0.0,4,4.0,0.0
495,495,3,6,6.0,0.0,7,7.0,0.0
496,496,2,5,6.0,1.0,6,7.0,1.0
497,497,1,4,4.0,0.0,4,4.0,0.0
498,498,2,5,5.0,0.0,5,5.0,0.0
499,499,2,5,5.5,0.5,4,5.0,1.0
500,500,3,5,5.666666666666667,0.4714045207910317,5,5.666666666666667,0.4714045207910317
501,501,1,5,5.0,0.0,4,4.0,0.0
502,502,4,3,4.0,0.7071067811865476,4,4.25,0.4330127018922193
503,503,2,5,5.5,0.5,5,5.5,0.5
504,504,1,6,6.0,0.0,5,5.0,0.0
505,505,2,5,5.5,0.5,5,5.0,0.0
506,506,1,5,5.0,0.0,4,4.0,0.0
507,507,1,4,4.0,0.0,4,4.0,0.0
508,508,1,4,4.0,0.0,4,4.0,0.0
509,509,2,5,5.0,0.0,4,4.0,0.0
510,510,1,5,5.0,0.0,5,5.0,0.0
511,511,4,4,6.0,1.4142135623730951,4,6.0,1.4142135623730951
512,512,6,4,5.166666666666667,0.6871842709362768,4,4.833333333333333,0.372677996249965
513,513,3,5,5.666666666666667,0.4714045207910317,5,5.333333333333333,0.4714045207910317
514,514,4,4,4.75,0.4330127018922193,4,4.5,0.5
515,515,3,5,6.333333333333333,0.9428090415820634,4,5.333333333333333,0.9428090415820634
516,516,1,4,4.0,0.0,4,4.0,0.0
517,517,2,5,5.0,0.0,4,4.0,0.0
518,518,3,5,5.666666666666667,0.4714045207910317,5,5.666666666666667,0.4714045207910317
519,519,1,8,8.0,0.0,6,6.0,0.0
520,520,3,9,9.666666666666666,0.9428090415820634,7,7.666666666666667,0.9428090415820634
521,521,1,8,8.0,0.0,6,6.0,0.0
522,522,1,10,10.0,0.0,8,8.0,0.0
523,523,1,7,7.0,0.0,6,6.0,0.0
524,524,2,5,5.5,0.5,4,5.0,1.0
525,525,1,5,5.0,0.0,4,4.0,0.0
526,526,1,5,5.0,0.0,5,5.0,0.0
527,527,1,5,5.0,0.0,5,5.0,0.0
528,528,4,5,5.0,0.0,5,5.0,0.0
529,529,1,6,6.0,0.0,5,5.0,0.0
530,530,1,6,6.0,0.0,5,5.0,0.0
531,531,1,5,5.0,0.0,5,5.0,0.0
532,532,1,5,5.0,0.0,4,4.0,0.0
533,533,3,4,4.666666666666667,0.4714045207910317,4,4.666666666666667,0.4714045207910317
534,534,1,5,5.0,0.0,5,5.0,0.0
535,535,2,6,7.0,1.0,5,6.0,1.0
536,536,1,7,7.0,0.0,6,6.0,0.0
537,537,1,7,7.0,0.0,7,7.0,0.0
538,538,1,5,5.0,0.0,5,5.0,0.0
539,539,1,6,6.0,0.0,5,5.0,0.0
540,540,3,5,6.333333333333333,0.9428090415820634,5,6.333333333333333,0.9428090415820634
541,541,1,6,6.0,0.0,4,4.0,0.0
542,542,21,7,7.904761904761905,0.29354352395090366,7,7.904761904761905,0.29354352395090366
543,543,1,6,6.0,0.0,6,6.0,0.0
544,544,1,7,7.0,0.0,6,6.0,0.0
545,545,1,6,6.0,0.0,6,6.0,0.0
546,546,2,6,6.0,0.0,5,5.5,0.5
547,547,1,6,6.0,0.0,6,6.0,0.0
548,548,1,4,4.0,0.0,5,5.0,0.0
549,549,2,4,5.0,1.0,5,6.0,1.0
550,550,2,6,7.0,1.0,6,7.0,1.0
551,551,1,7,7.0,0.0,7,7.0,0.0
552,552,2,6,6.0,0.0,6,6.0,0.0
553,553,1,5,5.0,0.0,4,4.0,0.0
554,554,4,11,11.75,0.4330127018922193,9,9.75,0.4330127018922193
555,555,1,5,5.0,0.0,4,4.0,0.0
556,556,1,6,6.0,0.0,6,6.0,0.0
557,557,3,8,8.666666666666666,0.9428090415820634,6,6.666666666666667,0.9428090415820634
558,558,1,9,9.0,0.0,7,7.0,0.0
559,559,3,5,5.0,0.0,6,6.0,0.0
560,560,3,4,5.333333333333333,0.9428090415820634,5,6.333333333333333,0.9428090415820634
561,561,3,7,7.333333333333333,0.4714045207910317,6,6.666666666666667,0.9428090415820634
562,562,1,4,4.0,0.0,5,5.0,0.0
563,563,6,9,10.666666666666666,0.74535599249993,7,8.666666666666666,0.74535599249993
564,564,1,9,9.0,0.0,7,7.0,0.0
565,565,5,10,11.0,0.8944271909999159,8,9.0,0.8944271909999159
566,566,2,10,10.5,0.5,8,8.5,0.5
567,567,1,9,9.0,0.0,7,7.0,0.0
568,568,3,10,11.333333333333334,0.9428090415820634,8,9.333333333333334,0.9428090415820634
569,569,2,11,11.0,0.0,9,9.0,0.0
