,cluster,protein,degree,betweenness_centrality,eigenvector_centrality,degree_centrality
0,0,Q0010,6,0.119,0.417,0.857
1,0,Q0142,1,0.000,0.078,0.143
2,0,Q0182,5,0.000,0.391,0.714
3,0,Q0032,5,0.000,0.391,0.714
4,0,Q0092,2,0.000,0.161,0.286
5,0,Q0017,5,0.000,0.391,0.714
6,0,Q0143,6,0.119,0.417,0.857
7,1,YPL059W,11,0.009,0.303,1.000
8,1,YER048W-A,11,0.009,0.303,1.000
9,1,YKL040C,11,0.009,0.303,1.000
10,1,YPR067W,11,0.009,0.303,1.000
11,1,YCL017C,11,0.009,0.303,1.000
12,1,YPL252C,11,0.009,0.303,1.000
13,2,YMR301C,2,0.000,0.577,1.000
14,2,YGL018C,2,0.000,0.577,1.000
15,2,YDL120W,2,0.000,0.577,1.000
16,3,YHR024C,1,0.000,0.146,0.167
17,3,YNL310C,2,0.000,0.267,0.333
18,3,YNL328C,3,0.000,0.389,0.500
19,3,YFL016C,4,0.067,0.446,0.667
20,3,YJR045C,4,0.067,0.446,0.667
21,3,YEL030W,2,0.000,0.267,0.333
22,4,YAL046C,4,0.022,0.418,0.667
23,4,YAL044W-A,4,0.022,0.418,0.667
24,4,YDR098C,4,0.067,0.386,0.667
25,4,YER174C,4,0.067,0.386,0.667
26,5,YGR116W,19,0.005,0.091,0.311
27,5,YGL070C,32,0.008,0.180,0.525
28,5,YMR277W,21,0.010,0.106,0.344
29,5,YPL122C,30,0.004,0.174,0.492
30,5,YLR418C,19,0.004,0.092,0.311
31,5,YKL139W,15,0.004,0.067,0.246
32,5,YER139C,17,0.004,0.096,0.279
33,5,YOL005C,33,0.009,0.184,0.541
34,5,YKR062W,30,0.006,0.173,0.492
35,5,YIL143C,32,0.009,0.178,0.525
36,5,YKL028W,30,0.006,0.173,0.492
37,5,YJL140W,34,0.012,0.187,0.557
38,5,YER171W,32,0.009,0.178,0.525
39,5,YDR460W,31,0.008,0.172,0.508
40,5,YHR143W-A,30,0.012,0.171,0.492
41,6,YBL022C,0,0.000,1.000,1.000
42,7,YNL113W,15,0.004,0.205,0.385
43,7,YPR190C,16,0.003,0.220,0.410
44,7,YPR186C,7,0.000,0.094,0.179
45,7,YOR207C,16,0.003,0.219,0.410
46,7,YAL001C,9,0.001,0.100,0.231
47,7,YPR110C,15,0.004,0.205,0.385
48,7,YDR362C,11,0.003,0.134,0.282
49,7,YNL151C,15,0.002,0.209,0.385
50,7,YDL150W,16,0.003,0.220,0.410
51,7,YNR003C,15,0.001,0.211,0.385
52,8,YGL127C,24,0.014,0.222,1.000
53,8,YNL236W,24,0.014,0.222,1.000
54,8,YOL051W,22,0.007,0.210,0.917
55,8,YGR104C,22,0.005,0.211,0.917
56,8,YLR071C,24,0.014,0.222,1.000
57,8,YOL135C,24,0.014,0.222,1.000
58,8,YPR168W,23,0.009,0.217,0.958
59,8,YGL151W,23,0.012,0.213,0.958
60,8,YHR058C,23,0.009,0.217,0.958
61,8,YDL005C,24,0.014,0.222,1.000
62,8,YDR308C,24,0.014,0.222,1.000
63,8,YPL042C,17,0.004,0.160,0.708
64,8,YBL093C,24,0.014,0.222,1.000
65,9,YMR223W,14,0.000,0.252,0.875
66,9,YOL148C,14,0.000,0.252,0.875
67,9,YPL047W,14,0.000,0.252,0.875
68,9,YDR392W,14,0.000,0.252,0.875
69,9,YLR055C,14,0.000,0.252,0.875
70,9,YBR111W-A,14,0.000,0.252,0.875
71,9,YBR081C,14,0.000,0.252,0.875
72,9,YGL066W,14,0.000,0.252,0.875
73,9,YER164W,14,0.000,0.252,0.875
74,9,YPL254W,15,0.013,0.260,0.938
75,9,YHR099W,15,0.013,0.260,0.938
76,9,YOR023C,7,0.006,0.115,0.438
77,9,YDR448W,15,0.013,0.260,0.938
78,9,YCR082W,4,0.000,0.064,0.250
79,10,YJR090C,4,0.000,0.151,0.143
80,10,YJR033C,2,0.000,0.048,0.071
81,10,YMR258C,1,0.000,0.042,0.036
82,10,YDR202C,2,0.000,0.048,0.071
83,10,YER143W,1,0.000,0.009,0.036
84,10,YMR094W,2,0.000,0.048,0.071
85,10,YLR128W,7,0.007,0.217,0.250
86,10,YLR368W,1,0.000,0.042,0.036
87,10,YPR164W,3,0.000,0.077,0.107
88,10,YLR306W,8,0.005,0.270,0.286
89,10,YLR320W,3,0.000,0.077,0.107
90,10,YOL025W,3,0.000,0.098,0.107
91,10,YNL230C,2,0.000,0.055,0.071
92,10,YER066W,3,0.000,0.121,0.107
93,10,YPL003W,7,0.000,0.249,0.250
94,10,YLR352W,2,0.000,0.081,0.071
95,10,YPR066W,9,0.006,0.296,0.321
96,10,YOR080W,2,0.000,0.081,0.071
97,10,YNL311C,1,0.000,0.042,0.036
98,10,YMR168C,2,0.000,0.048,0.071
99,10,YDR054C,8,0.004,0.263,0.286
100,10,YJL149W,1,0.000,0.042,0.036
101,11,YHR111W,10,0.026,0.319,0.909
102,11,YLR384C,10,0.026,0.318,0.909
103,11,YGL211W,10,0.026,0.319,0.909
104,11,YMR312W,9,0.017,0.295,0.818
105,12,YDR168W,9,0.012,0.289,0.750
106,12,YDR214W,11,0.035,0.332,0.917
107,12,YOR027W,10,0.024,0.309,0.833
108,12,YLR216C,9,0.013,0.288,0.750
109,12,YNL281W,9,0.012,0.288,0.750
110,13,YKL017C,1,0.000,0.170,0.250
111,13,YOR064C,3,0.000,0.482,0.750
112,13,YPR031W,3,0.000,0.482,0.750
113,13,YLR455W,3,0.000,0.482,0.750
114,14,YML069W,3,0.167,0.557,1.000
115,14,YGL207W,3,0.167,0.557,1.000
116,15,YKL054C,1,0.000,0.500,0.500
117,15,YDR030C,1,0.000,0.500,0.500
118,16,YMR093W,135,0.003,0.090,0.672
119,16,YDR087C,126,0.003,0.082,0.627
120,16,YOL041C,121,0.002,0.079,0.602
121,16,YHR169W,128,0.002,0.085,0.637
122,16,YGL099W,74,0.003,0.053,0.368
123,16,YPR144C,138,0.003,0.091,0.687
124,16,YGL171W,140,0.002,0.094,0.697
125,16,YCL059C,137,0.003,0.090,0.682
126,16,YLR175W,126,0.003,0.084,0.627
127,16,YDR324C,135,0.003,0.090,0.672
128,16,YMR128W,119,0.002,0.080,0.592
129,16,YKL099C,108,0.002,0.072,0.537
130,16,YLR196W,126,0.003,0.085,0.627
131,16,YOR004W,135,0.003,0.088,0.672
132,16,YPL146C,113,0.002,0.075,0.562
133,16,YJL109C,127,0.003,0.084,0.632
134,16,YLR435W,85,0.003,0.059,0.423
135,16,YER127W,135,0.003,0.089,0.672
136,16,YHR066W,126,0.003,0.081,0.627
137,16,YJR002W,130,0.002,0.087,0.647
138,16,YDL014W,122,0.002,0.081,0.607
139,16,YNR038W,116,0.003,0.077,0.577
140,16,YDR449C,145,0.003,0.096,0.721
141,16,YHR148W,114,0.002,0.077,0.567
142,16,YDR060W,122,0.002,0.082,0.607
143,16,YMR229C,143,0.004,0.093,0.711
144,16,YJL010C,134,0.002,0.090,0.667
145,16,YDL208W,107,0.002,0.072,0.532
146,16,YDL148C,147,0.004,0.096,0.731
147,16,YDL031W,133,0.003,0.087,0.662
148,16,YGR090W,123,0.002,0.082,0.612
149,16,YNL308C,142,0.003,0.093,0.706
150,16,YPL126W,129,0.002,0.086,0.642
151,16,YPR112C,124,0.002,0.085,0.617
152,16,YGL120C,129,0.002,0.086,0.642
153,16,YOR145C,137,0.003,0.090,0.682
154,16,YPR143W,116,0.002,0.077,0.577
155,16,YPL266W,132,0.002,0.089,0.657
156,16,YER126C,127,0.003,0.082,0.632
157,16,YML093W,134,0.004,0.089,0.667
158,16,YIL091C,129,0.002,0.088,0.642
159,16,YBR142W,122,0.002,0.083,0.607
160,16,YFL002C,132,0.002,0.089,0.657
161,16,YLL011W,129,0.002,0.087,0.642
162,16,YLR002C,138,0.003,0.089,0.687
163,16,YNR053C,128,0.004,0.083,0.637
164,16,YER082C,141,0.003,0.093,0.701
165,16,YOR287C,109,0.002,0.071,0.542
166,16,YHR065C,116,0.002,0.080,0.577
167,16,YJL069C,133,0.002,0.089,0.662
168,17,YDR005C,1,0.000,0.707,0.500
169,17,YKL126W,0,0.000,0.000,0.000
170,17,YHR205W,1,0.000,0.707,0.500
171,18,YDL111C,17,0.004,0.237,0.630
172,18,YDL175C,8,0.004,0.065,0.296
173,18,YIL079C,8,0.004,0.065,0.296
174,18,YOL115W,9,0.011,0.077,0.333
175,18,YGR095C,18,0.006,0.246,0.667
176,18,YDR280W,17,0.004,0.237,0.630
177,18,YGR158C,18,0.006,0.246,0.667
178,18,YGR195W,18,0.006,0.246,0.667
179,19,YPL207W,4,0.000,0.447,1.000
180,19,YGL050W,4,0.000,0.447,1.000
181,19,YOL141W,4,0.000,0.447,1.000
182,19,YML005W,4,0.000,0.447,1.000
183,19,YHR070W,4,0.000,0.447,1.000
184,20,YOR128C,4,0.000,0.174,0.333
185,20,YNR012W,3,0.000,0.166,0.250
186,20,YLR014C,5,0.004,0.298,0.417
187,20,YMR271C,4,0.000,0.253,0.333
188,20,YKL216W,6,0.013,0.344,0.500
189,20,YDR020C,3,0.000,0.166,0.250
190,20,YEL063C,4,0.000,0.174,0.333
191,20,YOR202W,4,0.000,0.174,0.333
192,20,YML106W,6,0.013,0.344,0.500
193,20,YLR420W,5,0.004,0.307,0.417
194,20,YDR007W,4,0.000,0.174,0.333
195,21,YER005W,0,0.000,1.000,1.000
196,22,YLR245C,3,0.083,0.470,0.750
197,22,YDR400W,3,0.083,0.470,0.750
198,23,YKL156W,147,0.001,0.083,0.913
199,23,YHR021C,146,0.001,0.083,0.907
200,23,YGL189C,151,0.001,0.085,0.938
201,23,YML063W,150,0.001,0.084,0.932
202,23,YHR203C,150,0.001,0.084,0.932
203,23,YDL136W,144,0.001,0.083,0.894
204,23,YPL131W,151,0.001,0.085,0.938
205,23,YNL162W,147,0.001,0.084,0.913
206,23,YER131W,150,0.001,0.084,0.932
207,23,YOR182C,149,0.001,0.084,0.925
208,23,YGR027C,151,0.001,0.085,0.938
209,23,YDL082W,148,0.001,0.084,0.919
210,23,YKR094C,143,0.001,0.082,0.888
211,23,YPL081W,150,0.001,0.084,0.932
212,23,YDR450W,150,0.001,0.084,0.932
213,23,YOL121C,148,0.001,0.083,0.919
214,23,YLR029C,149,0.001,0.084,0.925
215,23,YDR012W,146,0.001,0.083,0.907
216,23,YNL302C,146,0.001,0.083,0.907
217,23,YIL148W,142,0.001,0.082,0.882
218,23,YBL092W,147,0.001,0.083,0.913
219,23,YGL103W,148,0.001,0.084,0.919
220,23,YIL069C,150,0.001,0.084,0.932
221,23,YDR025W,150,0.001,0.084,0.932
222,23,YER117W,144,0.001,0.083,0.894
223,23,YLR048W,147,0.001,0.083,0.913
224,23,YLR325C,147,0.001,0.083,0.913
225,23,YFR031C-A,147,0.001,0.084,0.913
226,23,YBL027W,146,0.001,0.083,0.907
227,23,YBL087C,144,0.001,0.083,0.894
228,23,YPR132W,150,0.001,0.084,0.932
229,23,YOL127W,146,0.001,0.083,0.907
230,23,YGL031C,145,0.001,0.083,0.901
231,23,YBR189W,148,0.001,0.084,0.919
232,23,YKR057W,150,0.001,0.084,0.932
233,23,YAL035W,121,0.001,0.068,0.752
234,23,YOR293W,151,0.001,0.085,0.938
235,23,YLR287C-A,149,0.001,0.084,0.925
236,23,YDL191W,144,0.001,0.083,0.894
237,23,YJL191W,150,0.001,0.084,0.932
238,24,YKL081W,1,0.000,0.500,0.500
239,24,YPL048W,1,0.000,0.500,0.500
240,25,YBR118W,1,0.000,0.707,1.000
241,25,YGR211W,1,0.000,0.707,1.000
242,26,YJR113C,70,0.006,0.131,0.854
243,26,YML009C,57,0.004,0.109,0.695
244,26,YBR268W,37,0.004,0.074,0.451
245,26,YDR175C,60,0.003,0.115,0.732
246,26,YML025C,59,0.004,0.112,0.720
247,26,YCR003W,68,0.004,0.129,0.829
248,26,YPR166C,72,0.006,0.135,0.878
249,26,YNL306W,69,0.005,0.131,0.841
250,26,YMR188C,63,0.005,0.119,0.768
251,26,YGR215W,66,0.004,0.126,0.805
252,26,YJR101W,63,0.005,0.119,0.768
253,26,YNR036C,62,0.003,0.118,0.756
254,26,YNL177C,67,0.004,0.128,0.817
255,26,YDR237W,67,0.005,0.127,0.817
256,26,YDR041W,68,0.006,0.127,0.829
257,26,YER050C,70,0.005,0.132,0.854
258,26,YDL045W-A,65,0.004,0.125,0.793
259,26,YMR024W,63,0.003,0.122,0.768
260,26,YBL090W,67,0.004,0.127,0.817
261,26,YOR150W,69,0.004,0.131,0.841
262,26,YLR439W,68,0.005,0.129,0.829
263,27,YER025W,3,0.000,0.500,1.000
264,27,YPR041W,3,0.000,0.500,1.000
265,27,YJR007W,3,0.000,0.500,1.000
266,27,YPL237W,3,0.000,0.500,1.000
267,28,YGL087C,2,0.000,0.389,0.400
268,28,YER144C,1,0.000,0.214,0.200
269,28,YFR010W,2,0.000,0.389,0.400
270,28,YKL090W,1,0.000,0.214,0.200
271,29,YJR064W,0,0.000,1.000,1.000
272,30,YPR080W,0,0.000,1.000,1.000
273,31,YJL111W,6,0.000,0.378,1.000
274,31,YDL143W,6,0.000,0.378,1.000
275,31,YJL014W,6,0.000,0.378,1.000
276,31,YJL008C,6,0.000,0.378,1.000
277,31,YIL142W,6,0.000,0.378,1.000
278,31,YDR188W,6,0.000,0.378,1.000
279,31,YDR212W,6,0.000,0.378,1.000
280,32,YMR145C,30,0.010,0.174,0.625
281,32,YML120C,29,0.009,0.170,0.604
282,32,YMR256C,26,0.017,0.159,0.542
283,32,YKL141W,21,0.011,0.117,0.438
284,32,Q0120,29,0.014,0.162,0.604
285,32,YDL085W,28,0.012,0.159,0.583
286,32,YGR183C,35,0.013,0.198,0.729
287,32,YGL187C,34,0.017,0.190,0.708
288,32,Q0275,31,0.021,0.172,0.646
289,32,Q0045,29,0.010,0.170,0.604
290,32,YDR529C,36,0.019,0.199,0.750
291,32,YGL191W,30,0.009,0.174,0.625
292,32,YFR033C,35,0.015,0.197,0.729
293,33,YKL087C,1,0.000,0.177,0.167
294,33,YBR024W,2,0.000,0.341,0.333
295,33,YER141W,4,0.167,0.515,0.667
296,33,YBR037C,2,0.000,0.341,0.333
297,33,YDR305C,1,0.000,0.121,0.167
298,34,YLR067C,0,0.000,1.000,1.000
299,35,YPL189C-A,1,0.000,0.114,0.200
300,35,YML129C,4,0.000,0.440,0.800
301,35,YLR203C,4,0.000,0.440,0.800
302,35,YIL157C,4,0.000,0.440,0.800
303,35,YJL062W-A,4,0.000,0.440,0.800
304,36,Q0115,3,0.167,0.557,1.000
305,36,Q0075,3,0.167,0.557,1.000
306,37,YPL234C,22,0.005,0.193,0.710
307,37,YML081C-A,24,0.019,0.195,0.774
308,37,YEL051W,23,0.008,0.200,0.742
309,37,YOR332W,22,0.005,0.193,0.710
310,37,YBR127C,21,0.006,0.183,0.677
311,37,Q0085,24,0.019,0.194,0.774
312,37,YHR039C-A,22,0.005,0.193,0.710
313,37,YDL185W,22,0.007,0.192,0.710
314,37,YBR039W,26,0.019,0.215,0.839
315,38,Q0055,1,0.000,0.707,1.000
316,38,Q0110,1,0.000,0.707,1.000
317,39,YLL018C-A,3,0.167,0.557,1.000
318,39,YLL009C,3,0.167,0.557,1.000
319,40,YDL069C,1,0.000,0.707,1.000
320,40,YDR197W,1,0.000,0.707,1.000
321,41,YGR174C,1,0.000,0.500,0.500
322,41,YBR120C,1,0.000,0.500,0.500
323,42,YGR062C,2,0.000,0.577,1.000
324,42,YDL107W,2,0.000,0.577,1.000
325,42,YOR266W,2,0.000,0.577,1.000
326,43,YEL059C-A,1,0.000,0.707,1.000
327,43,YDR231C,1,0.000,0.707,1.000
328,44,YDR296W,1,0.000,0.707,1.000
329,44,YKL011C,1,0.000,0.707,1.000
330,45,YDR224C,14,0.012,0.217,0.467
331,45,YDR225W,13,0.009,0.206,0.433
332,45,YBL003C,12,0.005,0.194,0.400
333,45,YEL056W,13,0.008,0.214,0.433
334,45,YOR038C,9,0.005,0.122,0.300
335,45,YLL022C,9,0.002,0.161,0.300
336,45,YBR195C,11,0.005,0.176,0.367
337,45,YPR018W,10,0.006,0.160,0.333
338,46,YBR166C,0,0.000,1.000,1.000
339,47,YBR289W,14,0.010,0.154,0.609
340,47,YJL176C,14,0.011,0.153,0.609
341,47,YOR290C,14,0.011,0.153,0.609
342,47,YCR052W,19,0.013,0.235,0.826
343,47,YFR037C,19,0.014,0.234,0.826
344,47,YLR321C,18,0.009,0.227,0.783
345,48,YCR053W,4,0.000,0.447,1.000
346,48,YER052C,4,0.000,0.447,1.000
347,48,YDR158W,4,0.000,0.447,1.000
348,48,YJR139C,4,0.000,0.447,1.000
349,48,YHR025W,4,0.000,0.447,1.000
350,49,YAL043C,18,0.007,0.240,0.545
351,49,YKL059C,18,0.007,0.240,0.545
352,49,YGL044C,18,0.007,0.240,0.545
353,49,YDR228C,18,0.007,0.240,0.545
354,49,YKL018W,17,0.003,0.231,0.515
355,49,YKR002W,17,0.004,0.229,0.515
356,49,YLR115W,18,0.007,0.240,0.545
357,49,YNL222W,17,0.003,0.231,0.515
358,49,YJR093C,17,0.003,0.231,0.515
359,49,YNL317W,17,0.004,0.229,0.515
360,49,YLR277C,18,0.007,0.240,0.545
361,49,YML057W,7,0.003,0.021,0.212
362,49,YDR301W,18,0.007,0.240,0.545
363,49,YPR107C,18,0.007,0.240,0.545
364,49,YDR195W,17,0.003,0.231,0.515
365,49,YOR179C,17,0.003,0.231,0.515
366,50,YPL138C,6,0.000,0.378,1.000
367,50,YBR175W,6,0.000,0.378,1.000
368,50,YLR015W,6,0.000,0.378,1.000
369,50,YHR119W,6,0.000,0.378,1.000
370,50,YDR469W,6,0.000,0.378,1.000
371,50,YBR258C,6,0.000,0.378,1.000
372,50,YAR003W,6,0.000,0.378,1.000
373,51,YFL013C,19,0.001,0.184,0.260
374,51,YGR080W,10,0.005,0.044,0.137
375,51,YOR189W,19,0.001,0.183,0.260
376,51,YOR122C,16,0.004,0.063,0.219
377,51,YGL150C,21,0.003,0.194,0.288
378,51,YJL020C,9,0.002,0.024,0.123
379,51,YLR370C,10,0.005,0.043,0.137
380,51,YNL059C,17,0.002,0.159,0.233
381,51,YMR092C,11,0.005,0.045,0.151
382,51,YIL159W,10,0.001,0.045,0.137
383,51,YBR234C,9,0.002,0.042,0.123
384,51,YOR141C,13,0.001,0.120,0.178
385,51,YDR485C,20,0.002,0.194,0.274
386,51,YLR052W,20,0.001,0.192,0.274
387,51,YPR023C,16,0.001,0.131,0.219
388,51,YDL002C,19,0.001,0.184,0.260
389,51,YDR334W,22,0.005,0.206,0.301
390,51,YIL034C,11,0.001,0.051,0.151
391,52,YNL138W-A,55,0.005,0.122,0.591
392,52,YGR129W,55,0.007,0.118,0.591
393,52,YDR473C,48,0.005,0.104,0.516
394,52,YPL151C,51,0.003,0.114,0.548
395,52,YOR319W,64,0.009,0.135,0.688
396,52,YBR065C,50,0.003,0.112,0.538
397,52,YGL174W,47,0.003,0.107,0.505
398,52,YGR013W,34,0.005,0.073,0.366
399,52,YPR094W,61,0.007,0.131,0.656
400,52,YER013W,40,0.003,0.088,0.430
401,52,YPR101W,42,0.005,0.090,0.452
402,52,YAL032C,54,0.005,0.119,0.581
403,52,YDL209C,52,0.010,0.112,0.559
404,52,YDR416W,61,0.009,0.130,0.656
405,52,YGR006W,49,0.006,0.101,0.527
406,52,YKR086W,40,0.003,0.086,0.430
407,52,YNR011C,46,0.007,0.105,0.495
408,52,YDL030W,62,0.007,0.133,0.667
409,52,YBR055C,43,0.003,0.093,0.462
410,52,YDL087C,37,0.005,0.082,0.398
411,52,YIR005W,47,0.003,0.109,0.505
412,52,YIR009W,65,0.009,0.137,0.699
413,52,YDR163W,49,0.003,0.109,0.527
414,53,YOR184W,1,0.000,0.707,1.000
415,53,YGR208W,1,0.000,0.707,1.000
416,54,YMR125W,1,0.000,0.500,0.500
417,54,YPR057W,1,0.000,0.500,0.500
418,55,YMR201C,12,0.008,0.071,0.211
419,55,YPL024W,17,0.005,0.134,0.298
420,55,YGL163C,28,0.015,0.202,0.491
421,55,YLR234W,20,0.006,0.153,0.351
422,55,YKL113C,26,0.014,0.188,0.456
423,55,YDR004W,23,0.009,0.174,0.404
424,55,YER173W,18,0.005,0.138,0.316
425,55,YOR144C,13,0.004,0.099,0.228
426,55,YHR154W,17,0.006,0.127,0.298
427,55,YPL167C,20,0.014,0.143,0.351
428,55,YBL088C,19,0.010,0.138,0.333
429,55,YCR066W,15,0.011,0.099,0.263
430,55,YLR032W,16,0.010,0.110,0.281
431,55,YMR224C,15,0.005,0.125,0.263
432,56,YMR061W,1,0.000,0.707,1.000
433,56,YBL051C,1,0.000,0.707,1.000
434,57,YDR370C,1,0.000,0.500,0.500
435,57,YGL246C,1,0.000,0.500,0.500
436,58,YJL168C,0,0.000,1.000,1.000
437,59,YDR300C,5,0.000,0.378,0.833
438,59,YHR033W,3,0.000,0.235,0.500
439,59,YER023W,5,0.000,0.378,0.833
440,59,YLR438W,6,0.067,0.415,1.000
441,59,YOR323C,6,0.067,0.415,1.000
442,59,YHR037W,6,0.067,0.415,1.000
443,59,YLR142W,5,0.000,0.378,0.833
444,60,YKL020C,1,0.000,0.116,0.056
445,60,YBL101C,2,0.000,0.195,0.111
446,60,YIR033W,1,0.000,0.116,0.056
447,60,YGR068C,1,0.000,0.116,0.056
448,60,YFR022W,2,0.000,0.195,0.111
449,60,YKR021W,3,0.000,0.242,0.167
450,60,YBR021W,1,0.000,0.116,0.056
451,60,YGR055W,1,0.000,0.079,0.056
452,60,YOR138C,1,0.000,0.116,0.056
453,60,YMR275C,3,0.000,0.249,0.167
454,60,YMR171C,1,0.000,0.116,0.056
455,60,YML111W,2,0.000,0.170,0.111
456,60,YOR018W,3,0.000,0.242,0.167
457,60,YPR030W,1,0.000,0.116,0.056
458,60,YPL176C,1,0.000,0.116,0.056
459,60,YLR392C,1,0.000,0.116,0.056
460,61,YMR100W,1,0.000,0.282,0.333
461,61,YDL074C,2,0.000,0.523,0.667
462,61,YPL055C,2,0.000,0.523,0.667
463,62,YJL197W,1,0.000,0.154,0.143
464,62,YJR099W,3,0.000,0.404,0.429
465,62,YDL122W,1,0.000,0.154,0.143
466,62,YBR058C,4,0.095,0.474,0.571
467,62,YHL013C,3,0.000,0.404,0.429
468,62,YNR051C,1,0.000,0.090,0.143
469,63,YJL002C,10,0.010,0.319,0.909
470,63,YOR103C,10,0.010,0.319,0.909
471,63,YDL232W,10,0.010,0.319,0.909
472,63,YEL002C,10,0.010,0.319,0.909
473,63,YGL022W,10,0.010,0.319,0.909
474,64,YMR138W,6,0.020,0.277,0.600
475,64,YOR265W,8,0.039,0.361,0.800
476,64,YOR349W,8,0.039,0.361,0.800
477,65,YOR262W,1,0.000,0.707,1.000
478,65,YDR527W,1,0.000,0.707,1.000
479,66,YPL087W,9,0.026,0.297,0.692
480,66,YKR053C,9,0.025,0.298,0.692
481,66,YJL134W,9,0.025,0.298,0.692
482,66,YLR260W,10,0.042,0.318,0.769
483,66,YOR171C,10,0.042,0.318,0.769
484,67,YDL114W,1,0.000,0.707,1.000
485,67,YDR541C,1,0.000,0.707,1.000
486,68,YJL100W,7,0.001,0.320,0.438
487,68,YNL128W,6,0.000,0.285,0.375
488,68,YBR058C-A,5,0.000,0.138,0.312
489,68,YPL268W,7,0.001,0.320,0.438
490,68,YDR062W,5,0.000,0.138,0.312
491,68,YOR109W,7,0.001,0.320,0.438
492,68,YLR350W,5,0.000,0.138,0.312
493,68,YNL106C,7,0.001,0.320,0.438
494,68,YDR372C,1,0.000,0.061,0.062
495,68,YHR073W,2,0.000,0.078,0.125
496,68,YGR038W,5,0.000,0.138,0.312
497,68,YJR110W,6,0.000,0.285,0.375
498,68,YMR296C,5,0.000,0.138,0.312
499,68,YOL065C,1,0.000,0.061,0.062
500,69,YOL088C,6,0.002,0.160,0.222
501,69,YHR079C,5,0.003,0.151,0.185
502,69,YGR284C,9,0.030,0.253,0.333
503,69,YDR518W,7,0.008,0.199,0.259
504,69,YHR204W,4,0.011,0.124,0.148
505,69,YDR086C,6,0.005,0.154,0.222
506,69,YPL094C,8,0.010,0.221,0.296
