,cluster,protein,degree,betweenness_centrality,eigenvector_centrality,degree_centrality
1007,182,YDR138W,10,0.053,0.364,0.833
1008,182,YDR159W,6,0.015,0.231,0.500
1009,183,YEL037C,0,0.000,1.000,1.000
1010,184,YLR376C,5,0.000,0.370,0.714
1011,184,YJR052W,3,0.000,0.199,0.429
1012,184,YHL006C,5,0.000,0.370,0.714
1013,184,YBR114W,3,0.000,0.199,0.429
1014,184,YDR078C,5,0.000,0.370,0.714
1015,184,YIL132C,5,0.000,0.370,0.714
1016,185,YAL047C,6,0.067,0.409,0.857
1017,185,YNL225C,4,0.016,0.278,0.571
1018,186,YJR084W,1,0.000,0.707,1.000
1019,186,YPR045C,1,0.000,0.707,1.000
1020,187,YLR457C,3,0.083,0.470,0.750
1021,187,YLL003W,3,0.083,0.470,0.750
1022,188,YLR253W,1,0.000,0.408,0.333
1023,188,YHR105W,1,0.000,0.408,0.333
1024,188,YLL040C,1,0.000,0.408,0.333
1025,189,YPL253C,2,0.000,0.179,0.250
1026,189,YLR045C,6,0.095,0.418,0.750
1027,189,YMR198W,2,0.000,0.179,0.250
1028,189,YBL034C,2,0.000,0.182,0.250
1029,189,YCL029C,5,0.024,0.387,0.625
1030,189,YGL216W,4,0.000,0.343,0.500
1031,189,YPL155C,3,0.000,0.261,0.375
1032,190,YKL192C,0,0.000,1.000,1.000
1033,191,YHR109W,1,0.000,0.500,0.500
1034,191,YOR037W,1,0.000,0.500,0.500
1035,192,YJR135W-A,10,0.012,0.307,0.769
1036,192,YDR031W,10,0.012,0.307,0.769
1037,192,YGR181W,10,0.014,0.301,0.769
1038,192,YHR005C-A,10,0.014,0.301,0.769
1039,193,YBR257W,11,0.009,0.303,1.000
1040,193,YHR062C,11,0.009,0.303,1.000
1041,193,YBR167C,11,0.009,0.303,1.000
1042,193,YNL221C,11,0.009,0.303,1.000
1043,193,YGR030C,11,0.009,0.303,1.000
1044,193,YBL018C,11,0.009,0.303,1.000
1045,193,YAL033W,11,0.009,0.303,1.000
1046,194,YGR021W,1,0.000,0.500,0.500
1047,194,YDR270W,1,0.000,0.500,0.500
1048,195,YGR204W,10,0.022,0.301,0.714
1049,195,YER183C,6,0.016,0.189,0.429
1050,195,YKR080W,11,0.039,0.328,0.786
1051,195,YBR084W,10,0.022,0.301,0.714
1052,196,YBR115C,0,0.000,1.000,1.000
1053,197,YDR511W,1,0.000,0.707,1.000
1054,197,YDR493W,1,0.000,0.707,1.000
1055,198,YER061C,5,0.030,0.336,0.556
1056,198,YBR026C,4,0.007,0.295,0.444
1057,198,YKL055C,5,0.030,0.336,0.556
1058,198,YHR067W,4,0.007,0.295,0.444
1059,199,YGL080W,1,0.000,0.500,0.500
1060,199,YOR100C,1,0.000,0.500,0.500
1061,200,YGR277C,6,0.018,0.398,0.750
1062,200,YKL088W,6,0.018,0.398,0.750
1063,200,YIL083C,6,0.018,0.398,0.750
1064,200,YGL154C,1,0.000,0.076,0.125
1065,200,YPL148C,1,0.000,0.076,0.125
1066,200,YOR054C,5,0.000,0.354,0.625
1067,200,YKR072C,5,0.000,0.354,0.625
1068,200,YDR531W,4,0.000,0.290,0.500
1069,201,YPR006C,3,0.012,0.078,0.200
1070,201,YOR136W,11,0.049,0.334,0.733
1071,201,YNL037C,11,0.049,0.334,0.733
1072,201,YNR001C,10,0.027,0.320,0.667
1073,201,YDR148C,7,0.027,0.225,0.467
1074,202,YDL174C,1,0.000,0.707,1.000
1075,202,YML054C,1,0.000,0.707,1.000
1076,203,YLR259C,0,0.000,0.707,0.000
1077,203,YBR044C,0,0.000,0.707,0.000
1078,204,YIL134W,3,0.000,0.500,1.000
1079,204,YDR236C,3,0.000,0.500,1.000
1080,204,YMR178W,3,0.000,0.500,1.000
1081,204,YDL045C,3,0.000,0.500,1.000
1082,205,YNR045W,2,0.000,0.577,1.000
1083,205,YER153C,2,0.000,0.577,1.000
1084,205,YGR222W,2,0.000,0.577,1.000
1085,206,YMR257C,1,0.000,0.707,1.000
1086,206,YMR150C,1,0.000,0.707,1.000
1087,207,YOL114C,1,0.000,0.707,1.000
1088,207,YGL143C,1,0.000,0.707,1.000
1089,208,YFL018C,0,0.000,1.000,1.000
1090,209,YGR167W,10,0.027,0.341,0.714
1091,209,YJR058C,8,0.008,0.291,0.571
1092,209,YIL002C,5,0.027,0.123,0.357
1093,209,YGL206C,10,0.027,0.341,0.714
1094,210,YCR051W,1,0.000,0.500,0.500
1095,210,YPR169W,1,0.000,0.500,0.500
1096,211,YHR077C,1,0.000,0.707,1.000
1097,211,YDR021W,1,0.000,0.707,1.000
1098,212,YLR271W,1,0.000,0.707,1.000
1099,212,YGR218W,1,0.000,0.707,1.000
1100,213,YBL024W,5,0.000,0.393,0.625
1101,213,YOR274W,2,0.000,0.107,0.250
1102,213,YGL232W,1,0.000,0.086,0.125
1103,213,YJL125C,5,0.000,0.393,0.625
1104,213,YDL201W,5,0.000,0.393,0.625
1105,213,YML080W,5,0.000,0.393,0.625
1106,213,YOL124C,5,0.000,0.393,0.625
1107,213,YNR015W,2,0.000,0.107,0.250
1108,214,YGR072W,2,0.000,0.577,1.000
1109,214,YBR143C,2,0.000,0.577,1.000
1110,214,YDR172W,2,0.000,0.577,1.000
1111,215,YLR249W,0,0.000,1.000,1.000
1112,216,YOR286W,1,0.000,0.095,0.111
1113,216,YKL025C,2,0.000,0.281,0.222
1114,216,YDR515W,1,0.000,0.196,0.111
1115,216,YHL034C,1,0.000,0.196,0.111
1116,216,YGL094C,2,0.000,0.281,0.222
1117,216,YOR359W,2,0.000,0.291,0.222
1118,216,YJL138C,2,0.000,0.281,0.222
1119,216,YPR163C,2,0.000,0.281,0.222
1120,217,YGL178W,1,0.000,0.500,0.500
1121,217,YPR129W,1,0.000,0.500,0.500
1122,218,YDR432W,0,0.000,1.000,1.000
1123,219,YGR162W,2,0.000,0.577,1.000
1124,219,YGL049C,2,0.000,0.577,1.000
1125,219,YNL016W,2,0.000,0.577,1.000
1126,220,YER044C-A,4,0.000,0.440,0.800
1127,220,YHR157W,4,0.000,0.440,0.800
1128,220,YLR329W,4,0.000,0.440,0.800
1129,220,YMR133W,4,0.000,0.440,0.800
1130,220,YNL210W,1,0.000,0.114,0.200
1131,221,YPL157W,1,0.000,0.707,1.000
1132,221,YNR004W,1,0.000,0.707,1.000
1133,222,YGR102C,2,0.000,0.523,0.667
1134,222,YGL159W,1,0.000,0.282,0.333
1135,222,YMR293C,2,0.000,0.523,0.667
1136,223,YLR280C,1,0.000,0.282,0.333
1137,223,YLR125W,2,0.000,0.523,0.667
1138,223,YLR283W,2,0.000,0.523,0.667
1139,224,YGR243W,0,0.000,1.000,1.000
1140,225,YNL123W,3,0.167,0.557,1.000
1141,225,YOR197W,3,0.167,0.557,1.000
1142,226,YKR079C,1,0.000,0.707,1.000
1143,226,YER168C,1,0.000,0.707,1.000
1144,227,YNR074C,0,0.000,1.000,1.000
1145,228,YBR227C,1,0.000,0.271,0.250
1146,228,YMR302C,1,0.000,0.271,0.250
1147,228,YMR115W,2,0.000,0.473,0.500
1148,228,YCL044C,2,0.000,0.473,0.500
1149,229,YMR111C,1,0.000,0.707,1.000
1150,229,YFR006W,1,0.000,0.707,1.000
1151,230,YGR019W,0,0.000,1.000,1.000
1152,231,YJR104C,0,0.000,1.000,1.000
1153,232,YKL067W,0,0.000,1.000,1.000
1154,233,YLR136C,0,0.000,1.000,1.000
1155,234,YJR095W,1,0.000,0.707,1.000
1156,234,YLR174W,1,0.000,0.707,1.000
1157,235,YLR355C,5,0.067,0.448,1.000
1158,235,YJR148W,5,0.067,0.448,1.000
1159,235,YJR016C,5,0.067,0.448,1.000
1160,236,YGR194C,4,0.056,0.479,1.000
1161,236,YLR354C,4,0.056,0.479,1.000
1162,236,YLR070C,4,0.056,0.479,1.000
1163,237,YDL130W-A,2,0.500,0.500,0.500
1164,237,YNL015W,1,0.000,0.354,0.250
1165,237,YDL181W,1,0.000,0.271,0.250
1166,237,YHR138C,1,0.000,0.354,0.250
1167,238,YDR256C,2,0.000,0.577,1.000
1168,238,YKL026C,2,0.000,0.577,1.000
1169,238,YGR088W,2,0.000,0.577,1.000
1170,239,YHR106W,9,0.048,0.336,0.750
1171,239,YLR109W,8,0.038,0.294,0.667
1172,239,YDR353W,8,0.040,0.302,0.667
1173,239,YBL064C,8,0.065,0.288,0.667
1174,240,YGR077C,13,0.009,0.208,0.565
1175,240,YNL329C,16,0.015,0.254,0.696
1176,240,YNL214W,15,0.012,0.243,0.652
1177,240,YDR265W,16,0.015,0.254,0.696
1178,240,YMR026C,17,0.030,0.257,0.739
1179,240,YDR244W,16,0.016,0.254,0.696
1180,241,YEL020C,6,0.011,0.284,0.600
1181,241,YLR151C,7,0.023,0.319,0.700
1182,241,YBR041W,6,0.011,0.286,0.600
1183,241,YJR019C,8,0.051,0.349,0.800
1184,242,YJR078W,5,0.044,0.431,0.833
1185,242,YLR231C,5,0.044,0.431,0.833
1186,243,YHR008C,2,0.000,0.577,1.000
1187,243,YHR050W,2,0.000,0.577,1.000
1188,243,YGR257C,2,0.000,0.577,1.000
1189,244,YOL067C,3,0.000,0.500,1.000
1190,244,YBL103C,3,0.000,0.500,1.000
1191,244,YNL076W,3,0.000,0.500,1.000
1192,244,YGL252C,3,0.000,0.500,1.000
1193,245,YJL101C,0,0.000,1.000,1.000
1194,246,YAR015W,0,0.000,1.000,1.000
1195,247,YBR068C,1,0.000,0.707,1.000
1196,247,YCL018W,1,0.000,0.707,1.000
1197,248,YBR185C,0,0.000,1.000,1.000
1198,249,YER017C,1,0.000,0.707,1.000
1199,249,YMR089C,1,0.000,0.707,1.000
1200,250,YOR020C,0,0.000,1.000,1.000
1201,251,YBR112C,3,0.500,0.565,0.750
1202,251,YCR084C,3,0.500,0.565,0.750
1203,251,YDR043C,1,0.000,0.245,0.250
1204,251,YLR176C,1,0.000,0.245,0.250
1205,251,YPR065W,2,0.000,0.491,0.500
1206,252,YIL104C,1,0.000,0.500,0.500
1207,252,YLR262C-A,1,0.000,0.500,0.500
1208,253,YKR036C,3,0.000,0.439,0.750
1209,253,YDR470C,2,0.000,0.307,0.500
1210,253,YOR211C,4,0.167,0.510,1.000
1211,253,YJL112W,3,0.000,0.439,0.750
1212,253,YLL001W,4,0.167,0.510,1.000
1213,254,YDR096W,1,0.000,0.408,0.333
1214,254,YGL131C,1,0.000,0.408,0.333
1215,254,YER169W,1,0.000,0.408,0.333
1216,255,YJR133W,2,0.000,0.577,1.000
1217,255,YNL141W,2,0.000,0.577,1.000
1218,255,YDL238C,2,0.000,0.577,1.000
1219,256,YJR047C,1,0.000,0.707,1.000
1220,256,YHR068W,1,0.000,0.707,1.000
1221,257,YOR011W,1,0.000,0.282,0.333
1222,257,YIL011W,2,0.000,0.523,0.667
1223,257,YJR150C,2,0.000,0.523,0.667
1224,258,YOL022C,1,0.000,0.707,1.000
1225,258,YJR070C,1,0.000,0.707,1.000
1226,259,YER086W,1,0.000,0.500,0.500
1227,259,YCL064C,1,0.000,0.500,0.500
1228,260,YOR251C,1,0.000,0.707,1.000
1229,260,YOR285W,1,0.000,0.707,1.000
1230,261,YDR185C,1,0.000,0.282,0.333
1231,261,YLR168C,2,0.000,0.523,0.667
1232,261,YLR193C,2,0.000,0.523,0.667
1233,262,YGR235C,5,0.000,0.408,1.000
1234,262,YFR011C,5,0.000,0.408,1.000
1235,262,YKR016W,5,0.000,0.408,1.000
1236,262,YNL100W,5,0.000,0.408,1.000
1237,262,YCL057C-A,5,0.000,0.408,1.000
1238,262,YBR262C,5,0.000,0.408,1.000
1239,263,YKR071C,0,0.000,1.000,1.000
1240,264,YJL130C,0,0.000,1.000,1.000
1241,265,YDL171C,1,0.000,0.707,1.000
1242,265,YPR035W,1,0.000,0.707,1.000
1243,266,YOL058W,0,0.000,1.000,1.000
1244,267,YJR109C,2,0.000,0.577,1.000
1245,267,YOR302W,2,0.000,0.577,1.000
1246,267,YOR303W,2,0.000,0.577,1.000
1247,268,YJR103W,1,0.000,0.707,1.000
1248,268,YMR217W,1,0.000,0.707,1.000
1249,269,YLR160C,1,0.000,0.354,0.250
1250,269,YLR158C,1,0.000,0.354,0.250
1251,269,YLR157C,1,0.000,0.354,0.250
1252,269,YLR155C,1,0.000,0.354,0.250
1253,270,YDR441C,11,0.046,0.316,0.733
1254,270,YML022W,11,0.046,0.316,0.733
1255,270,YLR028C,10,0.041,0.290,0.667
1256,270,YMR120C,10,0.041,0.290,0.667
1257,271,YMR085W,1,0.000,0.707,0.500
1258,271,YKL104C,0,0.000,0.000,0.000
1259,271,YMR084W,1,0.000,0.707,0.500
1260,272,YBR218C,1,0.000,0.500,0.500
1261,272,YNL036W,1,0.000,0.500,0.500
1262,273,YGR087C,4,0.089,0.454,0.400
1263,273,YLR134W,4,0.089,0.454,0.400
1264,273,YDR380W,2,0.200,0.121,0.200
1265,273,YLR044C,4,0.089,0.454,0.400
1266,273,YAL060W,4,0.200,0.386,0.400
1267,274,YDL223C,7,0.012,0.318,0.636
1268,274,YNL195C,6,0.017,0.267,0.545
1269,274,YHR096C,9,0.053,0.374,0.818
1270,274,YPL223C,7,0.012,0.320,0.636
1271,275,YGL037C,0,0.000,1.000,1.000
1272,276,YMR020W,0,0.000,1.000,1.000
1273,277,YML042W,2,0.000,0.577,1.000
1274,277,YER024W,2,0.000,0.577,1.000
1275,277,YAR035W,2,0.000,0.577,1.000
1276,278,YOR208W,5,0.018,0.313,0.278
1277,278,YBR182C,2,0.000,0.131,0.111
1278,278,YPR054W,3,0.006,0.156,0.167
1279,278,YER089C,2,0.000,0.157,0.111
1280,278,YLR362W,1,0.000,0.073,0.056
1281,278,YER045C,3,0.019,0.178,0.167
1282,278,YER075C,4,0.000,0.288,0.222
1283,278,YMR172W,3,0.005,0.173,0.167
1284,278,YDR536W,2,0.000,0.127,0.111
1285,278,YPR115W,1,0.000,0.028,0.056
1286,278,YLR248W,1,0.000,0.099,0.056
1287,278,YDR162C,2,0.000,0.130,0.111
1288,278,YGR097W,2,0.000,0.127,0.111
1289,278,YDL230W,1,0.000,0.099,0.056
1290,279,YDR248C,5,0.050,0.377,0.833
1291,279,YNL241C,5,0.050,0.377,0.833
1292,280,YNL111C,1,0.000,0.500,0.500
1293,280,YIL043C,1,0.000,0.500,0.500
1294,281,YDL145C,10,0.023,0.305,0.588
1295,281,YDR170C,5,0.005,0.147,0.294
1296,281,YER122C,9,0.018,0.274,0.529
1297,281,YGL137W,9,0.011,0.289,0.529
1298,282,YGR207C,2,0.000,0.577,1.000
1299,282,YOR356W,2,0.000,0.577,1.000
1300,282,YPR004C,2,0.000,0.577,1.000
1301,283,YOL017W,1,0.000,0.500,0.500
1302,283,YOR304W,1,0.000,0.500,0.500
1303,284,YKR048C,1,0.000,0.707,1.000
1304,284,YER030W,1,0.000,0.707,1.000
1305,285,YPL016W,1,0.000,0.707,1.000
1306,285,YER161C,1,0.000,0.707,1.000
1307,286,YDR345C,1,0.000,0.070,0.059
1308,286,YGL208W,6,0.000,0.327,0.353
1309,286,YDR216W,2,0.000,0.085,0.118
1310,286,YGL035C,3,0.004,0.137,0.176
1311,286,YMR140W,1,0.000,0.070,0.059
1312,286,YMR011W,1,0.000,0.070,0.059
1313,286,YKL048C,3,0.000,0.175,0.176
1314,286,YMR280C,3,0.004,0.103,0.176
1315,286,YHR094C,2,0.000,0.082,0.118
1316,286,YGL209W,2,0.000,0.082,0.118
1317,286,YJL089W,1,0.000,0.070,0.059
1318,286,YBR066C,1,0.000,0.070,0.059
1319,286,YDR422C,6,0.000,0.327,0.353
1320,286,YER027C,6,0.000,0.327,0.353
1321,287,YIR038C,3,0.250,0.384,0.375
1322,287,YKR034W,1,0.000,0.210,0.125
1323,287,YLL048C,3,0.250,0.384,0.375
1324,287,YER040W,2,0.000,0.317,0.250
1325,287,YLL060C,1,0.000,0.130,0.125
1326,287,YFL021W,2,0.000,0.317,0.250
1327,287,YKR076W,1,0.000,0.130,0.125
1328,287,YCL028W,1,0.000,0.210,0.125
1329,288,YNL242W,7,0.008,0.170,0.333
1330,288,YFR019W,10,0.004,0.261,0.476
1331,288,YNR007C,8,0.008,0.192,0.381
1332,288,YNL325C,9,0.001,0.241,0.429
1333,288,YLR360W,9,0.001,0.244,0.429
1334,288,YLR211C,9,0.001,0.244,0.429
1335,288,YNL054W,9,0.001,0.241,0.429
1336,289,YOR101W,4,0.056,0.479,1.000
1337,289,YJL005W,4,0.056,0.479,1.000
1338,289,YNL098C,4,0.056,0.479,1.000
1339,290,YHR046C,2,0.000,0.577,1.000
1340,290,YDR287W,2,0.000,0.577,1.000
1341,290,YPR113W,2,0.000,0.577,1.000
1342,291,YIL160C,1,0.000,0.707,1.000
1343,291,YBR222C,1,0.000,0.707,1.000
1344,292,YER081W,1,0.000,0.707,1.000
1345,292,YIL074C,1,0.000,0.707,1.000
1346,293,YKL132C,3,0.000,0.357,0.500
1347,293,YOR241W,2,0.000,0.248,0.333
1348,293,YGR267C,3,0.000,0.357,0.500
1349,293,YOR280C,1,0.000,0.127,0.167
1350,293,YMR113W,4,0.022,0.429,0.667
1351,294,YHL007C,6,0.003,0.203,0.231
1352,294,YOR127W,6,0.003,0.188,0.231
1353,294,YNL293W,5,0.007,0.135,0.192
1354,294,YOL112W,5,0.007,0.135,0.192
1355,294,YDR309C,6,0.007,0.190,0.231
1356,294,YER114C,5,0.016,0.153,0.192
1357,294,YIL118W,5,0.021,0.152,0.192
1358,295,YBR179C,0,0.000,1.000,1.000
1359,296,YEL013W,2,0.667,0.602,0.667
1360,296,YLR072W,2,0.667,0.602,0.667
1361,297,YMR097C,2,0.133,0.387,0.333
1362,297,YOR201C,2,0.033,0.316,0.333
1363,297,YGL136C,2,0.133,0.387,0.333
1364,298,YBL057C,1,0.000,0.707,1.000
1365,298,YMR276W,1,0.000,0.707,1.000
1366,299,YMR023C,2,0.000,0.577,1.000
1367,299,YGL236C,2,0.000,0.577,1.000
1368,299,YDL033C,2,0.000,0.577,1.000
1369,300,YBR208C,2,0.000,0.577,1.000
1370,300,YIR032C,2,0.000,0.577,1.000
1371,300,YNL314W,2,0.000,0.577,1.000
1372,301,YER103W,3,0.040,0.281,0.429
1373,301,YBR169C,4,0.127,0.376,0.571
1374,302,YKR074W,1,0.000,0.707,1.000
1375,302,YPL225W,1,0.000,0.707,1.000
1376,303,YOL086C,1,0.000,0.500,0.500
1377,303,YOR347C,1,0.000,0.500,0.500
1378,304,YDR519W,1,0.000,0.707,1.000
1379,304,YDR304C,1,0.000,0.707,1.000
1380,305,YBR153W,5,0.025,0.428,1.000
1381,305,YBL033C,5,0.025,0.428,1.000
1382,305,YBR256C,5,0.025,0.428,1.000
1383,305,YDR487C,5,0.025,0.428,1.000
1384,306,YLR345W,5,0.000,0.352,0.625
1385,306,YKL217W,2,0.000,0.093,0.250
1386,306,YCR010C,2,0.000,0.093,0.250
1387,306,YOL136C,4,0.000,0.289,0.500
1388,306,YMR205C,6,0.018,0.396,0.750
1389,306,YJL155C,6,0.018,0.396,0.750
1390,306,YGR240C,6,0.018,0.396,0.750
1391,306,YIL107C,5,0.000,0.352,0.625
1392,307,YER003C,2,0.000,0.577,1.000
1393,307,YFL045C,2,0.000,0.577,1.000
1394,307,YNR073C,2,0.000,0.577,1.000
1395,308,YOL122C,0,0.000,1.000,1.000
1396,309,YBR290W,0,0.000,1.000,1.000
1397,310,YDR182W,1,0.000,0.707,1.000
1398,310,YCR044C,1,0.000,0.707,1.000
1399,311,YMR319C,0,0.000,1.000,1.000
1400,312,YOL023W,0,0.000,1.000,1.000
1401,313,YHR218W,8,0.016,0.345,0.667
1402,313,YHL050C,7,0.006,0.316,0.583
1403,313,YLR467W,7,0.011,0.310,0.583
1404,313,YEL076C-A,7,0.006,0.316,0.583
1405,314,YHL016C,0,0.000,1.000,1.000
1406,315,YKL015W,1,0.000,0.500,0.500
1407,315,YMR179W,1,0.000,0.500,0.500
1408,316,YPL111W,0,0.000,1.000,1.000
1409,317,YBR011C,2,0.000,0.577,1.000
1410,317,YMR267W,2,0.000,0.577,1.000
1411,317,YPL036W,2,0.000,0.577,1.000
1412,318,YBL019W,5,0.000,0.408,1.000
1413,318,YML060W,5,0.000,0.408,1.000
1414,318,YAL015C,5,0.000,0.408,1.000
1415,318,YML021C,5,0.000,0.408,1.000
1416,318,YKL114C,5,0.000,0.408,1.000
1417,318,YOL043C,5,0.000,0.408,1.000
1418,319,YLR411W,3,0.167,0.557,1.000
1419,319,YMR021C,3,0.167,0.557,1.000
1420,320,YIL065C,0,0.000,1.000,1.000
1421,321,YML004C,7,0.037,0.367,0.778
1422,321,YMR322C,7,0.044,0.370,0.778
1423,321,YOR391C,7,0.044,0.370,0.778
1424,322,YIL070C,1,0.000,0.500,0.500
1425,322,YPL159C,1,0.000,0.500,0.500
1426,323,YDR454C,1,0.000,0.500,0.500
1427,323,YJL055W,1,0.000,0.500,0.500
1428,324,YLR328W,6,0.024,0.402,0.857
1429,324,YFR047C,6,0.024,0.402,0.857
1430,324,YOR209C,6,0.024,0.402,0.857
1431,325,YER007C-A,2,0.000,0.577,1.000
1432,325,YDR117C,2,0.000,0.577,1.000
1433,325,YJR014W,2,0.000,0.577,1.000
1434,326,YHL031C,25,0.007,0.201,0.758
1435,326,YGL212W,22,0.009,0.179,0.667
1436,326,YDR189W,15,0.011,0.115,0.455
1437,326,YMR197C,26,0.015,0.206,0.788
1438,326,YIL004C,26,0.007,0.209,0.788
1439,326,YPL232W,27,0.009,0.216,0.818
1440,326,YOR106W,26,0.014,0.206,0.788
1441,326,YLR078C,26,0.008,0.209,0.788
1442,327,YDR179C,4,0.000,0.447,1.000
1443,327,YDL216C,4,0.000,0.447,1.000
1444,327,YOL117W,4,0.000,0.447,1.000
1445,327,YIL071C,4,0.000,0.447,1.000
1446,327,YMR025W,4,0.000,0.447,1.000
1447,328,YHR129C,0,0.000,1.000,1.000
1448,329,YDR106W,3,0.000,0.500,1.000
1449,329,YMR294W,3,0.000,0.500,1.000
1450,329,YPL174C,3,0.000,0.500,1.000
1451,329,YLL049W,3,0.000,0.500,1.000
1452,330,YKL007W,0,0.000,1.000,1.000
1453,331,YDR424C,3,0.000,0.439,0.750
1454,331,YKR054C,4,0.167,0.510,1.000
1455,331,YPL269W,2,0.000,0.307,0.500
1456,331,YDR488C,4,0.167,0.510,1.000
1457,331,YMR299C,3,0.000,0.439,0.750
1458,332,YMR313C,10,0.013,0.148,0.286
1459,332,YML059C,8,0.007,0.129,0.229
1460,332,YKR067W,9,0.010,0.140,0.257
1461,332,YBL011W,8,0.007,0.131,0.229
1462,332,YOR245C,11,0.018,0.164,0.314
1463,332,YOR311C,12,0.011,0.204,0.343
1464,332,YNR008W,11,0.013,0.170,0.314
1465,332,YDR284C,10,0.012,0.138,0.286
1466,332,YPR140W,6,0.011,0.089,0.171
1467,333,YMR318C,4,0.025,0.383,0.800
1468,333,YCR105W,4,0.025,0.383,0.800
1469,333,YER062C,4,0.025,0.383,0.800
1470,333,YIL053W,4,0.025,0.383,0.800
1471,334,YCL004W,3,0.000,0.425,0.600
1472,334,YGR110W,1,0.000,0.155,0.200
1473,334,YGR046W,3,0.000,0.425,0.600
1474,334,YPL206C,2,0.000,0.300,0.400
1475,335,YPL110C,0,0.000,1.000,1.000
1476,336,YDR077W,1,0.000,0.500,0.500
1477,336,YLR110C,1,0.000,0.500,0.500
1478,337,YOR031W,1,0.000,0.282,0.333
1479,337,YHR055C,2,0.000,0.523,0.667
1480,337,YGL166W,2,0.000,0.523,0.667
1481,338,YLR034C,2,0.000,0.523,0.667
1482,338,YIR018W,1,0.000,0.282,0.333
1483,338,YKR052C,2,0.000,0.523,0.667
1484,339,YBR207W,3,0.083,0.470,0.750
1485,339,YMR058W,3,0.083,0.470,0.750
1486,340,YKL120W,1,0.000,0.500,0.500
1487,340,YLR451W,1,0.000,0.500,0.500
1488,341,YDR165W,0,0.000,1.000,1.000
1489,342,YDR465C,0,0.000,1.000,1.000
1490,343,YDR011W,4,0.000,0.398,0.444
1491,343,YHR064C,1,0.000,0.099,0.111
1492,343,YOR328W,1,0.000,0.104,0.111
