,cluster,protein,degree,betweenness_centrality,eigenvector_centrality,degree_centrality
1493,343,YOR162C,1,0.000,0.095,0.111
1494,343,YDR406W,2,0.000,0.204,0.222
1495,343,YHR178W,1,0.000,0.099,0.111
1496,343,YOR153W,5,0.083,0.436,0.556
1497,344,YNL313C,0,0.000,1.000,1.000
1498,345,YGL063W,6,0.057,0.366,0.857
1499,345,YLR165C,6,0.019,0.384,0.857
1500,346,YDL101C,1,0.000,0.707,1.000
1501,346,YML058W,1,0.000,0.707,1.000
1502,347,YOL090W,1,0.000,0.707,1.000
1503,347,YDR097C,1,0.000,0.707,1.000
1504,348,YNL186W,1,0.000,0.500,0.500
1505,348,YMR219W,1,0.000,0.500,0.500
1506,349,YLR233C,2,0.000,0.577,1.000
1507,349,YLR318W,2,0.000,0.577,1.000
1508,349,YIL009C-A,2,0.000,0.577,1.000
1509,350,YIL096C,1,0.000,0.707,1.000
1510,350,YCR016W,1,0.000,0.707,1.000
1511,351,YCR034W,6,0.013,0.392,1.000
1512,351,YBR159W,6,0.013,0.392,1.000
1513,351,YDL015C,6,0.013,0.392,1.000
1514,351,YJL097W,6,0.013,0.392,1.000
1515,351,YGL055W,6,0.013,0.392,1.000
1516,352,YDR242W,1,0.000,0.707,0.500
1517,352,YPL103C,1,0.000,0.707,0.500
1518,352,YEL041W,0,0.000,0.000,0.000
1519,353,YIL087C,1,0.000,0.500,0.500
1520,353,YPR155C,1,0.000,0.500,0.500
1521,354,YGR268C,1,0.000,0.707,1.000
1522,354,YBR101C,1,0.000,0.707,1.000
1523,355,YFR014C,1,0.000,0.707,1.000
1524,355,YBR109C,1,0.000,0.707,1.000
1525,356,YDR171W,0,0.000,1.000,1.000
1526,357,YDL100C,5,0.012,0.389,0.714
1527,357,YOR007C,5,0.032,0.375,0.714
1528,357,YGL020C,5,0.012,0.389,0.714
1529,358,YNR016C,2,0.000,0.577,1.000
1530,358,YMR207C,2,0.000,0.577,1.000
1531,358,YDL141W,2,0.000,0.577,1.000
1532,359,YOR108W,1,0.000,0.500,0.500
1533,359,YHR002W,1,0.000,0.500,0.500
1534,360,YGR205W,0,0.000,1.000,1.000
1535,361,YBR176W,2,0.000,0.577,1.000
1536,361,YHR063C,2,0.000,0.577,1.000
1537,361,YIL145C,2,0.000,0.577,1.000
1538,362,YIL165C,1,0.000,0.707,1.000
1539,362,YIL164C,1,0.000,0.707,1.000
1540,363,YHR074W,4,0.000,0.440,0.800
1541,363,YJR049C,4,0.000,0.440,0.800
1542,363,YDR191W,4,0.000,0.440,0.800
1543,363,YOR025W,4,0.000,0.440,0.800
1544,363,YNL239W,1,0.000,0.114,0.200
1545,364,YPL057C,4,0.056,0.479,1.000
1546,364,YDR367W,4,0.056,0.479,1.000
1547,364,YKL004W,4,0.056,0.479,1.000
1548,365,YLR154C,2,0.000,0.523,0.667
1549,365,YMR234W,1,0.000,0.282,0.333
1550,365,YDR279W,2,0.000,0.523,0.667
1551,366,YNL090W,0,0.000,0.000,0.000
1552,366,YLR425W,1,0.000,0.707,0.500
1553,366,YPR165W,1,0.000,0.707,0.500
1554,367,YIL103W,6,0.000,0.374,0.750
1555,367,YLR172C,6,0.000,0.374,0.750
1556,367,YJR097W,6,0.000,0.374,0.750
1557,367,YAL020C,1,0.000,0.063,0.125
1558,367,YKL191W,6,0.000,0.374,0.750
1559,367,YBR246W,6,0.000,0.374,0.750
1560,367,YER057C,1,0.000,0.063,0.125
1561,368,YDL089W,3,0.067,0.346,0.500
1562,368,YML034W,2,0.000,0.239,0.333
1563,368,YOR264W,1,0.000,0.137,0.167
1564,368,YER106W,3,0.000,0.387,0.500
1565,368,YPL204W,3,0.000,0.387,0.500
1566,369,YGL122C,1,0.000,0.707,1.000
1567,369,YMR255W,1,0.000,0.707,1.000
1568,370,YKL130C,3,0.056,0.396,0.500
1569,370,YNL304W,3,0.089,0.392,0.500
1570,371,YPR171W,1,0.000,0.500,0.500
1571,371,YHR016C,1,0.000,0.500,0.500
1572,372,YNL094W,1,0.000,0.214,0.200
1573,372,YLR144C,1,0.000,0.214,0.200
1574,372,YBR108W,2,0.000,0.389,0.400
1575,372,YMR192W,2,0.000,0.389,0.400
1576,373,YDL161W,2,0.167,0.500,0.667
1577,373,YLR206W,2,0.167,0.500,0.667
1578,373,YER060W-A,2,0.167,0.500,0.667
1579,373,YER060W,2,0.167,0.500,0.667
1580,374,YLR319C,1,0.000,0.707,1.000
1581,374,YOR304C-A,1,0.000,0.707,1.000
1582,375,YGL181W,1,0.000,0.408,0.333
1583,375,YCL034W,1,0.000,0.408,0.333
1584,375,YPR095C,1,0.000,0.408,0.333
1585,376,YMR032W,4,0.167,0.510,1.000
1586,376,YDL117W,4,0.167,0.510,1.000
1587,376,YNL152W,3,0.000,0.439,0.750
1588,376,YBR038W,3,0.000,0.439,0.750
1589,376,YKR090W,2,0.000,0.307,0.500
1590,377,YIL027C,7,0.000,0.354,1.000
1591,377,YLL014W,7,0.000,0.354,1.000
1592,377,YGL231C,7,0.000,0.354,1.000
1593,377,YJL192C,7,0.000,0.354,1.000
1594,377,YCL045C,7,0.000,0.354,1.000
1595,377,YJR088C,7,0.000,0.354,1.000
1596,377,YKL207W,7,0.000,0.354,1.000
1597,377,YDR056C,7,0.000,0.354,1.000
1598,378,YIL110W,3,0.016,0.289,0.333
1599,378,YGR001C,3,0.016,0.289,0.333
1600,379,YOR198C,1,0.000,0.707,1.000
1601,379,YJL080C,1,0.000,0.707,1.000
1602,380,YML068W,1,0.000,0.707,1.000
1603,380,YKR017C,1,0.000,0.707,1.000
1604,381,YCL033C,2,0.000,0.577,1.000
1605,381,YKL069W,2,0.000,0.577,1.000
1606,381,YER042W,2,0.000,0.577,1.000
1607,382,YOR388C,1,0.000,0.707,1.000
1608,382,YJL068C,1,0.000,0.707,1.000
1609,383,YOR212W,1,0.000,0.707,1.000
1610,383,YHR005C,1,0.000,0.707,1.000
1611,384,YGR285C,1,0.000,0.707,1.000
1612,384,YDL229W,1,0.000,0.707,1.000
1613,385,YKL034W,2,0.000,0.394,0.500
1614,385,YDL219W,2,0.000,0.394,0.500
1615,385,YLR114C,2,0.000,0.394,0.500
1616,385,YOR223W,2,0.000,0.394,0.500
1617,386,YPL154C,0,0.000,1.000,1.000
1618,387,YIL038C,8,0.004,0.340,0.889
1619,387,YPR072W,8,0.004,0.340,0.889
1620,387,YDL165W,8,0.004,0.340,0.889
1621,387,YFL028C,8,0.004,0.340,0.889
1622,387,YGR134W,8,0.004,0.340,0.889
1623,387,YNL288W,8,0.004,0.340,0.889
1624,388,YPL210C,7,0.031,0.384,1.000
1625,388,YDL092W,7,0.031,0.384,1.000
1626,388,YPL243W,7,0.031,0.384,1.000
1627,388,YPR088C,7,0.031,0.384,1.000
1628,389,YBR113W,5,0.000,0.371,0.625
1629,389,YER121W,6,0.060,0.407,0.750
1630,389,YMR265C,2,0.000,0.092,0.250
1631,389,YDR415C,2,0.000,0.092,0.250
1632,389,YDR525W,3,0.000,0.227,0.375
1633,389,YMR245W,6,0.060,0.407,0.750
1634,389,YJL199C,6,0.060,0.407,0.750
1635,389,YPL182C,5,0.000,0.371,0.625
1636,390,YMR059W,4,0.000,0.419,0.800
1637,390,YOL102C,2,0.000,0.220,0.400
1638,390,YPL083C,4,0.000,0.419,0.800
1639,390,YLR105C,4,0.000,0.419,0.800
1640,391,YCR030C,1,0.000,0.500,0.500
1641,391,YDR348C,1,0.000,0.500,0.500
1642,392,YDR273W,1,0.000,0.500,0.500
1643,392,YFR024C-A,1,0.000,0.500,0.500
1644,393,YPL184C,1,0.000,0.707,1.000
1645,393,YPR042C,1,0.000,0.707,1.000
1646,394,YNL197C,1,0.000,0.707,1.000
1647,394,YDL224C,1,0.000,0.707,1.000
1648,395,YOL104C,2,0.000,0.577,1.000
1649,395,YJL019W,2,0.000,0.577,1.000
1650,395,YPL200W,2,0.000,0.577,1.000
1651,396,YMR083W,1,0.000,0.260,0.200
1652,396,YMR303C,1,0.000,0.260,0.200
1653,396,YOR387C,2,0.000,0.431,0.400
1654,396,YDL168W,1,0.000,0.260,0.200
1655,396,YGL258W,2,0.000,0.431,0.400
1656,397,YHR113W,0,0.000,1.000,1.000
1657,398,YLR209C,0,0.000,1.000,1.000
1658,399,YKL166C,5,0.048,0.437,0.714
1659,399,YOR360C,4,0.048,0.357,0.571
1660,399,YPL203W,5,0.048,0.437,0.714
1661,400,YDR430C,0,0.000,1.000,1.000
1662,401,YOL086W-A,3,0.167,0.557,1.000
1663,401,YIR002C,3,0.167,0.557,1.000
1664,402,YDR457W,1,0.000,0.707,1.000
1665,402,YKL010C,1,0.000,0.707,1.000
1666,403,YER142C,1,0.000,0.707,1.000
1667,403,YDL200C,1,0.000,0.707,1.000
1668,404,YJR059W,1,0.000,0.500,0.500
1669,404,YBR133C,1,0.000,0.500,0.500
1670,405,YHR207C,2,0.000,0.577,1.000
1671,405,YJL105W,2,0.000,0.577,1.000
1672,405,YPL165C,2,0.000,0.577,1.000
1673,406,YJR053W,2,0.000,0.577,1.000
1674,406,YMR055C,2,0.000,0.577,1.000
1675,406,YOR233W,2,0.000,0.577,1.000
1676,407,YAR014C,2,0.000,0.577,1.000
1677,407,YGR238C,2,0.000,0.577,1.000
1678,407,YHR158C,2,0.000,0.577,1.000
1679,408,YHL024W,1,0.000,0.500,0.500
1680,408,YHR124W,1,0.000,0.500,0.500
1681,409,YJR024C,3,0.000,0.425,0.600
1682,409,YLR017W,2,0.000,0.300,0.400
1683,409,YEL038W,3,0.000,0.425,0.600
1684,409,YNL010W,1,0.000,0.155,0.200
1685,410,YJR159W,3,0.167,0.557,1.000
1686,410,YDL246C,3,0.167,0.557,1.000
1687,411,YPR073C,1,0.000,0.073,0.091
1688,411,YJR156C,4,0.000,0.278,0.364
1689,411,YFL058W,4,0.000,0.278,0.364
1690,411,YPL258C,7,0.027,0.399,0.636
1691,411,YPR121W,1,0.000,0.073,0.091
1692,411,YJR142W,1,0.000,0.069,0.091
1693,411,YOL055C,7,0.027,0.399,0.636
1694,411,YDL244W,4,0.000,0.278,0.364
1695,411,YNL332W,4,0.000,0.278,0.364
1696,411,YNL091W,1,0.000,0.073,0.091
1697,412,YDL052C,1,0.000,0.707,1.000
1698,412,YDR018C,1,0.000,0.707,1.000
1699,413,YMR165C,2,0.000,0.577,1.000
1700,413,YHR004C,2,0.000,0.577,1.000
1701,413,YAL009W,2,0.000,0.577,1.000
1702,414,YOR006C,1,0.000,0.707,1.000
1703,414,YIL025C,1,0.000,0.707,1.000
1704,415,YOL130W,2,0.150,0.425,0.400
1705,415,YFL050C,2,0.150,0.425,0.400
1706,416,YDR082W,5,0.000,0.398,0.714
1707,416,YBR049C,2,0.000,0.106,0.286
1708,416,YBR275C,5,0.000,0.398,0.714
1709,416,YLR453C,5,0.000,0.398,0.714
1710,416,YLR010C,5,0.000,0.398,0.714
1711,416,YKL112W,2,0.000,0.106,0.286
1712,416,YDL220C,5,0.000,0.398,0.714
1713,417,YDL235C,5,0.006,0.359,0.500
1714,417,YPR075C,4,0.022,0.201,0.400
1715,417,YNR031C,5,0.006,0.359,0.500
1716,417,YGR014W,4,0.022,0.236,0.400
1717,417,YCR073C,5,0.006,0.359,0.500
1718,418,YDR495C,12,0.010,0.297,0.800
1719,418,YDR323C,10,0.029,0.242,0.667
1720,418,YLR148W,12,0.010,0.297,0.800
1721,418,YGL124C,9,0.022,0.219,0.600
1722,418,YMR231W,12,0.010,0.297,0.800
1723,419,YGL008C,0,0.000,1.000,1.000
1724,420,YDL055C,1,0.000,0.282,0.333
1725,420,YGR036C,2,0.000,0.523,0.667
1726,420,YMR013C,2,0.000,0.523,0.667
1727,421,YKL205W,1,0.000,0.707,1.000
1728,421,YOR112W,1,0.000,0.707,1.000
1729,422,YNR019W,3,0.167,0.557,1.000
1730,422,YCR048W,3,0.167,0.557,1.000
1731,423,YLR242C,1,0.000,0.707,1.000
1732,423,YJL062W,1,0.000,0.707,1.000
1733,424,YAL063C,1,0.000,0.316,0.200
1734,424,YOR140W,1,0.000,0.316,0.200
1735,424,YAR050W,1,0.000,0.316,0.200
1736,424,YKR102W,1,0.000,0.316,0.200
1737,424,YHR211W,1,0.000,0.316,0.200
1738,425,YBR164C,0,0.000,1.000,1.000
1739,426,YBL060W,1,0.000,0.500,0.500
1740,426,YKR030W,1,0.000,0.500,0.500
1741,427,YLR062C,1,0.000,0.707,1.000
1742,427,YGL217C,1,0.000,0.707,1.000
1743,428,YMR218C,12,0.018,0.298,0.857
1744,428,YKR068C,12,0.018,0.298,0.857
1745,428,YDR407C,12,0.018,0.298,0.857
1746,428,YDR472W,11,0.007,0.285,0.786
1747,428,YOR115C,12,0.018,0.298,0.857
1748,428,YDR246W,11,0.007,0.285,0.786
1749,428,YDR108W,11,0.007,0.285,0.786
1750,428,YGR166W,11,0.011,0.277,0.786
1751,428,YML077W,11,0.007,0.285,0.786
1752,428,YBR254C,11,0.007,0.285,0.786
1753,429,YHL019C,6,0.023,0.303,0.500
1754,429,YJR005W,7,0.031,0.346,0.583
1755,429,YLR170C,6,0.024,0.289,0.500
1756,429,YGR261C,7,0.028,0.342,0.583
1757,430,YFR056C,1,0.000,0.282,0.333
1758,430,YHR212W-A,2,0.000,0.523,0.667
1759,430,YHR213W,2,0.000,0.523,0.667
1760,431,YGL227W,6,0.000,0.376,0.857
1761,431,YDR255C,6,0.000,0.376,0.857
1762,431,YKL124W,1,0.000,0.064,0.143
1763,431,YIL097W,6,0.000,0.376,0.857
1764,431,YBR105C,6,0.000,0.376,0.857
1765,431,YMR135C,6,0.000,0.376,0.857
1766,431,YIL017C,6,0.000,0.376,0.857
1767,432,YDR437W,11,0.029,0.246,0.500
1768,432,YHR188C,12,0.048,0.249,0.545
1769,432,YLL031C,12,0.030,0.264,0.545
1770,432,YDR331W,12,0.046,0.261,0.545
1771,432,YPL076W,9,0.015,0.197,0.409
1772,432,YGR216C,10,0.023,0.218,0.455
1773,433,YMR206W,1,0.000,0.707,1.000
1774,433,YMR081C,1,0.000,0.707,1.000
1775,434,YJL153C,3,0.000,0.500,1.000
1776,434,YOL108C,3,0.000,0.500,1.000
1777,434,YDR123C,3,0.000,0.500,1.000
1778,434,YHL020C,3,0.000,0.500,1.000
1779,435,YOR281C,1,0.000,0.707,1.000
1780,435,YDR183W,1,0.000,0.707,1.000
1781,436,YGR078C,6,0.048,0.411,0.857
1782,436,YJL179W,5,0.000,0.374,0.714
1783,436,YML094W,6,0.048,0.411,0.857
1784,436,YEL003W,5,0.000,0.374,0.714
1785,436,YFL023W,1,0.000,0.080,0.143
1786,436,YNL153C,5,0.000,0.374,0.714
1787,436,YMR074C,3,0.000,0.234,0.429
1788,437,YMR052W,5,0.017,0.423,0.833
1789,437,YNL127W,5,0.017,0.423,0.833
1790,437,YFR008W,5,0.017,0.423,0.833
1791,438,YML067C,1,0.000,0.707,1.000
1792,438,YAL042W,1,0.000,0.707,1.000
1793,439,YKR099W,0,0.000,1.000,1.000
1794,440,YOL068C,1,0.000,0.707,1.000
1795,440,YOR279C,1,0.000,0.707,1.000
1796,441,YOR021C,1,0.000,0.282,0.333
1797,441,YNL022C,2,0.000,0.523,0.667
1798,441,YMR310C,2,0.000,0.523,0.667
1799,442,YFR003C,1,0.000,0.707,1.000
1800,442,YPL179W,1,0.000,0.707,1.000
1801,443,YJL129C,3,0.167,0.557,1.000
1802,443,YML016C,3,0.167,0.557,1.000
1803,444,YFR015C,1,0.000,0.707,1.000
1804,444,YLR177W,1,0.000,0.707,1.000
1805,445,YPL183C,2,0.000,0.366,0.400
1806,445,YPL030W,2,0.000,0.394,0.400
1807,445,YDL112W,1,0.000,0.168,0.200
1808,445,YMR259C,2,0.000,0.366,0.400
1809,446,YOL093W,1,0.000,0.707,1.000
1810,446,YLR405W,1,0.000,0.707,1.000
1811,447,YNR046W,1,0.000,0.707,1.000
1812,447,YDR140W,1,0.000,0.707,1.000
1813,448,YLR316C,2,0.000,0.577,1.000
1814,448,YJL035C,2,0.000,0.577,1.000
1815,448,YGL243W,2,0.000,0.577,1.000
1816,449,YJL212C,1,0.000,0.707,1.000
1817,449,YGL114W,1,0.000,0.707,1.000
1818,450,YBR092C,1,0.000,0.500,0.500
1819,450,YDL024C,1,0.000,0.500,0.500
1820,451,YBR093C,3,0.000,0.439,0.750
1821,451,YDR481C,3,0.000,0.439,0.750
1822,451,YAR071W,4,0.167,0.510,1.000
1823,451,YHR215W,4,0.167,0.510,1.000
1824,451,YDR281C,2,0.000,0.307,0.500
1825,452,YFL017C,2,0.000,0.523,0.667
1826,452,YNL192W,1,0.000,0.282,0.333
1827,452,YEL058W,2,0.000,0.523,0.667
1828,453,YOL095C,1,0.000,0.707,1.000
1829,453,YDR332W,1,0.000,0.707,1.000
1830,454,YDR539W,1,0.000,0.707,1.000
1831,454,YDR538W,1,0.000,0.707,1.000
1832,455,YBL061C,2,0.000,0.577,1.000
1833,455,YBR023C,2,0.000,0.577,1.000
1834,455,YHR142W,2,0.000,0.577,1.000
1835,456,YKR027W,4,0.000,0.447,1.000
1836,456,YLR330W,4,0.000,0.447,1.000
1837,456,YJL099W,4,0.000,0.447,1.000
1838,456,YMR237W,4,0.000,0.447,1.000
1839,456,YOR299W,4,0.000,0.447,1.000
1840,457,YBR078W,1,0.000,0.707,1.000
1841,457,YMR307W,1,0.000,0.707,1.000
1842,458,YLR342W,0,0.000,1.000,1.000
1843,459,YNL233W,0,0.000,1.000,1.000
1844,460,YDR438W,1,0.000,0.707,1.000
1845,460,YPL244C,1,0.000,0.707,1.000
1846,461,YNL063W,0,0.000,1.000,1.000
1847,462,YBR126C,0,0.000,1.000,1.000
1848,463,YLR149C,1,0.000,0.707,1.000
1849,463,YOR238W,1,0.000,0.707,1.000
1850,464,YFR017C,1,0.000,0.707,1.000
1851,464,YNR034W-A,1,0.000,0.707,1.000
1852,465,YGL169W,4,0.022,0.331,0.667
1853,465,YKR038C,5,0.044,0.408,0.833
1854,466,YOR095C,0,0.000,1.000,1.000
1855,467,YLL061W,1,0.000,0.707,0.500
1856,467,YPL273W,0,0.000,0.000,0.000
1857,467,YLL062C,1,0.000,0.707,0.500
1858,468,YJL144W,2,0.000,0.523,0.667
1859,468,YOL032W,2,0.000,0.523,0.667
1860,468,YPR158W,1,0.000,0.282,0.333
1861,469,YIL046W,0,0.000,1.000,1.000
1862,470,YDL138W,3,0.000,0.482,0.750
1863,470,YOR047C,3,0.000,0.482,0.750
1864,470,YDL194W,3,0.000,0.482,0.750
1865,470,YDR277C,1,0.000,0.170,0.250
1866,471,YCR037C,3,0.018,0.256,0.375
1867,471,YER072W,4,0.000,0.362,0.500
1868,471,YPL019C,4,0.000,0.362,0.500
1869,471,YNR013C,2,0.000,0.166,0.250
1870,471,YHR136C,5,0.054,0.408,0.625
1871,471,YJL198W,2,0.000,0.166,0.250
1872,471,YJL012C,4,0.000,0.362,0.500
1873,471,YBR296C,4,0.054,0.242,0.500
1874,472,YDL106C,1,0.000,0.707,1.000
1875,472,YFR034C,1,0.000,0.707,1.000
1876,473,YIL047C,1,0.000,0.707,1.000
1877,473,YGR233C,1,0.000,0.707,1.000
1878,474,YLR102C,12,0.000,0.277,1.000
1879,474,YNL172W,12,0.000,0.277,1.000
1880,474,YFR036W,12,0.000,0.277,1.000
1881,474,YIR025W,12,0.000,0.277,1.000
1882,474,YGL240W,12,0.000,0.277,1.000
1883,474,YLR127C,12,0.000,0.277,1.000
1884,474,YBL084C,12,0.000,0.277,1.000
1885,474,YDR260C,12,0.000,0.277,1.000
1886,474,YDL008W,12,0.000,0.277,1.000
1887,474,YOR249C,12,0.000,0.277,1.000
1888,474,YKL022C,12,0.000,0.277,1.000
1889,474,YDR118W,12,0.000,0.277,1.000
1890,474,YHR166C,12,0.000,0.277,1.000
1891,475,YEL029C,2,0.000,0.412,0.500
1892,475,YBR035C,3,0.083,0.524,0.750
1893,475,YGR017W,1,0.000,0.217,0.250
1894,475,YNR027W,2,0.000,0.412,0.500
1895,476,YKL041W,19,0.031,0.269,0.826
1896,476,YPL065W,17,0.016,0.254,0.739
1897,476,YMR077C,19,0.031,0.269,0.826
1898,476,YJR102C,17,0.019,0.251,0.739
1899,476,YKL002W,19,0.031,0.269,0.826
1900,476,YCL008C,16,0.011,0.243,0.696
1901,476,YLR417W,16,0.011,0.243,0.696
1902,476,YNR006W,16,0.014,0.238,0.696
1903,477,YER136W,3,0.000,0.482,0.750
1904,477,YPL070W,1,0.000,0.170,0.250
1905,477,YOR370C,3,0.000,0.482,0.750
1906,477,YBR264C,3,0.000,0.482,0.750
1907,478,YLR436C,1,0.000,0.707,1.000
1908,478,YMR304W,1,0.000,0.707,1.000
1909,479,YBR085C-A,1,0.000,0.114,0.200
1910,479,YBR070C,4,0.000,0.440,0.800
1911,479,YNL048W,4,0.000,0.440,0.800
1912,479,YGL047W,4,0.000,0.440,0.800
1913,479,YBR110W,4,0.000,0.440,0.800
1914,480,YBL020W,1,0.000,0.289,0.167
1915,480,YKR061W,1,0.000,0.289,0.167
1916,480,YBR199W,1,0.000,0.289,0.167
1917,480,YNL029C,1,0.000,0.289,0.167
1918,480,YIL085C,1,0.000,0.289,0.167
1919,480,YJL139C,1,0.000,0.289,0.167
1920,481,YIL030C,1,0.000,0.707,1.000
1921,481,YIL029C,1,0.000,0.707,1.000
1922,482,YGL002W,6,0.022,0.375,0.667
1923,482,YGL200C,6,0.019,0.373,0.667
1924,482,YAR002C-A,6,0.022,0.375,0.667
1925,483,YBR139W,0,0.000,0.000,0.000
1926,483,YEL060C,1,0.000,0.500,0.333
1927,483,YJL172W,1,0.000,0.500,0.333
1928,484,YGL203C,2,0.000,0.394,0.500
1929,484,YDR144C,2,0.000,0.394,0.500
1930,484,YOR219C,2,0.000,0.394,0.500
1931,484,YLR120C,2,0.000,0.394,0.500
1932,485,YLR432W,2,0.000,0.577,1.000
1933,485,YAR073W,2,0.000,0.577,1.000
1934,485,YAR075W,2,0.000,0.577,1.000
1935,486,YER099C,6,0.013,0.392,1.000
1936,486,YBL068W,6,0.013,0.392,1.000
1937,486,YKL181W,6,0.013,0.392,1.000
1938,486,YOL061W,6,0.013,0.392,1.000
1939,486,YHL011C,6,0.013,0.392,1.000
1940,487,YGR121C,2,0.000,0.523,0.667
1941,487,YJR152W,1,0.000,0.282,0.333
1942,487,YPR138C,2,0.000,0.523,0.667
1943,488,YER163C,3,0.167,0.557,1.000
1944,488,YLR299W,3,0.167,0.557,1.000
1945,489,YCL035C,0,0.000,0.707,0.000
1946,489,YDR513W,0,0.000,0.707,0.000
1947,490,YKL134C,1,0.000,0.707,1.000
1948,490,YER078C,1,0.000,0.707,1.000
1949,491,YGL156W,0,0.000,1.000,1.000
1950,492,YDL095W,7,0.010,0.355,0.700
1951,492,YAL023C,7,0.010,0.355,0.700
1952,492,YOR321W,7,0.010,0.355,0.700
1953,493,YJR092W,2,0.000,0.407,0.250
1954,493,YIL140W,3,0.036,0.537,0.375
1955,493,YJL201W,0,0.000,0.000,0.000
1956,493,YDR389W,0,0.000,0.000,0.000
1957,493,YCL014W,3,0.036,0.537,0.375
1958,493,YKL092C,1,0.000,0.180,0.125
1959,493,YOR134W,0,0.000,0.000,0.000
1960,493,YDL135C,0,0.000,0.000,0.000
1961,494,YGR202C,1,0.000,0.707,1.000
1962,494,YLR133W,1,0.000,0.707,1.000
1963,495,YMR285C,2,0.000,0.523,0.667
1964,495,YLR107W,2,0.000,0.523,0.667
1965,495,YGR276C,1,0.000,0.282,0.333
1966,496,YDL184C,1,0.000,0.707,1.000
1967,496,YDL133C-A,1,0.000,0.707,1.000
1968,497,YLR180W,1,0.000,0.500,0.500
1969,497,YHR137W,1,0.000,0.500,0.500
1970,498,YDR040C,4,0.033,0.409,0.800
1971,498,YDR456W,4,0.033,0.409,0.800
1972,499,YKR050W,1,0.000,0.707,1.000
1973,499,YJR054W,1,0.000,0.707,1.000
1974,500,YFR044C,2,0.000,0.577,1.000
1975,500,YBR281C,2,0.000,0.577,1.000
1976,500,YNL191W,2,0.000,0.577,1.000
1977,501,YPR069C,3,0.000,0.482,0.750
1978,501,YOL052C,3,0.000,0.482,0.750
