,cluster,protein,degree,betweenness_centrality,eigenvector_centrality,degree_centrality
1979,501,YLR146C,3,0.000,0.482,0.750
1980,501,YPL052W,1,0.000,0.170,0.250
1981,502,YOL081W,3,0.056,0.425,0.750
1982,502,YER020W,3,0.056,0.425,0.750
1983,502,YAL056W,3,0.056,0.425,0.750
1984,502,YOR371C,3,0.056,0.425,0.750
1985,503,YOR258W,1,0.000,0.500,0.500
1986,503,YHR134W,1,0.000,0.500,0.500
1987,504,YMR070W,1,0.000,0.707,1.000
1988,504,YLR228C,1,0.000,0.707,1.000
1989,505,YBL067C,4,0.167,0.510,1.000
1990,505,YIL156W,3,0.000,0.439,0.750
1991,505,YOL087C,2,0.000,0.307,0.500
1992,505,YER098W,4,0.167,0.510,1.000
1993,505,YKR098C,3,0.000,0.439,0.750
1994,506,YBR040W,1,0.000,0.707,1.000
1995,506,YML047C,1,0.000,0.707,1.000
1996,507,YDR414C,2,0.000,0.577,1.000
1997,507,YKR007W,2,0.000,0.577,1.000
1998,507,YCR075C,2,0.000,0.577,1.000
1999,508,YLR124W,1,0.000,0.500,0.500
2000,508,YPL034W,1,0.000,0.500,0.500
2001,509,YER123W,1,0.000,0.707,1.000
2002,509,YPL236C,1,0.000,0.707,1.000
2003,510,YNL161W,1,0.000,0.707,1.000
2004,510,YCL051W,1,0.000,0.707,1.000
2005,511,YKL094W,0,0.000,1.000,1.000
2006,512,YCR068W,0,0.000,1.000,1.000
2007,513,YLR066W,3,0.000,0.500,1.000
2008,513,YIR022W,3,0.000,0.500,1.000
2009,513,YJR010C-A,3,0.000,0.500,1.000
2010,513,YML055W,3,0.000,0.500,1.000
2011,514,YEL075W-A,4,0.000,0.447,1.000
2012,514,YEL077C,4,0.000,0.447,1.000
2013,514,YEL075C,4,0.000,0.447,1.000
2014,514,YEL076C,4,0.000,0.447,1.000
2015,514,YEL074W,4,0.000,0.447,1.000
2016,515,YDL233W,1,0.000,0.408,0.333
2017,515,YOL116W,1,0.000,0.408,0.333
2018,515,YER109C,1,0.000,0.408,0.333
2019,516,YBR083W,5,0.038,0.244,0.417
2020,516,YDR103W,6,0.014,0.305,0.500
2021,516,YJL157C,6,0.046,0.284,0.500
2022,516,YDL159W,5,0.011,0.267,0.417
2023,517,YOR230W,1,0.000,0.707,1.000
2024,517,YLR437C,1,0.000,0.707,1.000
2025,518,YGR058W,2,0.000,0.125,0.250
2026,518,YMR154C,7,0.089,0.379,0.875
2027,518,YGR122W,2,0.000,0.125,0.250
2028,518,YGL045W,6,0.000,0.362,0.750
2029,518,YNL294C,6,0.000,0.362,0.750
2030,518,YOR030W,6,0.000,0.362,0.750
2031,518,YMR063W,6,0.000,0.362,0.750
2032,518,YHL027W,7,0.089,0.379,0.875
2033,519,YOR022C,1,0.000,0.707,1.000
2034,519,YDL195W,1,0.000,0.707,1.000
2035,520,YOR220W,1,0.000,0.500,0.500
2036,520,YOR385W,1,0.000,0.500,0.500
2037,521,YKL159C,1,0.000,0.707,1.000
2038,521,YNL027W,1,0.000,0.707,1.000
2039,522,YDL128W,4,0.033,0.445,0.800
2040,522,YOR087W,4,0.033,0.445,0.800
2041,523,YGL167C,1,0.000,0.707,1.000
2042,523,YGL168W,1,0.000,0.707,1.000
2043,524,YDR459C,3,0.025,0.438,0.600
2044,524,YOL003C,2,0.025,0.298,0.400
2045,524,YDR126W,3,0.025,0.438,0.600
2046,524,YNL326C,2,0.025,0.298,0.400
2047,525,YDL240W,1,0.000,0.707,1.000
2048,525,YEL031W,1,0.000,0.707,1.000
2049,526,YDR099W,1,0.000,0.707,1.000
2050,526,YER177W,1,0.000,0.707,1.000
2051,527,YGR198W,2,0.000,0.412,0.500
2052,527,YMR212C,3,0.083,0.524,0.750
2053,527,YDR208W,2,0.000,0.412,0.500
2054,527,YKL051W,1,0.000,0.217,0.250
2055,528,YLR422W,1,0.000,0.707,1.000
2056,528,YLL007C,1,0.000,0.707,1.000
2057,529,YLR310C,0,0.000,1.000,1.000
2058,530,YER056C,0,0.000,1.000,1.000
2059,531,YLR254C,1,0.000,0.707,1.000
2060,531,YOR269W,1,0.000,0.707,1.000
2061,532,YDR517W,1,0.000,0.707,1.000
2062,532,YDL099W,1,0.000,0.707,1.000
2063,533,YIL177W-A,1,0.000,0.707,1.000
2064,533,YIL177C,1,0.000,0.707,1.000
2065,534,YML133W-A,2,0.000,0.577,1.000
2066,534,YML133C,2,0.000,0.577,1.000
2067,534,YML133W-B,2,0.000,0.577,1.000
2068,535,YKL102C,2,0.000,0.523,0.667
2069,535,YDR521W,2,0.000,0.523,0.667
2070,535,YLL066C,1,0.000,0.282,0.333
2071,536,YNL134C,1,0.000,0.500,0.500
2072,536,YDL072C,1,0.000,0.500,0.500
2073,537,YJR056C,5,0.000,0.408,1.000
2074,537,YJL028W,5,0.000,0.408,1.000
2075,537,YJR055W,5,0.000,0.408,1.000
2076,537,YJL161W,5,0.000,0.408,1.000
2077,537,YJL022W,5,0.000,0.408,1.000
2078,537,YJL027C,5,0.000,0.408,1.000
2079,538,YHR195W,1,0.000,0.707,1.000
2080,538,YAR042W,1,0.000,0.707,1.000
2081,539,YDL019C,1,0.000,0.326,0.200
2082,539,YBL091C-A,1,0.000,0.205,0.200
2083,539,YIL090W,1,0.000,0.326,0.200
2084,539,YMR124W,1,0.000,0.326,0.200
2085,540,YMR251W-A,1,0.000,0.500,0.500
2086,540,YBR054W,1,0.000,0.500,0.500
2087,541,YDR150W,1,0.000,0.707,1.000
2088,541,YPR083W,1,0.000,0.707,1.000
2089,542,YNL116W,1,0.000,0.500,0.500
2090,542,YHR115C,1,0.000,0.500,0.500
2091,543,YAL021C,1,0.000,0.707,1.000
2092,543,YNR052C,1,0.000,0.707,1.000
2093,544,YDL234C,3,0.056,0.425,0.750
2094,544,YOR070C,3,0.056,0.425,0.750
2095,544,YGR100W,3,0.056,0.425,0.750
2096,544,YPL249C,3,0.056,0.425,0.750
2097,545,YOR069W,7,0.018,0.360,0.778
2098,545,YOR132W,7,0.018,0.360,0.778
2099,546,YML072C,1,0.000,0.707,1.000
2100,546,YBR086C,1,0.000,0.707,1.000
2101,547,YDL058W,0,0.000,1.000,1.000
2102,548,YKL179C,2,0.000,0.577,1.000
2103,548,YJR134C,2,0.000,0.577,1.000
2104,548,YOR216C,2,0.000,0.577,1.000
2105,549,YMR079W,0,0.000,1.000,1.000
2106,550,YLR380W,1,0.000,0.707,1.000
2107,550,YJL145W,1,0.000,0.707,1.000
2108,551,YCR094W,4,0.022,0.412,0.667
2109,551,YNL323W,4,0.022,0.412,0.667
2110,552,YMR162C,1,0.000,0.707,1.000
2111,552,YNR048W,1,0.000,0.707,1.000
2112,553,YNL297C,2,0.000,0.523,0.667
2113,553,YMR010W,1,0.000,0.282,0.333
2114,553,YDR141C,2,0.000,0.523,0.667
2115,554,YOR107W,1,0.000,0.707,1.000
2116,554,YML104C,1,0.000,0.707,1.000
2117,555,YOR301W,3,0.167,0.557,1.000
2118,555,YLR084C,3,0.167,0.557,1.000
2119,556,YNL066W,7,0.021,0.363,0.583
2120,556,YHR143W,7,0.021,0.363,0.583
2121,556,YGL028C,7,0.021,0.363,0.583
2122,556,YNL327W,7,0.021,0.363,0.583
2123,556,YDR371W,3,0.008,0.076,0.250
2124,556,YER124C,7,0.021,0.363,0.583
2125,557,YDR306C,2,0.000,0.577,1.000
2126,557,YLR097C,2,0.000,0.577,1.000
2127,557,YBR280C,2,0.000,0.577,1.000
2128,558,YIL001W,1,0.000,0.707,1.000
2129,558,YGR003W,1,0.000,0.707,1.000
2130,559,YNL264C,1,0.000,0.707,1.000
2131,559,YPL272C,1,0.000,0.707,1.000
2132,560,YDR310C,0,0.000,1.000,1.000
2133,561,YNL333W,5,0.000,0.408,1.000
2134,561,YMR096W,5,0.000,0.408,1.000
2135,561,YNL334C,5,0.000,0.408,1.000
2136,561,YFL060C,5,0.000,0.408,1.000
2137,561,YMR095C,5,0.000,0.408,1.000
2138,561,YFL059W,5,0.000,0.408,1.000
2139,562,YGL210W,0,0.000,1.000,1.000
2140,563,YLL015W,1,0.000,0.500,0.500
2141,563,YGR154C,1,0.000,0.500,0.500
2142,564,YNL086W,5,0.000,0.408,1.000
2143,564,YGL079W,5,0.000,0.408,1.000
2144,564,YEL005C,5,0.000,0.408,1.000
2145,564,YDR357C,5,0.000,0.408,1.000
2146,564,YLR408C,5,0.000,0.408,1.000
2147,564,YKL061W,5,0.000,0.408,1.000
2148,565,YER046W,1,0.000,0.500,0.500
2149,565,YNL012W,1,0.000,0.500,0.500
2150,566,YLR189C,2,0.000,0.577,1.000
2151,566,YJL036W,2,0.000,0.577,1.000
2152,566,YDL113C,2,0.000,0.577,1.000
2153,567,YCR002C,9,0.045,0.343,0.818
2154,567,YGR059W,7,0.007,0.295,0.636
2155,567,YDR218C,7,0.007,0.295,0.636
2156,567,YDL225W,8,0.025,0.318,0.727
2157,568,YPR028W,4,0.056,0.479,1.000
2158,568,YDR233C,4,0.056,0.479,1.000
2159,568,YOR165W,4,0.056,0.479,1.000
2160,569,YHR076W,2,0.000,0.577,1.000
2161,569,YCR079W,2,0.000,0.577,1.000
2162,569,YOR090C,2,0.000,0.577,1.000
2163,570,YJR036C,1,0.000,0.707,1.000
2164,570,YMR247C,1,0.000,0.707,1.000
2165,571,YPL009C,3,0.083,0.470,0.750
2166,571,YKR023W,3,0.083,0.470,0.750
2167,572,YMR241W,1,0.000,0.707,1.000
2168,572,YDL198C,1,0.000,0.707,1.000
2169,573,YIL015W,6,0.039,0.320,0.545
2170,573,YDR461W,6,0.029,0.329,0.545
2171,573,YGL089C,6,0.052,0.316,0.545
2172,574,YCL056C,1,0.000,0.500,0.500
2173,574,YPL112C,1,0.000,0.500,0.500
2174,575,YPR008W,2,0.000,0.523,0.667
2175,575,YGR138C,2,0.000,0.523,0.667
2176,575,YPR157W,1,0.000,0.282,0.333
2177,576,YBR057C,2,0.000,0.523,0.667
2178,576,YNL196C,2,0.000,0.523,0.667
2179,576,YCL055W,1,0.000,0.282,0.333
2180,577,YCL027W,0,0.000,1.000,1.000
2181,578,YGR071C,1,0.000,0.500,0.500
2182,578,YLR373C,1,0.000,0.500,0.500
2183,579,YDR169C,1,0.000,0.282,0.333
2184,579,YPR104C,2,0.000,0.523,0.667
2185,579,YLR403W,2,0.000,0.523,0.667
2186,580,YFL066C,3,0.000,0.500,1.000
2187,580,YFL065C,3,0.000,0.500,1.000
2188,580,YFL067W,3,0.000,0.500,1.000
2189,580,YFL064C,3,0.000,0.500,1.000
2190,581,YJL073W,1,0.000,0.707,1.000
2191,581,YLR104W,1,0.000,0.707,1.000
2192,582,YLR057W,1,0.000,0.707,1.000
2193,582,YJR131W,1,0.000,0.707,1.000
2194,583,YGR225W,1,0.000,0.707,1.000
2195,583,YHR184W,1,0.000,0.707,1.000
2196,584,YER175C,1,0.000,0.707,1.000
2197,584,YGL117W,1,0.000,0.707,1.000
2198,585,YBR291C,1,0.000,0.500,0.500
2199,585,YJR141W,1,0.000,0.500,0.500
2200,586,YKR077W,1,0.000,0.707,1.000
2201,586,YOR066W,1,0.000,0.707,1.000
2202,587,YMR037C,0,0.000,1.000,1.000
2203,588,YHR009C,1,0.000,0.500,0.500
2204,588,YDL025C,1,0.000,0.500,0.500
2205,589,YGL071W,0,0.000,1.000,1.000
2206,590,YHL040C,2,0.000,0.523,0.667
2207,590,YOR382W,2,0.000,0.523,0.667
2208,590,YHL047C,1,0.000,0.282,0.333
2209,591,YCR040W,4,0.083,0.436,0.800
2210,591,YCL067C,4,0.083,0.436,0.800
2211,592,YKL189W,4,0.000,0.447,1.000
2212,592,YOR353C,4,0.000,0.447,1.000
2213,592,YFL034C-B,4,0.000,0.447,1.000
2214,592,YIL129C,4,0.000,0.447,1.000
2215,592,YHR102W,4,0.000,0.447,1.000
2216,593,YMR071C,3,0.167,0.557,1.000
2217,593,YDR100W,3,0.167,0.557,1.000
2218,594,YIR023W,1,0.000,0.408,0.333
2219,594,YBR006W,1,0.000,0.408,0.333
2220,594,YDL210W,1,0.000,0.408,0.333
2221,595,YNR055C,2,0.167,0.500,0.667
2222,595,YIL120W,2,0.167,0.500,0.667
2223,595,YNL065W,2,0.167,0.500,0.667
2224,595,YLL028W,2,0.167,0.500,0.667
2225,596,YML116W,1,0.000,0.707,1.000
2226,596,YBR008C,1,0.000,0.707,1.000
2227,597,YHR048W,1,0.000,0.707,1.000
2228,597,YIL121W,1,0.000,0.707,1.000
2229,598,YDR137W,2,0.000,0.386,0.286
2230,598,YLR039C,2,0.000,0.386,0.286
2231,598,YKR020W,1,0.000,0.104,0.143
2232,598,YLR261C,1,0.000,0.243,0.143
2233,598,YLR309C,1,0.000,0.243,0.143
2234,598,YJL044C,1,0.000,0.243,0.143
2235,599,YLL051C,1,0.000,0.408,0.333
2236,599,YOL152W,1,0.000,0.408,0.333
2237,599,YKL220C,1,0.000,0.408,0.333
2238,600,YMR086W,3,0.000,0.287,0.333
2239,600,YOL100W,3,0.000,0.284,0.333
2240,600,YGR130C,1,0.000,0.065,0.111
2241,600,YDR490C,3,0.000,0.284,0.333
2242,600,YML052W,2,0.000,0.222,0.222
2243,600,YPR149W,2,0.000,0.222,0.222
2244,600,YKL142W,2,0.000,0.222,0.222
2245,601,YDR492W,1,0.000,0.271,0.250
2246,601,YLR023C,2,0.000,0.473,0.500
2247,601,YOL101C,2,0.000,0.473,0.500
2248,601,YOL002C,1,0.000,0.271,0.250
2249,602,YOR316C,6,0.017,0.336,0.667
2250,602,YMR243C,6,0.017,0.336,0.667
2251,602,YDR205W,6,0.054,0.311,0.667
2252,603,YLL010C,1,0.000,0.500,0.500
2253,603,YLR019W,1,0.000,0.500,0.500
2254,604,YGL077C,1,0.000,0.707,1.000
2255,604,YDR497C,1,0.000,0.707,1.000
2256,605,YPL092W,1,0.000,0.707,1.000
2257,605,YGL254W,1,0.000,0.707,1.000
2258,606,YNL051W,7,0.000,0.310,0.778
2259,606,YGL223C,7,0.000,0.310,0.778
2260,606,YGR120C,7,0.000,0.310,0.778
2261,606,YPR105C,9,0.056,0.361,1.000
2262,606,YER157W,9,0.056,0.361,1.000
2263,606,YDR484W,5,0.000,0.217,0.556
2264,606,YJL029C,5,0.000,0.217,0.556
2265,606,YML071C,9,0.056,0.361,1.000
2266,606,YGL005C,7,0.000,0.310,0.778
2267,606,YNL041C,9,0.056,0.361,1.000
2268,607,YBR172C,1,0.000,0.500,0.500
2269,607,YOR338W,1,0.000,0.500,0.500
2270,608,YGL038C,0,0.000,1.000,1.000
2271,609,YJL170C,1,0.000,0.707,1.000
2272,609,YGL032C,1,0.000,0.707,1.000
2273,610,YLL019C,1,0.000,0.707,1.000
2274,610,YMR216C,1,0.000,0.707,1.000
2275,611,YIL014W,2,0.000,0.308,0.400
2276,611,YKL201C,2,0.000,0.355,0.400
2277,611,YGL257C,2,0.000,0.308,0.400
2278,611,YJL186W,2,0.000,0.355,0.400
2279,612,YJR075W,5,0.025,0.428,1.000
2280,612,YDR245W,5,0.025,0.428,1.000
2281,612,YJL183W,5,0.025,0.428,1.000
2282,612,YPL050C,5,0.025,0.428,1.000
2283,613,YPL053C,1,0.000,0.707,1.000
2284,613,YNR059W,1,0.000,0.707,1.000
2285,614,YDR089W,1,0.000,0.707,1.000
2286,614,YFL004W,1,0.000,0.707,1.000
2287,615,YBR056W-A,1,0.000,0.707,1.000
2288,615,YMR316W,1,0.000,0.707,1.000
2289,616,YGR070W,5,0.027,0.369,0.833
2290,616,YGR023W,5,0.027,0.369,0.833
2291,616,YOL105C,5,0.027,0.369,0.833
2292,616,YLR371W,5,0.027,0.369,0.833
2293,616,YNL283C,5,0.027,0.369,0.833
2294,616,YOR008C,5,0.027,0.369,0.833
2295,617,YBR260C,1,0.000,0.707,1.000
2296,617,YFL047W,1,0.000,0.707,1.000
2297,618,YBR168W,1,0.000,0.707,1.000
2298,618,YHR150W,1,0.000,0.707,1.000
2299,619,YGR004W,1,0.000,0.500,0.500
2300,619,YDR479C,1,0.000,0.500,0.500
2301,620,YGL141W,1,0.000,0.500,0.500
2302,620,YDR143C,1,0.000,0.500,0.500
2303,621,YIL039W,1,0.000,0.707,1.000
2304,621,YCR017C,1,0.000,0.707,1.000
2305,622,YNL008C,2,0.000,0.577,1.000
2306,622,YNL159C,2,0.000,0.577,1.000
2307,622,YMR119W,2,0.000,0.577,1.000
2308,623,YDL212W,1,0.000,0.707,1.000
2309,623,YKR039W,1,0.000,0.707,1.000
2310,624,YLL044W,1,0.000,0.707,1.000
2311,624,YLL038C,1,0.000,0.707,1.000
2312,625,YLR080W,1,0.000,0.707,1.000
2313,625,YFL048C,1,0.000,0.707,1.000
2314,626,YNL263C,4,0.033,0.438,0.800
2315,627,YBR187W,1,0.000,0.707,1.000
2316,627,YMR034C,1,0.000,0.707,1.000
2317,628,YJL151C,1,0.000,0.707,1.000
2318,628,YDR525W-A,1,0.000,0.707,1.000
2319,629,YPR109W,1,0.000,0.707,1.000
2320,629,YOL073C,1,0.000,0.707,1.000
2321,630,YGR143W,1,0.000,0.707,1.000
2322,630,YDR072C,1,0.000,0.707,1.000
2323,631,YOL042W,1,0.000,0.707,1.000
2324,631,YML118W,1,0.000,0.707,1.000
2325,632,YFR023W,1,0.000,0.260,0.200
2326,632,YNL085W,1,0.000,0.260,0.200
2327,632,YDL053C,2,0.000,0.431,0.400
2328,632,YHR121W,2,0.000,0.431,0.400
2329,632,YHR015W,1,0.000,0.260,0.200
2330,633,YBR271W,0,0.000,1.000,1.000
2331,634,YBR056W,1,0.000,0.500,0.500
2332,634,YAL008W,1,0.000,0.500,0.500
2333,635,YMR041C,1,0.000,0.500,0.500
2334,635,YBR149W,1,0.000,0.500,0.500
2335,636,YGR250C,1,0.000,0.707,1.000
2336,636,YIR001C,1,0.000,0.707,1.000
2337,637,YMR042W,2,0.000,0.231,0.333
2338,637,YLR410W,3,0.000,0.430,0.500
2339,637,YDR315C,3,0.000,0.430,0.500
2340,637,YOR163W,1,0.000,0.139,0.167
2341,637,YML099C,2,0.000,0.231,0.333
2342,638,YPR201W,2,0.000,0.577,1.000
2343,638,YPR199C,2,0.000,0.577,1.000
2344,638,YPR200C,2,0.000,0.577,1.000
2345,639,YBR030W,3,0.000,0.500,1.000
2346,639,YDR257C,3,0.000,0.500,1.000
2347,639,YPL208W,3,0.000,0.500,1.000
2348,639,YDR198C,3,0.000,0.500,1.000
2349,640,YOR051C,1,0.000,0.707,1.000
2350,640,YER049W,1,0.000,0.707,1.000
2351,641,YNL078W,2,0.000,0.577,1.000
2352,641,YOL070C,2,0.000,0.577,1.000
2353,641,YPL158C,2,0.000,0.577,1.000
2354,642,YFL057C,2,0.000,0.577,1.000
2355,642,YFL056C,2,0.000,0.577,1.000
2356,642,YDL243C,2,0.000,0.577,1.000
2357,643,YAL004W,1,0.000,0.707,1.000
2358,643,YOR053W,1,0.000,0.707,1.000
2359,644,YDR545W,1,0.000,0.707,1.000
2360,644,YDR545C-A,1,0.000,0.707,1.000
2361,645,YOR396W,1,0.000,0.500,0.500
2362,645,YOR394C-A,1,0.000,0.500,0.500
2363,646,YPL058C,1,0.000,0.707,1.000
2364,646,YML076C,1,0.000,0.707,1.000
2365,647,YMR204C,1,0.000,0.707,1.000
2366,647,YMR163C,1,0.000,0.707,1.000
2367,648,YLR343W,1,0.000,0.354,0.250
2368,648,YOL030W,1,0.000,0.354,0.250
2369,648,YOL132W,1,0.000,0.354,0.250
2370,648,YMR215W,1,0.000,0.354,0.250
2371,649,YOR252W,1,0.000,0.707,1.000
2372,649,YDR514C,1,0.000,0.707,1.000
2373,650,YOL110W,1,0.000,0.707,1.000
2374,650,YLR246W,1,0.000,0.707,1.000
2375,651,YER071C,1,0.000,0.707,1.000
2376,651,YIR003W,1,0.000,0.707,1.000
2377,652,YPR194C,1,0.000,0.500,0.500
2378,652,YPL177C,1,0.000,0.500,0.500
2379,653,YDL144C,1,0.000,0.707,1.000
2380,653,YFR018C,1,0.000,0.707,1.000
2381,654,YOR242C,1,0.000,0.707,1.000
2382,654,YOR255W,1,0.000,0.707,1.000
2383,655,YJL059W,0,0.000,1.000,1.000
2384,656,YCL001W-A,2,0.000,0.577,1.000
2385,656,YCL042W,2,0.000,0.577,1.000
2386,656,YCR024C-B,2,0.000,0.577,1.000
2387,657,YBL049W,1,0.000,0.707,1.000
2388,657,YBL048W,1,0.000,0.707,1.000
2389,658,YGL139W,1,0.000,0.500,0.500
2390,658,YGL146C,1,0.000,0.500,0.500
2391,659,YHR101C,1,0.000,0.707,1.000
2392,659,YMR200W,1,0.000,0.707,1.000
2393,660,YDR186C,1,0.000,0.707,1.000
2394,660,YLR065C,1,0.000,0.707,1.000
2395,661,YOR344C,1,0.000,0.500,0.500
2396,661,YPL075W,1,0.000,0.500,0.500
2397,662,YJL223C,20,0.016,0.239,1.000
2398,662,YKL224C,18,0.005,0.225,0.900
2399,662,YIR041W,20,0.016,0.239,1.000
2400,662,YEL049W,18,0.005,0.225,0.900
2401,662,YGR294W,19,0.008,0.234,0.950
2402,662,YFL020C,20,0.016,0.239,1.000
2403,662,YBR301W,19,0.011,0.232,0.950
2404,662,YMR325W,20,0.016,0.239,1.000
2405,662,YCR104W,20,0.016,0.239,1.000
2406,662,YNR076W,19,0.011,0.232,0.950
2407,662,YIL176C,20,0.016,0.239,1.000
2408,663,YNL149C,1,0.000,0.707,1.000
2409,663,YNL158W,1,0.000,0.707,1.000
2410,664,YCR089W,1,0.000,0.707,1.000
2411,664,YNR044W,1,0.000,0.707,1.000
2412,665,YDL046W,1,0.000,0.500,0.500
2413,665,YOR032C,1,0.000,0.500,0.500
2414,666,YGL222C,1,0.000,0.707,1.000
2415,666,YER035W,1,0.000,0.707,1.000
2416,667,YDR402C,1,0.000,0.500,0.500
2417,667,YHR139C,1,0.000,0.500,0.500
2418,668,YLL059C,1,0.000,0.500,0.500
2419,668,YML131W,1,0.000,0.500,0.500
2420,669,YKL164C,1,0.000,0.707,1.000
2421,669,YJL159W,1,0.000,0.707,1.000
2422,670,YDR250C,1,0.000,0.707,1.000
2423,670,YGR045C,1,0.000,0.707,1.000
2424,671,YER039C,1,0.000,0.707,1.000
2425,671,YER039C-A,1,0.000,0.707,1.000
2426,672,YBL109W,3,0.000,0.500,1.000
2427,672,YBL113W-A,3,0.000,0.500,1.000
2428,672,YBL113C,3,0.000,0.500,1.000
2429,672,YBL111C,3,0.000,0.500,1.000
2430,673,YEL004W,1,0.000,0.707,1.000
2431,673,YML038C,1,0.000,0.707,1.000
2432,674,YDR085C,1,0.000,0.707,1.000
2433,674,YER158C,1,0.000,0.707,1.000
2434,675,YPL199C,1,0.000,0.707,1.000
2435,675,YKL047W,1,0.000,0.707,1.000
2436,676,YLR465C,1,0.000,0.707,1.000
2437,676,YLR463C,1,0.000,0.707,1.000
2438,677,YLR467C-A,1,0.000,0.707,1.000
2439,677,YLR466C-B,1,0.000,0.707,1.000
2440,678,YNL101W,2,0.667,0.602,0.667
2441,678,YCL038C,2,0.667,0.602,0.667
2442,679,YPR044C,1,0.000,0.500,0.500
2443,679,YLR076C,1,0.000,0.500,0.500
2444,680,YBL108W,1,0.000,0.271,0.250
2445,680,YHR217C,2,0.000,0.473,0.500
2446,680,YDR544C,1,0.000,0.271,0.250
2447,680,YKL225W,2,0.000,0.473,0.500
2448,681,YHR219W,0,0.000,1.000,1.000
2449,682,YJR162C,3,0.083,0.524,0.750
2450,682,YNR077C,2,0.000,0.412,0.500
2451,682,YNL338W,1,0.000,0.217,0.250
2452,682,YFL063W,2,0.000,0.412,0.500
2453,683,YER188C-A,2,0.000,0.577,1.000
2454,683,YER190W,2,0.000,0.577,1.000
2455,683,YER189W,2,0.000,0.577,1.000
2456,684,YHL049C,0,0.000,1.000,1.000
2457,685,YCL012C,1,0.000,0.707,1.000
2458,685,YHL050W-A,1,0.000,0.707,1.000
2459,686,YNL033W,3,0.250,0.500,0.750
2460,686,YFL051C,2,0.056,0.408,0.500
2461,686,YNL034W,2,0.056,0.408,0.500
2462,686,YNL018C,2,0.056,0.408,0.500
2463,686,YNL019C,3,0.250,0.500,0.750
2464,687,YIL088C,1,0.000,0.707,1.000
2465,687,YKL146W,1,0.000,0.707,1.000
