,cluster,protein,degree,eigenvector_centrality,betweenness_centrality,degree_centrality
0,0,Q0010,6,0.417,0.119,0.857
1,0,Q0143,6,0.417,0.119,0.857
2,1,YPL059W,11,0.303,0.009,1.000
3,1,YER048W-A,11,0.303,0.009,1.000
4,1,YKL040C,11,0.303,0.009,1.000
5,1,YPR067W,11,0.303,0.009,1.000
6,1,YCL017C,11,0.303,0.009,1.000
7,1,YPL252C,11,0.303,0.009,1.000
8,2,YMR301C,2,0.577,0.000,1.000
9,2,YGL018C,2,0.577,0.000,1.000
10,2,YDL120W,2,0.577,0.000,1.000
11,3,YOR232W,6,0.535,0.533,1.000
12,3,YFL016C,4,0.446,0.067,0.667
13,3,YJR045C,4,0.446,0.067,0.667
14,4,YAL046C,4,0.418,0.022,0.667
15,4,YAL044W-A,4,0.418,0.022,0.667
16,4,YGL220W,6,0.506,0.356,1.000
17,5,YBR154C,36,0.183,0.034,0.590
18,5,YDR079C-A,33,0.179,0.017,0.541
19,5,YGL070C,32,0.180,0.008,0.525
20,5,YPR187W,35,0.186,0.021,0.574
21,5,YPL122C,30,0.174,0.004,0.492
22,5,YOR210W,35,0.182,0.027,0.574
23,5,YOR151C,40,0.197,0.040,0.656
24,5,YIL021W,41,0.200,0.047,0.672
25,5,YOL005C,33,0.184,0.009,0.541
26,5,YIL143C,32,0.178,0.009,0.525
27,5,YDL140C,54,0.220,0.191,0.885
28,5,YJL140W,34,0.187,0.012,0.557
29,5,YGL043W,37,0.181,0.037,0.607
30,5,YDR404C,35,0.189,0.013,0.574
31,5,YER171W,32,0.178,0.009,0.525
32,5,YPR086W,34,0.188,0.015,0.557
33,6,YBL022C,0,1.000,0.000,1.000
34,7,YER148W,38,0.333,0.543,0.974
35,7,YNL113W,15,0.205,0.004,0.385
36,7,YPR190C,16,0.220,0.003,0.410
37,7,YOR207C,16,0.219,0.003,0.410
38,7,YOR116C,18,0.234,0.008,0.462
39,7,YGR246C,23,0.258,0.045,0.590
40,7,YPR110C,15,0.205,0.004,0.385
41,7,YNL151C,15,0.209,0.002,0.385
42,7,YDL150W,16,0.220,0.003,0.410
43,7,YNR003C,15,0.211,0.001,0.385
44,7,YNL039W,21,0.251,0.022,0.538
45,8,YGL127C,24,0.222,0.014,1.000
46,8,YNL236W,24,0.222,0.014,1.000
47,8,YLR071C,24,0.222,0.014,1.000
48,8,YOL135C,24,0.222,0.014,1.000
49,8,YDL005C,24,0.222,0.014,1.000
50,8,YDR308C,24,0.222,0.014,1.000
51,8,YBL093C,24,0.222,0.014,1.000
52,9,YGR252W,16,0.264,0.044,1.000
53,9,YPL254W,15,0.260,0.013,0.938
54,9,YHR099W,15,0.260,0.013,0.938
55,9,YCL010C,16,0.264,0.044,1.000
56,9,YDR448W,15,0.260,0.013,0.938
57,9,YDR176W,16,0.264,0.044,1.000
58,10,YDL132W,15,0.346,0.139,0.536
59,10,YJL047C,9,0.252,0.051,0.321
60,10,YOL133W,15,0.358,0.158,0.536
61,10,YLR306W,8,0.270,0.005,0.286
62,10,YPR066W,9,0.296,0.006,0.321
63,10,YDR139C,10,0.306,0.028,0.357
64,10,YDR328C,22,0.376,0.595,0.786
65,10,YDR054C,8,0.263,0.004,0.286
66,11,YHR111W,10,0.319,0.026,0.909
67,11,YGL211W,10,0.319,0.026,0.909
68,11,YPL086C,11,0.338,0.049,1.000
69,11,YGR200C,11,0.338,0.049,1.000
70,12,YPL240C,12,0.342,0.083,1.000
71,12,YDR214W,11,0.332,0.035,0.917
72,12,YMR186W,12,0.342,0.083,1.000
73,12,YKL117W,11,0.322,0.060,0.917
74,13,YPL129W,4,0.524,0.500,1.000
75,13,YLR455W,3,0.482,0.000,0.750
76,14,YML069W,3,0.557,0.167,1.000
77,14,YGL207W,3,0.557,0.167,1.000
78,15,YJR035W,2,0.707,1.000,1.000
79,16,YMR093W,135,0.090,0.003,0.672
80,16,YLR009W,145,0.092,0.010,0.721
81,16,YPR144C,138,0.091,0.003,0.687
82,16,YGR145W,152,0.097,0.004,0.756
83,16,YPL012W,143,0.093,0.004,0.711
84,16,YOR310C,144,0.093,0.005,0.716
85,16,YGR103W,172,0.103,0.013,0.856
86,16,YOR272W,164,0.101,0.008,0.816
87,16,YGL171W,140,0.094,0.002,0.697
88,16,YDR299W,143,0.093,0.006,0.711
89,16,YPL093W,146,0.093,0.006,0.726
90,16,YLL008W,152,0.095,0.011,0.756
91,16,YHR170W,141,0.091,0.009,0.701
92,16,YKL172W,154,0.096,0.006,0.766
93,16,YNL075W,145,0.094,0.004,0.721
94,16,YLR276C,142,0.092,0.005,0.706
95,16,YLR197W,144,0.093,0.005,0.716
96,16,YCR057C,153,0.097,0.015,0.761
97,16,YGR245C,146,0.094,0.007,0.726
98,16,YOL077C,155,0.095,0.017,0.771
99,16,YKL009W,148,0.094,0.007,0.736
100,16,YPR137W,148,0.095,0.007,0.736
101,16,YCL054W,161,0.099,0.009,0.801
102,16,YNL061W,153,0.096,0.006,0.761
103,16,YBR247C,152,0.097,0.005,0.756
104,16,YOR206W,159,0.099,0.007,0.791
105,16,YLR409C,143,0.092,0.004,0.711
106,16,YDR449C,145,0.096,0.003,0.721
107,16,YOR294W,154,0.096,0.006,0.766
108,16,YGL078C,148,0.091,0.009,0.736
109,16,YMR290C,158,0.099,0.007,0.786
110,16,YLR222C,149,0.095,0.007,0.741
111,16,YMR229C,143,0.093,0.004,0.711
112,16,YNL132W,144,0.094,0.004,0.716
113,16,YNL110C,157,0.097,0.006,0.781
114,16,YJL010C,134,0.090,0.002,0.667
115,16,YER006W,154,0.097,0.005,0.766
116,16,YDR496C,163,0.098,0.031,0.811
117,16,YDL060W,144,0.093,0.004,0.716
118,16,YKR081C,163,0.101,0.007,0.811
119,16,YMR049C,166,0.101,0.022,0.826
120,16,YJL033W,149,0.096,0.004,0.741
121,16,YPL043W,162,0.099,0.008,0.806
122,16,YDL148C,147,0.096,0.004,0.731
123,16,YNL308C,142,0.093,0.003,0.706
124,16,YDR398W,145,0.095,0.004,0.721
125,16,YLR129W,148,0.096,0.004,0.736
126,16,YER082C,141,0.093,0.003,0.701
127,16,YHR052W,155,0.096,0.009,0.771
128,16,YPL217C,148,0.095,0.006,0.736
129,16,YAL025C,143,0.090,0.006,0.711
130,17,YDR005C,1,0.707,0.000,0.500
131,17,YHR205W,1,0.707,0.000,0.500
132,18,YOL142W,19,0.249,0.017,0.704
133,18,YOL021C,22,0.262,0.060,0.815
134,18,YNL232W,19,0.249,0.017,0.704
135,18,YGR095C,18,0.246,0.006,0.667
136,18,YGR158C,18,0.246,0.006,0.667
137,18,YOR001W,27,0.273,0.289,1.000
138,18,YGR195W,18,0.246,0.006,0.667
139,19,YPL207W,4,0.447,0.000,1.000
140,19,YGL050W,4,0.447,0.000,1.000
141,19,YOL141W,4,0.447,0.000,1.000
142,19,YML005W,4,0.447,0.000,1.000
143,19,YHR070W,4,0.447,0.000,1.000
144,20,YKL024C,6,0.312,0.045,0.500
145,20,YKL216W,6,0.344,0.013,0.500
146,20,YEL021W,12,0.494,0.604,1.000
147,20,YML106W,6,0.344,0.013,0.500
148,21,YER005W,0,1.000,0.000,1.000
149,22,YLR245C,3,0.470,0.083,0.750
150,22,YPR062W,4,0.559,0.333,1.000
151,22,YDR400W,3,0.470,0.083,0.750
152,23,YGL189C,151,0.085,0.001,0.938
153,23,YLR388W,151,0.084,0.001,0.938
154,23,YML063W,150,0.084,0.001,0.932
155,23,YHR203C,150,0.084,0.001,0.932
156,23,YER074W,152,0.085,0.001,0.944
157,23,YPL131W,151,0.085,0.001,0.938
158,23,YNL178W,156,0.085,0.004,0.969
159,23,YGR027C,151,0.085,0.001,0.938
160,23,YBR181C,151,0.084,0.001,0.938
161,23,YPL081W,150,0.084,0.001,0.932
162,23,YDR450W,150,0.084,0.001,0.932
163,23,YGR118W,152,0.085,0.002,0.944
164,23,YCR031C,152,0.085,0.002,0.944
165,23,YDR064W,153,0.085,0.002,0.950
166,23,YBR031W,150,0.084,0.002,0.932
167,23,YGL123W,155,0.085,0.004,0.963
168,23,YER102W,154,0.085,0.002,0.957
169,23,YJR123W,155,0.085,0.008,0.963
170,23,YOR167C,151,0.084,0.001,0.938
171,23,YBR048W,152,0.085,0.002,0.944
172,23,YOR096W,151,0.084,0.002,0.938
173,23,YLR264W,151,0.084,0.001,0.938
174,23,YLR340W,151,0.084,0.003,0.938
175,23,YML026C,153,0.085,0.002,0.950
176,23,YML024W,153,0.085,0.002,0.950
177,23,YLR441C,154,0.085,0.002,0.957
178,23,YOL040C,155,0.085,0.002,0.963
179,23,YDR447C,152,0.085,0.002,0.944
180,23,YGR214W,152,0.085,0.002,0.944
181,23,YOR369C,152,0.085,0.002,0.944
182,23,YPR132W,150,0.084,0.001,0.932
183,23,YJR145C,153,0.085,0.002,0.950
184,23,YBL072C,153,0.085,0.002,0.950
185,23,YMR143W,152,0.085,0.002,0.944
186,23,YPL090C,152,0.085,0.002,0.944
187,23,YMR116C,156,0.086,0.004,0.969
188,23,YJL190C,154,0.085,0.002,0.957
189,23,YDL083C,152,0.085,0.002,0.944
190,23,YOR293W,151,0.085,0.001,0.938
191,23,YHL015W,155,0.085,0.002,0.963
192,23,YJL191W,150,0.084,0.001,0.932
193,24,YDR061W,2,0.707,1.000,1.000
194,25,YBR118W,1,0.707,0.000,1.000
195,25,YGR211W,1,0.707,0.000,1.000
196,26,YJR113C,70,0.131,0.006,0.854
197,26,YKL003C,75,0.137,0.009,0.915
198,26,YEL050C,70,0.131,0.006,0.854
199,26,YPL013C,75,0.137,0.010,0.915
200,26,YCR003W,68,0.129,0.004,0.829
201,26,YPR166C,72,0.135,0.006,0.878
202,26,YNL306W,69,0.131,0.005,0.841
203,26,YNR037C,71,0.132,0.007,0.866
204,26,YJL063C,71,0.132,0.006,0.866
205,26,YCR046C,70,0.130,0.007,0.854
206,26,YBL038W,70,0.131,0.007,0.854
207,26,YBR146W,74,0.136,0.008,0.902
208,26,YER050C,70,0.132,0.005,0.854
209,26,YGL129C,73,0.135,0.008,0.890
210,26,YBR251W,75,0.136,0.033,0.915
211,26,YDR337W,74,0.136,0.008,0.902
212,26,YNL005C,70,0.130,0.006,0.854
213,26,YMR158W,72,0.133,0.008,0.878
214,26,YGR220C,71,0.132,0.016,0.866
215,26,YNL284C,67,0.129,0.003,0.817
216,26,YOR150W,69,0.131,0.004,0.841
217,27,YER025W,3,0.500,0.000,1.000
218,27,YPR041W,3,0.500,0.000,1.000
219,27,YJR007W,3,0.500,0.000,1.000
220,27,YPL237W,3,0.500,0.000,1.000
221,28,YLR167W,3,0.491,0.050,0.600
222,28,YLL039C,5,0.604,0.750,1.000
223,29,YJR064W,0,1.000,0.000,1.000
224,30,YPR080W,0,1.000,0.000,1.000
225,31,YJL111W,6,0.378,0.000,1.000
226,31,YDL143W,6,0.378,0.000,1.000
227,31,YJL014W,6,0.378,0.000,1.000
228,31,YJL008C,6,0.378,0.000,1.000
229,31,YIL142W,6,0.378,0.000,1.000
230,31,YDR188W,6,0.378,0.000,1.000
231,31,YDR212W,6,0.378,0.000,1.000
232,32,YLR038C,32,0.181,0.033,0.667
233,32,YBL045C,35,0.192,0.026,0.729
234,32,Q0105,37,0.195,0.050,0.771
235,32,Q0250,34,0.182,0.032,0.708
236,32,YPR191W,38,0.203,0.029,0.792
237,32,YJL166W,37,0.201,0.036,0.771
238,32,YOR065W,38,0.201,0.048,0.792
239,32,YGR183C,35,0.198,0.013,0.729
240,32,YGL187C,34,0.190,0.017,0.708
241,32,YHR051W,35,0.183,0.047,0.729
242,32,YDR529C,36,0.199,0.019,0.750
243,32,YEL024W,37,0.201,0.023,0.771
244,32,YFR033C,35,0.197,0.015,0.729
245,33,YPL172C,5,0.558,0.500,0.833
246,33,YER141W,4,0.515,0.167,0.667
247,34,YLR067C,0,1.000,0.000,1.000
248,35,YML129C,4,0.440,0.000,0.800
249,35,YLR203C,4,0.440,0.000,0.800
250,35,YGR112W,5,0.462,0.400,1.000
251,36,Q0115,3,0.557,0.167,1.000
252,36,Q0075,3,0.557,0.167,1.000
253,37,YBL099W,28,0.223,0.052,0.903
254,37,YJR121W,29,0.227,0.061,0.935
255,37,YDR298C,27,0.222,0.022,0.871
256,37,YDL004W,27,0.219,0.026,0.871
257,37,YPL271W,27,0.218,0.026,0.871
258,37,YKL016C,27,0.222,0.022,0.871
259,37,YPL078C,27,0.218,0.027,0.871
260,37,YBR039W,26,0.215,0.019,0.839
261,38,Q0055,1,0.707,0.000,1.000
262,38,Q0110,1,0.707,0.000,1.000
263,39,YLL018C-A,3,0.557,0.167,1.000
264,39,YLL009C,3,0.557,0.167,1.000
265,40,YDL069C,1,0.707,0.000,1.000
266,40,YDR197W,1,0.707,0.000,1.000
267,41,YPL215W,2,0.707,1.000,1.000
268,42,YGR062C,2,0.577,0.000,1.000
269,42,YDL107W,2,0.577,0.000,1.000
270,42,YOR266W,2,0.577,0.000,1.000
271,43,YEL059C-A,1,0.707,0.000,1.000
272,43,YDR231C,1,0.707,0.000,1.000
273,44,YDR296W,1,0.707,0.000,1.000
274,44,YKL011C,1,0.707,0.000,1.000
275,45,YBR010W,28,0.331,0.234,0.933
276,45,YJL115W,21,0.282,0.090,0.700
277,45,YDR224C,14,0.217,0.012,0.467
278,45,YDR225W,13,0.206,0.009,0.433
279,45,YNL031C,26,0.318,0.167,0.867
280,45,YEL056W,13,0.214,0.008,0.433
281,45,YBR009C,23,0.308,0.082,0.767
282,45,YNL030W,15,0.221,0.019,0.500
283,46,YBR166C,0,1.000,0.000,1.000
284,47,YMR033W,23,0.257,0.062,1.000
285,47,YGR275W,23,0.257,0.062,1.000
286,47,YLR357W,20,0.243,0.018,0.870
287,47,YGR056W,20,0.243,0.018,0.870
288,47,YPR034W,23,0.257,0.062,1.000
289,47,YCR052W,19,0.235,0.013,0.826
290,48,YCR053W,4,0.447,0.000,1.000
291,48,YER052C,4,0.447,0.000,1.000
292,48,YDR158W,4,0.447,0.000,1.000
293,48,YJR139C,4,0.447,0.000,1.000
294,48,YHR025W,4,0.447,0.000,1.000
295,49,YAL043C,18,0.240,0.007,0.545
296,49,YKL059C,18,0.240,0.007,0.545
297,49,YGL044C,18,0.240,0.007,0.545
298,49,YDR228C,18,0.240,0.007,0.545
299,49,YLR115W,18,0.240,0.007,0.545
300,49,YLR277C,18,0.240,0.007,0.545
301,49,YDR301W,18,0.240,0.007,0.545
302,49,YPR107C,18,0.240,0.007,0.545
303,49,YER133W,31,0.236,0.596,0.939
304,50,YPL138C,6,0.378,0.000,1.000
305,50,YBR175W,6,0.378,0.000,1.000
306,50,YLR015W,6,0.378,0.000,1.000
307,50,YHR119W,6,0.378,0.000,1.000
308,50,YDR469W,6,0.378,0.000,1.000
309,50,YBR258C,6,0.378,0.000,1.000
310,50,YAR003W,6,0.378,0.000,1.000
311,51,YFL013C,19,0.184,0.001,0.260
312,51,YOR189W,19,0.183,0.001,0.260
313,51,YFL039C,64,0.334,0.593,0.877
314,51,YGL150C,21,0.194,0.003,0.288
315,51,YNL107W,28,0.238,0.013,0.384
316,51,YNL059C,17,0.159,0.002,0.233
317,51,YBR231C,16,0.168,0.000,0.219
318,51,YLR385C,16,0.168,0.000,0.219
319,51,YDR485C,20,0.194,0.002,0.274
320,51,YLR399C,17,0.175,0.000,0.233
321,51,YLR052W,20,0.192,0.001,0.274
322,51,YLR085C,17,0.172,0.001,0.233
323,51,YPR023C,16,0.131,0.001,0.219
324,51,YDL002C,19,0.184,0.001,0.260
325,51,YML041C,17,0.175,0.000,0.233
326,51,YDR334W,22,0.206,0.005,0.301
327,51,YGR002C,26,0.224,0.010,0.356
328,51,YAL011W,14,0.149,0.000,0.192
329,51,YJL081C,30,0.248,0.018,0.411
330,52,YMR213W,61,0.127,0.020,0.656
331,52,YFL017W-A,80,0.159,0.021,0.860
332,52,YER172C,73,0.148,0.019,0.785
333,52,YOR319W,64,0.135,0.009,0.688
334,52,YMR240C,69,0.144,0.011,0.742
335,52,YPL213W,78,0.158,0.018,0.839
336,52,YPR094W,61,0.131,0.007,0.656
337,52,YPR182W,79,0.159,0.019,0.849
338,52,YDR416W,61,0.130,0.009,0.656
339,52,YDL043C,71,0.148,0.012,0.763
340,52,YLR275W,79,0.159,0.019,0.849
341,52,YGR074W,71,0.145,0.034,0.763
342,52,YLR117C,69,0.141,0.016,0.742
343,52,YHR165C,74,0.149,0.021,0.796
344,52,YDL030W,62,0.133,0.007,0.667
345,52,YOR308C,64,0.129,0.014,0.688
346,52,YJL203W,66,0.138,0.010,0.710
347,52,YKL173W,78,0.155,0.027,0.839
348,52,YLR147C,79,0.159,0.019,0.849
349,52,YML049C,69,0.144,0.011,0.742
350,52,YMR288W,74,0.151,0.015,0.796
351,52,YOR159C,76,0.154,0.018,0.817
352,52,YIR009W,65,0.137,0.009,0.699
353,52,YER029C,77,0.154,0.021,0.828
354,53,YOR184W,1,0.707,0.000,1.000
355,53,YGR208W,1,0.707,0.000,1.000
356,54,YPL178W,2,0.707,1.000,1.000
357,55,YGL163C,28,0.202,0.015,0.491
358,55,YKL113C,26,0.188,0.014,0.456
359,55,YHR164C,25,0.175,0.027,0.439
360,55,YDR004W,23,0.174,0.009,0.404
361,55,YBR136W,33,0.220,0.034,0.579
362,55,YMR190C,44,0.261,0.123,0.772
363,55,YAR007C,28,0.187,0.059,0.491
364,55,YER095W,42,0.258,0.103,0.737
365,55,YPL022W,30,0.193,0.063,0.526
366,55,YPL153C,25,0.169,0.017,0.439
367,55,YJL092W,29,0.193,0.030,0.509
368,55,YML032C,38,0.248,0.048,0.667
369,55,YDR386W,33,0.210,0.053,0.579
370,55,YOR033C,32,0.217,0.060,0.561
371,55,YDR217C,26,0.174,0.037,0.456
372,56,YMR061W,1,0.707,0.000,1.000
373,56,YBL051C,1,0.707,0.000,1.000
374,57,YOR048C,2,0.707,1.000,1.000
375,58,YJL168C,0,1.000,0.000,1.000
376,59,YLR438W,6,0.415,0.067,1.000
377,59,YOR323C,6,0.415,0.067,1.000
378,59,YHR037W,6,0.415,0.067,1.000
379,60,YER125W,17,0.590,0.843,0.944
380,60,YKR021W,3,0.242,0.000,0.167
381,60,YMR275C,3,0.249,0.000,0.167
382,60,YJL084C,4,0.277,0.010,0.222
383,60,YOR322C,8,0.405,0.154,0.444
384,60,YOR018W,3,0.242,0.000,0.167
385,61,YGL058W,3,0.612,0.667,1.000
386,62,YBR058C,4,0.474,0.095,0.571
387,62,YOR124C,6,0.542,0.619,0.857
388,63,YJL002C,10,0.319,0.010,0.909
389,63,YOR103C,10,0.319,0.010,0.909
390,63,YDL232W,10,0.319,0.010,0.909
391,63,YEL002C,10,0.319,0.010,0.909
392,63,YLR378C,11,0.323,0.192,1.000
393,63,YGL022W,10,0.319,0.010,0.909
394,64,YOR265W,8,0.361,0.039,0.800
395,64,YFL037W,9,0.368,0.162,0.900
396,64,YOR349W,8,0.361,0.039,0.800
397,65,YOR262W,1,0.707,0.000,1.000
398,65,YDR527W,1,0.707,0.000,1.000
399,66,YKL008C,12,0.343,0.117,0.923
400,66,YLR260W,10,0.318,0.042,0.769
401,66,YHL003C,12,0.343,0.117,0.923
402,66,YDR297W,11,0.330,0.078,0.846
403,66,YOR171C,10,0.318,0.042,0.769
404,67,YDL114W,1,0.707,0.000,1.000
405,67,YDR541C,1,0.707,0.000,1.000
406,68,YJL100W,7,0.320,0.001,0.438
407,68,YPL268W,7,0.320,0.001,0.438
408,68,YOR109W,7,0.320,0.001,0.438
409,68,YKL212W,16,0.442,0.697,1.000
410,68,YNL267W,8,0.334,0.026,0.500
411,68,YNL106C,7,0.320,0.001,0.438
412,69,YGR284C,9,0.253,0.030,0.333
413,69,YKL073W,11,0.285,0.041,0.407
414,69,YAL058W,12,0.304,0.066,0.444
415,69,YCL043C,13,0.312,0.059,0.481
416,69,YML130C,10,0.236,0.088,0.370
417,69,YJL034W,24,0.436,0.536,0.889
418,69,YOR254C,11,0.276,0.036,0.407
419,70,YLR024C,2,0.707,1.000,1.000
420,71,YML007W,2,0.577,0.000,1.000
421,71,YIR037W,2,0.577,0.000,1.000
422,71,YBR216C,2,0.577,0.000,1.000
423,72,YOR117W,39,0.170,0.007,0.886
424,72,YDR394W,38,0.167,0.005,0.864
425,72,YOR261C,38,0.167,0.005,0.864
426,72,YDL007W,39,0.170,0.007,0.886
427,72,YHR200W,39,0.170,0.007,0.886
428,72,YKL145W,39,0.170,0.007,0.886
429,72,YDL147W,39,0.170,0.007,0.886
430,72,YER012W,39,0.167,0.017,0.886
431,72,YLR421C,38,0.167,0.005,0.864
432,72,YGL048C,39,0.170,0.007,0.886
433,72,YOR259C,39,0.170,0.007,0.886
434,72,YHR027C,38,0.167,0.005,0.864
435,73,YJL058C,10,0.315,0.016,0.833
436,73,YNL006W,10,0.315,0.016,0.833
437,73,YOL078W,10,0.315,0.016,0.833
438,73,YMR068W,10,0.315,0.016,0.833
439,73,YER093C,10,0.315,0.016,0.833
440,73,YKL203C,11,0.324,0.081,0.917
441,74,YDR466W,1,0.707,0.000,1.000
442,74,YBL105C,1,0.707,0.000,1.000
443,75,YCR021C,2,0.577,0.000,1.000
444,75,YCR027C,2,0.577,0.000,1.000
445,75,YNL270C,2,0.577,0.000,1.000
446,76,YDL047W,0,1.000,0.000,1.000
447,77,YIL153W,12,0.296,0.019,0.571
448,77,YDL188C,12,0.290,0.026,0.571
449,77,YDL134C,14,0.311,0.074,0.667
450,77,YGL190C,17,0.306,0.360,0.810
451,77,YPL152W,12,0.296,0.019,0.571
452,77,YAL016W,16,0.333,0.116,0.762
453,78,YDR211W,5,0.405,0.000,0.833
454,78,YOR260W,5,0.405,0.000,0.833
455,78,YDR283C,5,0.405,0.000,0.833
456,78,YGR083C,5,0.405,0.000,0.833
457,78,YKR026C,5,0.405,0.000,0.833
458,78,YLR291C,6,0.418,0.333,1.000
459,79,YGR249W,0,0.500,0.000,0.000
460,79,YGL073W,0,0.500,0.000,0.000
461,79,YJR147W,0,0.500,0.000,0.000
462,79,YHR206W,0,0.500,0.000,0.000
463,80,YGL180W,16,0.330,0.073,0.667
464,80,YNL223W,11,0.257,0.017,0.458
465,80,YPL149W,11,0.264,0.010,0.458
466,80,YBL078C,19,0.308,0.342,0.792
467,80,YBR217W,11,0.260,0.011,0.458
468,80,YDL149W,15,0.309,0.058,0.625
469,80,YPR049C,17,0.312,0.140,0.708
470,81,YKL033W,7,0.406,0.084,0.778
471,81,YPL235W,7,0.396,0.114,0.778
472,81,YDR190C,8,0.427,0.195,0.889
473,82,YML121W,4,0.510,0.167,1.000
474,82,YGR163W,4,0.510,0.167,1.000
475,83,YOL139C,6,0.645,0.867,1.000
476,83,YPL119C,2,0.347,0.000,0.333
477,83,YOR276W,2,0.347,0.000,0.333
478,83,YOR204W,2,0.347,0.000,0.333
479,83,YCL037C,2,0.347,0.000,0.333
480,84,YMR104C,1,0.707,0.000,1.000
481,84,YMR103C,1,0.707,0.000,1.000
482,85,YMR106C,6,0.405,0.033,1.000
483,85,YMR284W,6,0.405,0.033,1.000
484,85,YCR014C,6,0.405,0.033,1.000
485,85,YOR005C,6,0.405,0.033,1.000
486,86,YNL135C,4,0.636,0.833,1.000
487,86,YGR037C,2,0.473,0.000,0.500
488,86,YLR179C,2,0.473,0.000,0.500
489,87,YHR030C,6,0.439,0.194,0.857
490,87,YPL089C,6,0.435,0.187,0.857
491,88,YNR056C,6,0.490,0.222,1.000
492,88,YNR058W,6,0.490,0.222,1.000
493,89,YER014W,8,0.357,0.222,0.889
494,89,YDR232W,7,0.351,0.000,0.778
495,89,YOR278W,7,0.351,0.000,0.778
496,89,YDR047W,7,0.351,0.000,0.778
497,89,YOR176W,7,0.351,0.000,0.778
498,89,YDL205C,7,0.351,0.000,0.778
499,89,YGL040C,7,0.351,0.000,0.778
500,89,YDR044W,8,0.357,0.222,0.889
501,90,YIL003W,6,0.392,0.013,1.000
502,90,YIL128W,6,0.392,0.013,1.000
503,90,YGL091C,6,0.392,0.013,1.000
504,90,YHR122W,6,0.392,0.013,1.000
505,90,YNL240C,6,0.392,0.013,1.000
506,91,YBL014C,6,0.378,0.000,1.000
507,91,YML043C,6,0.378,0.000,1.000
508,91,YOR295W,6,0.378,0.000,1.000
509,91,YLR141W,6,0.378,0.000,1.000
510,91,YBL025W,6,0.378,0.000,1.000
511,91,YJL025W,6,0.378,0.000,1.000
512,91,YMR270C,6,0.378,0.000,1.000
513,92,YEL009C,2,0.707,1.000,1.000
514,93,YER110C,10,0.308,0.039,0.769
515,93,YBR017C,10,0.316,0.032,0.769
516,93,YGL241W,10,0.310,0.033,0.769
517,93,YLR347C,11,0.338,0.041,0.846
518,93,YMR308C,10,0.308,0.039,0.769
519,94,YOL012C,0,1.000,0.000,1.000
