,cluster,protein,degree,eigenvector_centrality,betweenness_centrality,degree_centrality
520,95,YBR019C,6,0.405,0.033,1.000
521,95,YML051W,6,0.405,0.033,1.000
522,95,YBR020W,6,0.405,0.033,1.000
523,95,YDR009W,6,0.405,0.033,1.000
524,96,YLR244C,3,0.612,0.667,1.000
525,97,YHR013C,8,0.358,0.085,0.727
526,97,YEL053C,8,0.364,0.094,0.727
527,97,YPR051W,8,0.364,0.094,0.727
528,97,YOR253W,8,0.358,0.085,0.727
529,98,YGL195W,4,0.428,0.367,0.667
530,98,YDR152W,5,0.554,0.400,0.833
531,99,YJL180C,2,0.707,1.000,1.000
532,100,YOL027C,1,0.707,0.000,1.000
533,100,YER154W,1,0.707,0.000,1.000
534,101,YFL036W,3,0.707,1.000,1.000
535,102,YLR393W,1,0.707,0.000,1.000
536,102,YNR020C,1,0.707,0.000,1.000
537,103,YOR270C,5,0.521,0.476,0.714
538,103,YLR447C,5,0.487,0.524,0.714
539,104,YGR060W,20,0.244,0.023,0.800
540,104,YHR007C,21,0.238,0.135,0.840
541,104,YHR190W,23,0.268,0.046,0.920
542,104,YHR072W,21,0.255,0.027,0.840
543,104,YGR175C,22,0.261,0.038,0.880
544,104,YML126C,21,0.249,0.034,0.840
545,104,YGL001C,18,0.228,0.011,0.720
546,105,YDL090C,7,0.397,0.133,0.700
547,105,YMR274C,6,0.331,0.050,0.600
548,105,YKL019W,9,0.456,0.361,0.900
549,106,YLR201C,9,0.321,0.004,0.750
550,106,YML110C,9,0.321,0.004,0.750
551,106,YBR003W,9,0.321,0.004,0.750
552,106,YOL096C,10,0.325,0.171,0.833
553,106,YGR255C,10,0.325,0.171,0.833
554,106,YOR125C,10,0.332,0.060,0.833
555,106,YDR204W,9,0.321,0.004,0.750
556,107,YOR156C,8,0.331,0.000,0.800
557,107,YDR390C,8,0.331,0.000,0.800
558,107,YPL020C,10,0.342,0.356,1.000
559,107,YIL031W,8,0.331,0.000,0.800
560,107,YEL019C,8,0.331,0.000,0.800
561,107,YDR409W,8,0.331,0.000,0.800
562,107,YDL064W,8,0.331,0.000,0.800
563,107,YDR510W,8,0.331,0.000,0.800
564,107,YPR180W,8,0.331,0.000,0.800
565,108,YIL115C,28,0.202,0.027,0.778
566,108,YLR335W,33,0.209,0.138,0.917
567,108,YGL172W,26,0.202,0.004,0.722
568,108,YGR119C,26,0.201,0.005,0.722
569,108,YKR082W,29,0.213,0.016,0.806
570,108,YDL088C,27,0.202,0.013,0.750
571,108,YFR002W,29,0.210,0.031,0.806
572,108,YGL092W,28,0.209,0.011,0.778
573,108,YJL039C,26,0.199,0.007,0.722
574,108,YOR098C,30,0.212,0.030,0.833
575,109,YBR082C,2,0.577,0.000,1.000
576,109,YDR177W,2,0.577,0.000,1.000
577,109,YDR059C,2,0.577,0.000,1.000
578,110,YBR088C,0,1.000,0.000,1.000
579,111,YDR451C,3,0.470,0.083,0.750
580,111,YMR043W,4,0.559,0.333,1.000
581,111,YML027W,3,0.470,0.083,0.750
582,112,YJL074C,14,0.320,0.095,0.875
583,112,YFL008W,13,0.306,0.070,0.812
584,112,YLR383W,13,0.308,0.071,0.812
585,112,YDL003W,13,0.312,0.054,0.812
586,112,YOL034W,13,0.308,0.071,0.812
587,113,YJL141C,2,0.707,1.000,1.000
588,114,YPL181W,19,0.242,0.010,0.760
589,114,YNL330C,22,0.254,0.060,0.880
590,114,YPL139C,20,0.248,0.017,0.800
591,114,YNL097C,19,0.241,0.012,0.760
592,114,YDR207C,21,0.251,0.038,0.840
593,114,YIL084C,19,0.241,0.012,0.760
594,114,YDL076C,19,0.242,0.010,0.760
595,115,YIL073C,8,0.259,0.041,0.400
596,115,YGL251C,7,0.251,0.017,0.350
597,115,YHL022C,17,0.415,0.482,0.850
598,115,YFL003C,11,0.356,0.061,0.550
599,115,YDL154W,10,0.331,0.044,0.500
600,115,YER179W,8,0.254,0.029,0.400
601,116,YNL262W,44,0.173,0.020,0.772
602,116,YEL032W,52,0.194,0.034,0.912
603,116,YGL201C,48,0.187,0.020,0.842
604,116,YNL102W,45,0.172,0.026,0.789
605,116,YPR019W,53,0.196,0.042,0.930
606,116,YBR202W,51,0.194,0.027,0.895
607,116,YBL035C,44,0.171,0.022,0.772
608,116,YJL194W,45,0.178,0.016,0.789
609,116,YLR274W,52,0.194,0.034,0.912
610,116,YPR135W,40,0.160,0.024,0.702
611,116,YIR008C,41,0.165,0.016,0.719
612,116,YKL045W,40,0.160,0.015,0.702
613,116,YBL023C,51,0.191,0.033,0.895
614,116,YPR175W,41,0.168,0.012,0.719
615,116,YLR103C,46,0.182,0.016,0.807
616,117,YOR185C,1,0.707,0.000,1.000
617,117,YLR293C,1,0.707,0.000,1.000
618,118,YDR325W,10,0.300,0.012,0.833
619,118,YNL088W,10,0.300,0.012,0.833
620,118,YDL028C,12,0.330,0.061,1.000
621,118,YEL061C,11,0.317,0.032,0.917
622,118,YBL063W,10,0.300,0.012,0.833
623,118,YJL030W,12,0.330,0.061,1.000
624,119,YEL012W,1,0.707,0.000,1.000
625,119,YKL210W,1,0.707,0.000,1.000
626,120,YBL104C,8,0.343,0.011,0.571
627,120,YLR208W,14,0.400,0.586,1.000
628,120,YEL062W,8,0.343,0.011,0.571
629,120,YDR128W,8,0.343,0.011,0.571
630,121,YLR247C,1,0.707,0.000,1.000
631,121,YDR092W,1,0.707,0.000,1.000
632,122,YML011C,1,0.707,0.000,1.000
633,122,YDR314C,1,0.707,0.000,1.000
634,123,YNL021W,2,0.577,0.000,1.000
635,123,YDR295C,2,0.577,0.000,1.000
636,123,YPR179C,2,0.577,0.000,1.000
637,124,YOL149W,7,0.400,0.114,0.778
638,124,YNL118C,6,0.380,0.017,0.667
639,124,YJL124C,6,0.380,0.017,0.667
640,124,YGL173C,6,0.380,0.017,0.667
641,124,YEL015W,7,0.400,0.114,0.778
642,125,YDR091C,2,0.577,0.000,1.000
643,125,YJR067C,2,0.577,0.000,1.000
644,125,YNL260C,2,0.577,0.000,1.000
645,126,YLL026W,3,0.557,0.083,0.750
646,126,YNL007C,3,0.557,0.083,0.750
647,127,YKL106W,9,0.365,0.231,0.900
648,127,YAL062W,7,0.364,0.011,0.700
649,127,YOR375C,7,0.364,0.011,0.700
650,127,YDL215C,7,0.364,0.011,0.700
651,127,YLR027C,9,0.365,0.231,0.900
652,128,YBR196C,14,0.302,0.042,0.933
653,128,YCR012W,14,0.302,0.041,0.933
654,128,YKL060C,13,0.286,0.030,0.867
655,128,YKL152C,14,0.302,0.042,0.933
656,129,YFL030W,2,0.707,1.000,1.000
657,130,YHR018C,6,0.415,0.067,1.000
658,130,YMR062C,6,0.415,0.067,1.000
659,130,YER069W,6,0.415,0.067,1.000
660,131,YPL262W,3,0.557,0.167,1.000
661,131,YOR142W,3,0.557,0.167,1.000
662,132,YGL148W,8,0.389,0.044,0.571
663,132,YDR035W,5,0.297,0.000,0.357
664,132,YPR060C,8,0.389,0.044,0.571
665,132,YDR127W,5,0.297,0.000,0.357
666,132,YBR249C,5,0.297,0.000,0.357
667,132,YKL211C,14,0.473,0.648,1.000
668,133,YCL030C,3,0.557,0.167,1.000
669,133,YIL116W,3,0.557,0.167,1.000
670,134,YGL026C,0,1.000,0.000,1.000
671,135,YMR300C,1,0.707,0.000,1.000
672,135,YGR061C,1,0.707,0.000,1.000
673,136,YKL109W,3,0.500,0.000,1.000
674,136,YBL021C,3,0.500,0.000,1.000
675,136,YOR358W,3,0.500,0.000,1.000
676,136,YGL237C,3,0.500,0.000,1.000
677,137,YIR027C,3,0.612,0.667,1.000
678,138,YEL026W,0,1.000,0.000,1.000
679,139,YKR084C,0,1.000,0.000,1.000
680,140,YJR010W,9,0.397,0.533,0.900
681,140,YPR167C,7,0.402,0.061,0.700
682,140,YKL001C,7,0.402,0.061,0.700
683,141,YNL103W,4,0.479,0.056,1.000
684,141,YIR017C,4,0.479,0.056,1.000
685,141,YJR060W,4,0.479,0.056,1.000
686,142,YLR303W,10,0.318,0.008,0.833
687,142,YML082W,10,0.318,0.008,0.833
688,142,YER043C,12,0.328,0.250,1.000
689,142,YAL012W,10,0.318,0.008,0.833
690,142,YLL058W,10,0.318,0.008,0.833
691,143,YLR092W,2,0.577,0.000,1.000
692,143,YGR125W,2,0.577,0.000,1.000
693,143,YBR294W,2,0.577,0.000,1.000
694,144,YKR069W,0,1.000,0.000,1.000
695,145,YGR093W,1,0.707,0.000,1.000
696,145,YKL149C,1,0.707,0.000,1.000
697,146,YLR300W,3,0.303,0.011,0.300
698,146,YIL099W,4,0.308,0.085,0.400
699,146,YIL162W,8,0.579,0.696,0.800
700,147,YBR299W,4,0.510,0.167,1.000
701,147,YGR292W,4,0.510,0.167,1.000
702,148,YMR099C,5,0.429,0.032,0.714
703,148,YFR053C,7,0.477,0.508,1.000
704,148,YCL040W,5,0.429,0.032,0.714
705,149,YEL011W,4,0.510,0.167,1.000
706,149,YER067W,4,0.510,0.167,1.000
707,150,YJR094C,2,0.707,1.000,1.000
708,151,YJL137C,3,0.315,0.000,0.375
709,151,YHL012W,6,0.482,0.143,0.750
710,151,YKL035W,8,0.530,0.607,1.000
711,151,YGR032W,3,0.315,0.000,0.375
712,151,YMR306W,3,0.315,0.000,0.375
713,152,YML128C,33,0.302,0.230,0.767
714,152,YGR248W,29,0.290,0.093,0.674
715,152,YHR087W,17,0.215,0.015,0.395
716,152,YDR070C,14,0.190,0.005,0.326
717,152,YMR250W,28,0.287,0.111,0.651
718,152,YDL204W,15,0.200,0.015,0.349
719,152,YML100W,19,0.215,0.059,0.442
720,152,YOR173W,29,0.284,0.110,0.674
721,152,YOL052C-A,17,0.214,0.020,0.395
722,152,YLR178C,27,0.285,0.057,0.628
723,152,YMR105C,24,0.251,0.106,0.558
724,153,YER008C,11,0.293,0.005,0.579
725,153,YPR055W,12,0.308,0.019,0.632
726,153,YLR166C,11,0.293,0.005,0.579
727,153,YFL005W,18,0.313,0.591,0.947
728,153,YGL233W,12,0.308,0.019,0.632
729,154,YDL126C,24,0.350,0.365,0.889
730,154,YOL013C,12,0.247,0.040,0.444
731,154,YGR048W,18,0.320,0.072,0.667
732,154,YML013W,15,0.290,0.041,0.556
733,154,YBR201W,11,0.244,0.003,0.407
734,154,YLR207W,11,0.244,0.003,0.407
735,154,YBR170C,19,0.326,0.140,0.704
736,155,YOR067C,8,0.372,0.066,0.727
737,155,YGR227W,9,0.384,0.182,0.818
738,155,YOR002W,8,0.372,0.066,0.727
739,156,YIL109C,6,0.455,0.095,0.857
740,156,YHR098C,7,0.473,0.381,1.000
741,156,YNL049C,6,0.455,0.095,0.857
742,157,YBL040C,0,1.000,0.000,1.000
743,158,YPR181C,0,1.000,0.000,1.000
744,159,YBR229C,2,0.707,1.000,1.000
745,160,YGL116W,14,0.203,0.014,0.359
746,160,YPL256C,13,0.204,0.027,0.333
747,160,YPL031C,19,0.258,0.085,0.487
748,160,YLR079W,14,0.205,0.018,0.359
749,160,YGR108W,14,0.228,0.029,0.359
750,160,YPR119W,15,0.212,0.042,0.385
751,160,YBR135W,16,0.245,0.033,0.410
752,160,YBR160W,32,0.387,0.379,0.821
753,160,YJL187C,13,0.197,0.020,0.333
754,160,YOL001W,13,0.189,0.021,0.333
755,161,YMR044W,5,0.405,0.000,0.833
756,161,YGL133W,5,0.405,0.000,0.833
757,161,YLR095C,5,0.405,0.000,0.833
758,161,YJL065C,5,0.405,0.000,0.833
759,161,YDR121W,6,0.418,0.333,1.000
760,161,YFR013W,5,0.405,0.000,0.833
761,162,YIL066C,5,0.461,0.150,1.000
762,162,YJL026W,5,0.461,0.150,1.000
763,163,YER116C,2,0.577,0.000,1.000
764,163,YDL013W,2,0.577,0.000,1.000
765,163,YFL009W,2,0.577,0.000,1.000
766,164,YAR019C,9,0.361,0.071,0.692
767,164,YML064C,9,0.361,0.071,0.692
768,164,YFR028C,12,0.402,0.315,0.923
769,164,YGR092W,8,0.344,0.021,0.615
770,165,YMR001C,1,0.707,0.000,1.000
771,165,YGR098C,1,0.707,0.000,1.000
772,166,YPL209C,4,0.510,0.167,1.000
773,166,YJR089W,4,0.510,0.167,1.000
774,167,YDR254W,25,0.299,0.157,0.735
775,167,YBR107C,23,0.282,0.131,0.676
776,167,YDR318W,15,0.226,0.008,0.441
777,167,YIR010W,25,0.282,0.178,0.735
778,167,YLR381W,16,0.229,0.025,0.471
779,167,YGR179C,15,0.222,0.014,0.441
780,167,YPL018W,16,0.232,0.019,0.471
781,167,YBR211C,18,0.243,0.031,0.529
782,167,YKL049C,17,0.236,0.025,0.500
783,168,YOR074C,0,1.000,0.000,1.000
784,169,YLR442C,1,0.707,0.000,0.500
785,169,YDL042C,1,0.707,0.000,0.500
786,170,YMR110C,0,0.408,0.000,0.000
787,170,YPL061W,0,0.408,0.000,0.000
788,170,YOR374W,0,0.408,0.000,0.000
789,170,YER073W,0,0.408,0.000,0.000
790,170,YMR169C,0,0.408,0.000,0.000
791,170,YMR170C,0,0.408,0.000,0.000
792,171,YOL059W,4,0.468,0.033,0.800
793,171,YDL022W,4,0.468,0.033,0.800
794,171,YIL155C,5,0.496,0.433,1.000
795,172,YJL102W,1,0.707,0.000,1.000
796,172,YOR187W,1,0.707,0.000,1.000
797,173,YBR221C,4,0.539,0.250,0.800
798,173,YER178W,4,0.499,0.450,0.800
799,174,YGR101W,3,0.707,1.000,1.000
800,175,YGR231C,2,0.577,0.000,1.000
801,175,YIL114C,2,0.577,0.000,1.000
802,175,YGR132C,2,0.577,0.000,1.000
803,176,YJR077C,0,1.000,0.000,1.000
804,177,YJL143W,16,0.198,0.017,0.500
805,177,YNL131W,25,0.288,0.081,0.781
806,177,YIL022W,16,0.198,0.017,0.500
807,177,YNR017W,18,0.205,0.044,0.562
808,177,YGR082W,20,0.245,0.034,0.625
809,177,YJL054W,20,0.236,0.041,0.625
810,177,YNL070W,20,0.245,0.039,0.625
811,177,YNL121C,23,0.262,0.066,0.719
812,177,YMR203W,28,0.299,0.167,0.875
813,177,YPL063W,18,0.211,0.046,0.562
814,178,YGR264C,23,0.221,0.021,0.605
815,178,YLR382C,25,0.206,0.044,0.658
816,178,YGR185C,29,0.254,0.053,0.763
817,178,YHR020W,20,0.199,0.011,0.526
818,178,YDR037W,26,0.236,0.035,0.684
819,178,YGL245W,24,0.232,0.019,0.632
820,178,YPL160W,29,0.257,0.047,0.763
821,178,YOR168W,28,0.245,0.093,0.737
822,178,YDR023W,21,0.197,0.030,0.553
823,178,YBL076C,26,0.232,0.049,0.684
824,179,YDL131W,10,0.356,0.133,0.714
825,179,YLR153C,8,0.327,0.023,0.571
826,179,YDL182W,11,0.369,0.224,0.786
827,179,YAL054C,9,0.344,0.055,0.643
828,180,YPL029W,1,0.707,0.000,1.000
829,180,YOR017W,1,0.707,0.000,1.000
830,181,YOR257W,1,0.707,0.000,1.000
831,181,YOL072W,1,0.707,0.000,1.000
832,182,YDL084W,10,0.364,0.053,0.833
833,182,YNL139C,10,0.364,0.053,0.833
834,182,YDR381W,12,0.382,0.311,1.000
835,182,YDR138W,10,0.364,0.053,0.833
836,183,YEL037C,0,1.000,0.000,1.000
837,184,YER162C,7,0.432,0.190,1.000
838,184,YGR258C,7,0.432,0.190,1.000
839,185,YAL047C,6,0.409,0.067,0.857
840,185,YDR356W,7,0.443,0.179,1.000
841,186,YJR084W,1,0.707,0.000,1.000
842,186,YPR045C,1,0.707,0.000,1.000
843,187,YPL255W,4,0.559,0.333,1.000
844,187,YLR457C,3,0.470,0.083,0.750
845,187,YLL003W,3,0.470,0.083,0.750
846,188,YOR228C,3,0.707,1.000,1.000
847,189,YLR045C,6,0.418,0.095,0.750
848,189,YER016W,8,0.479,0.363,1.000
849,189,YPR141C,6,0.404,0.125,0.750
850,190,YKL192C,0,1.000,0.000,1.000
851,191,YAL039C,2,0.707,1.000,1.000
852,192,YJR135W-A,10,0.307,0.012,0.769
853,192,YEL020W-A,11,0.322,0.034,0.846
854,192,YDR031W,10,0.307,0.012,0.769
855,192,YGR029W,11,0.322,0.034,0.846
856,192,YKL195W,12,0.325,0.188,0.923
857,193,YBR257W,11,0.303,0.009,1.000
858,193,YHR062C,11,0.303,0.009,1.000
859,193,YBR167C,11,0.303,0.009,1.000
860,193,YNL221C,11,0.303,0.009,1.000
861,193,YGR030C,11,0.303,0.009,1.000
862,193,YBL018C,11,0.303,0.009,1.000
863,193,YAL033W,11,0.303,0.009,1.000
864,194,YNL259C,2,0.707,1.000,1.000
865,195,YLR058C,11,0.318,0.060,0.786
866,195,YGR204W,10,0.301,0.022,0.714
867,195,YKR080W,11,0.328,0.039,0.786
868,195,YBR084W,10,0.301,0.022,0.714
869,195,YDR019C,11,0.329,0.048,0.786
870,196,YBR115C,0,1.000,0.000,1.000
871,197,YDR511W,1,0.707,0.000,1.000
872,197,YDR493W,1,0.707,0.000,1.000
873,198,YPL231W,9,0.480,0.329,1.000
874,198,YER061C,5,0.336,0.030,0.556
875,198,YKL055C,5,0.336,0.030,0.556
876,198,YKL182W,8,0.445,0.208,0.889
877,199,YHR162W,2,0.707,1.000,1.000
878,200,YGR277C,6,0.398,0.018,0.750
879,200,YKL088W,6,0.398,0.018,0.750
880,200,YIL083C,6,0.398,0.018,0.750
881,200,YDR196C,8,0.421,0.482,1.000
882,201,YLR304C,13,0.360,0.156,0.867
883,201,YIL125W,13,0.359,0.168,0.867
884,201,YOR136W,11,0.334,0.049,0.733
885,201,YNL037C,11,0.334,0.049,0.733
886,202,YDL174C,1,0.707,0.000,1.000
887,202,YML054C,1,0.707,0.000,1.000
888,203,YLR259C,0,0.707,0.000,0.000
889,203,YBR044C,0,0.707,0.000,0.000
890,204,YIL134W,3,0.500,0.000,1.000
891,204,YDR236C,3,0.500,0.000,1.000
892,204,YMR178W,3,0.500,0.000,1.000
893,204,YDL045C,3,0.500,0.000,1.000
894,205,YNR045W,2,0.577,0.000,1.000
895,205,YER153C,2,0.577,0.000,1.000
896,205,YGR222W,2,0.577,0.000,1.000
897,206,YMR257C,1,0.707,0.000,1.000
898,206,YMR150C,1,0.707,0.000,1.000
899,207,YOL114C,1,0.707,0.000,1.000
900,207,YGL143C,1,0.707,0.000,1.000
901,208,YFL018C,0,1.000,0.000,1.000
902,209,YOL062C,11,0.353,0.064,0.786
903,209,YGR167W,10,0.341,0.027,0.714
904,209,YBL037W,14,0.379,0.344,1.000
905,209,YGL206C,10,0.341,0.027,0.714
906,210,YCR047C,2,0.707,1.000,1.000
907,211,YHR077C,1,0.707,0.000,1.000
908,211,YDR021W,1,0.707,0.000,1.000
909,212,YLR271W,1,0.707,0.000,1.000
910,212,YGR218W,1,0.707,0.000,1.000
911,213,YBL024W,5,0.393,0.000,0.625
912,213,YJL125C,5,0.393,0.000,0.625
913,213,YDL201W,5,0.393,0.000,0.625
914,213,YML080W,5,0.393,0.000,0.625
915,213,YDR120C,8,0.443,0.607,1.000
916,213,YOL124C,5,0.393,0.000,0.625
917,214,YGR072W,2,0.577,0.000,1.000
918,214,YBR143C,2,0.577,0.000,1.000
919,214,YDR172W,2,0.577,0.000,1.000
920,215,YLR249W,0,1.000,0.000,1.000
921,216,YER165W,8,0.644,0.861,0.889
922,216,YOR359W,2,0.291,0.000,0.222
923,216,YLL013C,3,0.313,0.222,0.333
924,217,YDL160C,2,0.707,1.000,1.000
925,218,YDR432W,0,1.000,0.000,1.000
926,219,YGR162W,2,0.577,0.000,1.000
927,219,YGL049C,2,0.577,0.000,1.000
928,219,YNL016W,2,0.577,0.000,1.000
929,220,YER044C-A,4,0.440,0.000,0.800
930,220,YHR157W,4,0.440,0.000,0.800
931,220,YLR329W,4,0.440,0.000,0.800
932,220,YMR133W,4,0.440,0.000,0.800
933,220,YJR021C,5,0.462,0.400,1.000
934,221,YPL157W,1,0.707,0.000,1.000
935,221,YNR004W,1,0.707,0.000,1.000
936,222,YBL080C,3,0.612,0.667,1.000
937,223,YLR281C,3,0.612,0.667,1.000
938,224,YGR243W,0,1.000,0.000,1.000
939,225,YNL123W,3,0.557,0.167,1.000
940,225,YOR197W,3,0.557,0.167,1.000
941,226,YKR079C,1,0.707,0.000,1.000
942,226,YER168C,1,0.707,0.000,1.000
943,227,YNR074C,0,1.000,0.000,1.000
944,228,YPR024W,4,0.636,0.833,1.000
945,228,YMR115W,2,0.473,0.000,0.500
946,228,YCL044C,2,0.473,0.000,0.500
947,229,YMR111C,1,0.707,0.000,1.000
948,229,YFR006W,1,0.707,0.000,1.000
949,230,YGR019W,0,1.000,0.000,1.000
950,231,YJR104C,0,1.000,0.000,1.000
951,232,YKL067W,0,1.000,0.000,1.000
952,233,YLR136C,0,1.000,0.000,1.000
953,234,YJR095W,1,0.707,0.000,1.000
954,234,YLR174W,1,0.707,0.000,1.000
955,235,YLR355C,5,0.448,0.067,1.000
956,235,YJR148W,5,0.448,0.067,1.000
957,235,YJR016C,5,0.448,0.067,1.000
958,236,YGR194C,4,0.479,0.056,1.000
959,236,YLR354C,4,0.479,0.056,1.000
960,236,YLR070C,4,0.479,0.056,1.000
961,237,YDL130W-A,2,0.500,0.500,0.500
962,237,YGR008C,3,0.653,0.833,0.750
963,238,YDR256C,2,0.577,0.000,1.000
964,238,YKL026C,2,0.577,0.000,1.000
965,238,YGR088W,2,0.577,0.000,1.000
966,239,YHR106W,9,0.336,0.048,0.750
967,239,YGR209C,10,0.366,0.078,0.833
968,239,YPL091W,9,0.327,0.073,0.750
969,239,YML028W,9,0.324,0.083,0.750
970,240,YLR191W,22,0.289,0.152,0.957
971,240,YGL153W,19,0.270,0.058,0.826
972,240,YNL329C,16,0.254,0.015,0.696
973,240,YOL147C,18,0.256,0.059,0.783
974,240,YDR265W,16,0.254,0.015,0.696
975,240,YMR026C,17,0.257,0.030,0.739
976,240,YDL065C,18,0.267,0.050,0.783
977,241,YNL202W,10,0.399,0.156,1.000
978,241,YKR009C,9,0.375,0.082,0.900
979,241,YGL205W,9,0.375,0.082,0.900
980,242,YJR078W,5,0.431,0.044,0.833
981,242,YLR231C,5,0.431,0.044,0.833
982,242,YBL098W,6,0.462,0.244,1.000
983,243,YHR008C,2,0.577,0.000,1.000
984,243,YHR050W,2,0.577,0.000,1.000
985,243,YGR257C,2,0.577,0.000,1.000
986,244,YOL067C,3,0.500,0.000,1.000
987,244,YBL103C,3,0.500,0.000,1.000
988,244,YNL076W,3,0.500,0.000,1.000
989,244,YGL252C,3,0.500,0.000,1.000
990,245,YJL101C,0,1.000,0.000,1.000
991,246,YAR015W,0,1.000,0.000,1.000
992,247,YBR068C,1,0.707,0.000,1.000
993,247,YCL018W,1,0.707,0.000,1.000
994,248,YBR185C,0,1.000,0.000,1.000
995,249,YER017C,1,0.707,0.000,1.000
996,249,YMR089C,1,0.707,0.000,1.000
997,250,YOR020C,0,1.000,0.000,1.000
998,251,YBR112C,3,0.565,0.500,0.750
999,251,YCR084C,3,0.565,0.500,0.750
1000,252,YHR072W-A,2,0.707,1.000,1.000
1001,253,YOR211C,4,0.510,0.167,1.000
1002,253,YLL001W,4,0.510,0.167,1.000
1003,254,YMR176W,3,0.707,1.000,1.000
1004,255,YJR133W,2,0.577,0.000,1.000
1005,255,YNL141W,2,0.577,0.000,1.000
1006,255,YDL238C,2,0.577,0.000,1.000
1007,256,YJR047C,1,0.707,0.000,1.000
1008,256,YHR068W,1,0.707,0.000,1.000
1009,257,YOR009W,3,0.612,0.667,1.000
1010,258,YOL022C,1,0.707,0.000,1.000
1011,258,YJR070C,1,0.707,0.000,1.000
1012,259,YGL196W,2,0.707,1.000,1.000
1013,260,YOR251C,1,0.707,0.000,1.000
1014,260,YOR285W,1,0.707,0.000,1.000
1015,261,YKL053C-A,3,0.612,0.667,1.000
1016,262,YGR235C,5,0.408,0.000,1.000
1017,262,YFR011C,5,0.408,0.000,1.000
1018,262,YKR016W,5,0.408,0.000,1.000
1019,262,YNL100W,5,0.408,0.000,1.000
1020,262,YCL057C-A,5,0.408,0.000,1.000
1021,262,YBR262C,5,0.408,0.000,1.000
1022,263,YKR071C,0,1.000,0.000,1.000
1023,264,YJL130C,0,1.000,0.000,1.000
1024,265,YDL171C,1,0.707,0.000,1.000
1025,265,YPR035W,1,0.707,0.000,1.000
1026,266,YOL058W,0,1.000,0.000,1.000
1027,267,YJR109C,2,0.577,0.000,1.000
1028,267,YOR302W,2,0.577,0.000,1.000
