,cluster,protein,degree,eigenvector_centrality,betweenness_centrality,degree_centrality
1029,267,YOR303W,2,0.577,0.000,1.000
1030,268,YJR103W,1,0.707,0.000,1.000
1031,268,YMR217W,1,0.707,0.000,1.000
1032,269,YLR160C,1,0.354,0.000,0.250
1033,269,YLR158C,1,0.354,0.000,0.250
1034,269,YLR157C,1,0.354,0.000,0.250
1035,269,YLR156W,4,0.707,1.000,1.000
1036,269,YLR155C,1,0.354,0.000,0.250
1037,270,YML035C,12,0.336,0.123,0.800
1038,270,YDR441C,11,0.316,0.046,0.733
1039,270,YLR359W,12,0.329,0.089,0.800
1040,270,YML022W,11,0.316,0.046,0.733
1041,271,YMR085W,1,0.707,0.000,0.500
1042,271,YMR084W,1,0.707,0.000,0.500
1043,272,YGL062W,2,0.707,1.000,1.000
1044,273,YGR087C,4,0.454,0.089,0.400
1045,273,YLR134W,4,0.454,0.089,0.400
1046,273,YLR044C,4,0.454,0.089,0.400
1047,274,YHR096C,9,0.374,0.053,0.818
1048,274,YGR043C,11,0.399,0.253,1.000
1049,274,YBR117C,9,0.365,0.088,0.818
1050,275,YGL037C,0,1.000,0.000,1.000
1051,276,YMR020W,0,1.000,0.000,1.000
1052,277,YML042W,2,0.577,0.000,1.000
1053,277,YER024W,2,0.577,0.000,1.000
1054,277,YAR035W,2,0.577,0.000,1.000
1055,278,YOR208W,5,0.313,0.018,0.278
1056,278,YER075C,4,0.288,0.000,0.222
1057,278,YJL128C,8,0.387,0.219,0.444
1058,278,YDL006W,5,0.309,0.040,0.278
1059,278,YLR113W,14,0.527,0.705,0.778
1060,279,YGR256W,6,0.441,0.063,1.000
1061,279,YHR183W,6,0.441,0.063,1.000
1062,280,YHR042W,2,0.707,1.000,1.000
1063,281,YDL192W,17,0.384,0.439,1.000
1064,281,YDL145C,10,0.305,0.023,0.588
1065,281,YNL287W,11,0.331,0.029,0.647
1066,281,YDR238C,11,0.329,0.037,0.647
1067,281,YGL137W,9,0.289,0.011,0.529
1068,282,YGR207C,2,0.577,0.000,1.000
1069,282,YOR356W,2,0.577,0.000,1.000
1070,282,YPR004C,2,0.577,0.000,1.000
1071,283,YBR245C,2,0.707,1.000,1.000
1072,284,YKR048C,1,0.707,0.000,1.000
1073,284,YER030W,1,0.707,0.000,1.000
1074,285,YPL016W,1,0.707,0.000,1.000
1075,285,YER161C,1,0.707,0.000,1.000
1076,286,YGL208W,6,0.327,0.000,0.353
1077,286,YER129W,7,0.350,0.010,0.412
1078,286,YGL115W,7,0.345,0.018,0.412
1079,286,YDR477W,17,0.460,0.800,1.000
1080,286,YGL179C,7,0.350,0.010,0.412
1081,286,YDR422C,6,0.327,0.000,0.353
1082,286,YER027C,6,0.327,0.000,0.353
1083,287,YIR038C,3,0.384,0.250,0.375
1084,287,YLL048C,3,0.384,0.250,0.375
1085,287,YNL229C,6,0.618,0.750,0.750
1086,288,YFR021W,13,0.308,0.026,0.619
1087,288,YBR097W,16,0.334,0.083,0.762
1088,288,YFR019W,10,0.261,0.004,0.476
1089,288,YPL120W,20,0.359,0.276,0.952
1090,288,YLR360W,9,0.244,0.001,0.429
1091,288,YLR211C,9,0.244,0.001,0.429
1092,288,YLR240W,19,0.348,0.252,0.905
1093,289,YOR101W,4,0.479,0.056,1.000
1094,289,YJL005W,4,0.479,0.056,1.000
1095,289,YNL098C,4,0.479,0.056,1.000
1096,290,YHR046C,2,0.577,0.000,1.000
1097,290,YDR287W,2,0.577,0.000,1.000
1098,290,YPR113W,2,0.577,0.000,1.000
1099,291,YIL160C,1,0.707,0.000,1.000
1100,291,YBR222C,1,0.707,0.000,1.000
1101,292,YER081W,1,0.707,0.000,1.000
1102,292,YIL074C,1,0.707,0.000,1.000
1103,293,YOR236W,6,0.504,0.456,1.000
1104,293,YNL256W,5,0.479,0.122,0.833
1105,294,YBR200W,15,0.348,0.138,0.577
1106,294,YLR229C,21,0.436,0.464,0.808
1107,294,YNL271C,11,0.294,0.062,0.423
1108,294,YLL021W,7,0.204,0.022,0.269
1109,294,YAL041W,11,0.313,0.028,0.423
1110,294,YNL298W,11,0.313,0.034,0.423
1111,294,YGR152C,6,0.210,0.002,0.231
1112,295,YBR179C,0,1.000,0.000,1.000
1113,296,YEL013W,2,0.602,0.667,0.667
1114,296,YLR072W,2,0.602,0.667,0.667
1115,297,YMR097C,2,0.387,0.133,0.333
1116,297,YHR168W,5,0.632,0.833,0.833
1117,297,YGL136C,2,0.387,0.133,0.333
1118,298,YBL057C,1,0.707,0.000,1.000
1119,298,YMR276W,1,0.707,0.000,1.000
1120,299,YMR023C,2,0.577,0.000,1.000
1121,299,YGL236C,2,0.577,0.000,1.000
1122,299,YDL033C,2,0.577,0.000,1.000
1123,300,YBR208C,2,0.577,0.000,1.000
1124,300,YIR032C,2,0.577,0.000,1.000
1125,300,YNL314W,2,0.577,0.000,1.000
1126,301,YPL106C,5,0.456,0.183,0.714
1127,301,YLR090W,6,0.511,0.365,0.857
1128,302,YKR074W,1,0.707,0.000,1.000
1129,302,YPL225W,1,0.707,0.000,1.000
1130,303,YAL038W,2,0.707,1.000,1.000
1131,304,YDR519W,1,0.707,0.000,1.000
1132,304,YDR304C,1,0.707,0.000,1.000
1133,305,YBR153W,5,0.428,0.025,1.000
1134,305,YBL033C,5,0.428,0.025,1.000
1135,305,YBR256C,5,0.428,0.025,1.000
1136,305,YDR487C,5,0.428,0.025,1.000
1137,306,YLR377C,8,0.424,0.446,1.000
1138,306,YMR205C,6,0.396,0.018,0.750
1139,306,YJL155C,6,0.396,0.018,0.750
1140,306,YGR240C,6,0.396,0.018,0.750
1141,307,YER003C,2,0.577,0.000,1.000
1142,307,YFL045C,2,0.577,0.000,1.000
1143,307,YNR073C,2,0.577,0.000,1.000
1144,308,YOL122C,0,1.000,0.000,1.000
1145,309,YBR290W,0,1.000,0.000,1.000
1146,310,YDR182W,1,0.707,0.000,1.000
1147,310,YCR044C,1,0.707,0.000,1.000
1148,311,YMR319C,0,1.000,0.000,1.000
1149,312,YOL023W,0,1.000,0.000,1.000
1150,313,YHR218W,8,0.345,0.016,0.667
1151,313,YNL339C,11,0.382,0.340,0.917
1152,313,YLR466W,9,0.368,0.037,0.750
1153,313,YLL067C,10,0.374,0.204,0.833
1154,314,YHL016C,0,1.000,0.000,1.000
1155,315,YJL127C,2,0.707,1.000,1.000
1156,316,YPL111W,0,1.000,0.000,1.000
1157,317,YBR011C,2,0.577,0.000,1.000
1158,317,YMR267W,2,0.577,0.000,1.000
1159,317,YPL036W,2,0.577,0.000,1.000
1160,318,YBL019W,5,0.408,0.000,1.000
1161,318,YML060W,5,0.408,0.000,1.000
1162,318,YAL015C,5,0.408,0.000,1.000
1163,318,YML021C,5,0.408,0.000,1.000
1164,318,YKL114C,5,0.408,0.000,1.000
1165,318,YOL043C,5,0.408,0.000,1.000
1166,319,YLR411W,3,0.557,0.167,1.000
1167,319,YMR021C,3,0.557,0.167,1.000
1168,320,YIL065C,0,1.000,0.000,1.000
1169,321,YDR272W,8,0.380,0.146,0.889
1170,321,YOR040W,8,0.380,0.146,0.889
1171,321,YMR322C,7,0.370,0.044,0.778
1172,321,YOR391C,7,0.370,0.044,0.778
1173,322,YNL295W,2,0.707,1.000,1.000
1174,323,YJR069C,2,0.707,1.000,1.000
1175,324,YGR010W,7,0.413,0.310,1.000
1176,324,YLR328W,6,0.402,0.024,0.857
1177,324,YFR047C,6,0.402,0.024,0.857
1178,324,YOR209C,6,0.402,0.024,0.857
1179,325,YER007C-A,2,0.577,0.000,1.000
1180,325,YDR117C,2,0.577,0.000,1.000
1181,325,YJR014W,2,0.577,0.000,1.000
1182,326,YGR009C,27,0.211,0.067,0.818
1183,326,YLR026C,28,0.216,0.046,0.848
1184,326,YLR268W,29,0.215,0.056,0.879
1185,326,YOR075W,28,0.206,0.051,0.848
1186,326,YKL196C,28,0.218,0.019,0.848
1187,326,YIL004C,26,0.209,0.007,0.788
1188,326,YPL232W,27,0.216,0.009,0.818
1189,326,YOR106W,26,0.206,0.014,0.788
1190,326,YLR078C,26,0.209,0.008,0.788
1191,327,YDR179C,4,0.447,0.000,1.000
1192,327,YDL216C,4,0.447,0.000,1.000
1193,327,YOL117W,4,0.447,0.000,1.000
1194,327,YIL071C,4,0.447,0.000,1.000
1195,327,YMR025W,4,0.447,0.000,1.000
1196,328,YHR129C,0,1.000,0.000,1.000
1197,329,YDR106W,3,0.500,0.000,1.000
1198,329,YMR294W,3,0.500,0.000,1.000
1199,329,YPL174C,3,0.500,0.000,1.000
1200,329,YLL049W,3,0.500,0.000,1.000
1201,330,YKL007W,0,1.000,0.000,1.000
1202,331,YKR054C,4,0.510,0.167,1.000
1203,331,YDR488C,4,0.510,0.167,1.000
1204,332,YOR175C,28,0.336,0.282,0.800
1205,332,YOR311C,12,0.204,0.011,0.343
1206,332,YJR073C,11,0.198,0.003,0.314
1207,332,YKR089C,25,0.323,0.129,0.714
1208,332,YNL169C,12,0.192,0.031,0.343
1209,332,YKR031C,15,0.244,0.022,0.429
1210,332,YBR029C,13,0.213,0.019,0.371
1211,332,YHR123W,16,0.235,0.062,0.457
1212,332,YOR081C,25,0.327,0.122,0.714
1213,333,YHL032C,5,0.454,0.050,1.000
1214,333,YOR120W,5,0.454,0.050,1.000
1215,334,YDL142C,5,0.529,0.500,1.000
1216,334,YHR100C,4,0.494,0.100,0.800
1217,335,YPL110C,0,1.000,0.000,1.000
1218,336,YKL096W-A,2,0.707,1.000,1.000
1219,337,YHR053C,3,0.612,0.667,1.000
1220,338,YLR220W,3,0.612,0.667,1.000
1221,339,YBR207W,3,0.470,0.083,0.750
1222,339,YER145C,4,0.559,0.333,1.000
1223,339,YMR058W,3,0.470,0.083,0.750
1224,340,YGL009C,2,0.707,1.000,1.000
1225,341,YDR165W,0,1.000,0.000,1.000
1226,342,YDR465C,0,1.000,0.000,1.000
1227,343,YGR281W,6,0.456,0.306,0.667
1228,343,YOR153W,5,0.436,0.083,0.556
1229,343,YGL013C,6,0.435,0.417,0.667
1230,344,YNL313C,0,1.000,0.000,1.000
1231,345,YNL292W,7,0.415,0.090,1.000
1232,345,YOR243C,7,0.415,0.090,1.000
1233,346,YDL101C,1,0.707,0.000,1.000
1234,346,YML058W,1,0.707,0.000,1.000
1235,347,YOL090W,1,0.707,0.000,1.000
1236,347,YDR097C,1,0.707,0.000,1.000
1237,348,YDR227W,2,0.707,1.000,1.000
1238,349,YLR233C,2,0.577,0.000,1.000
1239,349,YLR318W,2,0.577,0.000,1.000
1240,349,YIL009C-A,2,0.577,0.000,1.000
1241,350,YIL096C,1,0.707,0.000,1.000
1242,350,YCR016W,1,0.707,0.000,1.000
1243,351,YCR034W,6,0.392,0.013,1.000
1244,351,YBR159W,6,0.392,0.013,1.000
1245,351,YDL015C,6,0.392,0.013,1.000
1246,351,YJL097W,6,0.392,0.013,1.000
1247,351,YGL055W,6,0.392,0.013,1.000
1248,352,YDR242W,1,0.707,0.000,0.500
1249,352,YPL103C,1,0.707,0.000,0.500
1250,353,YKR070W,2,0.707,1.000,1.000
1251,354,YGR268C,1,0.707,0.000,1.000
1252,354,YBR101C,1,0.707,0.000,1.000
1253,355,YFR014C,1,0.707,0.000,1.000
1254,355,YBR109C,1,0.707,0.000,1.000
1255,356,YDR171W,0,1.000,0.000,1.000
1256,357,YOR164C,7,0.444,0.353,1.000
1257,357,YOL111C,6,0.429,0.067,0.857
1258,358,YNR016C,2,0.577,0.000,1.000
1259,358,YMR207C,2,0.577,0.000,1.000
1260,358,YDL141W,2,0.577,0.000,1.000
1261,359,YNL104C,2,0.707,1.000,1.000
1262,360,YGR205W,0,1.000,0.000,1.000
1263,361,YBR176W,2,0.577,0.000,1.000
1264,361,YHR063C,2,0.577,0.000,1.000
1265,361,YIL145C,2,0.577,0.000,1.000
1266,362,YIL165C,1,0.707,0.000,1.000
1267,362,YIL164C,1,0.707,0.000,1.000
1268,363,YHR074W,4,0.440,0.000,0.800
1269,363,YJR049C,4,0.440,0.000,0.800
1270,363,YDR191W,4,0.440,0.000,0.800
1271,363,YOR025W,4,0.440,0.000,0.800
1272,363,YGL067W,5,0.462,0.400,1.000
1273,364,YPL057C,4,0.479,0.056,1.000
1274,364,YDR367W,4,0.479,0.056,1.000
1275,364,YKL004W,4,0.479,0.056,1.000
1276,365,YNL072W,3,0.612,0.667,1.000
1277,366,YLR425W,1,0.707,0.000,0.500
1278,366,YPR165W,1,0.707,0.000,0.500
1279,367,YIL103W,6,0.374,0.000,0.750
1280,367,YLR172C,6,0.374,0.000,0.750
1281,367,YJR097W,6,0.374,0.000,0.750
1282,367,YKL191W,6,0.374,0.000,0.750
1283,367,YBR246W,6,0.374,0.000,0.750
1284,367,YBL071W-A,7,0.383,0.250,0.875
1285,367,YLR143W,7,0.383,0.250,0.875
1286,368,YDR439W,5,0.514,0.267,0.833
1287,368,YCR086W,5,0.492,0.400,0.833
1288,369,YGL122C,1,0.707,0.000,1.000
1289,369,YMR255W,1,0.707,0.000,1.000
1290,370,YAL029C,5,0.526,0.511,0.833
1291,370,YOR326W,4,0.485,0.211,0.667
1292,371,YBL007C,2,0.707,1.000,1.000
1293,372,YDR388W,5,0.604,0.750,1.000
1294,372,YCR009C,3,0.491,0.050,0.600
1295,373,YDL161W,2,0.500,0.167,0.667
1296,373,YLR206W,2,0.500,0.167,0.667
1297,373,YER060W-A,2,0.500,0.167,0.667
1298,373,YER060W,2,0.500,0.167,0.667
1299,374,YLR319C,1,0.707,0.000,1.000
1300,374,YOR304C-A,1,0.707,0.000,1.000
1301,375,YOR094W,3,0.707,1.000,1.000
1302,376,YMR032W,4,0.510,0.167,1.000
1303,376,YDL117W,4,0.510,0.167,1.000
1304,377,YIL027C,7,0.354,0.000,1.000
1305,377,YLL014W,7,0.354,0.000,1.000
1306,377,YGL231C,7,0.354,0.000,1.000
1307,377,YJL192C,7,0.354,0.000,1.000
1308,377,YCL045C,7,0.354,0.000,1.000
1309,377,YJR088C,7,0.354,0.000,1.000
1310,377,YKL207W,7,0.354,0.000,1.000
1311,377,YDR056C,7,0.354,0.000,1.000
1312,378,YBR141C,5,0.372,0.271,0.556
1313,378,YJR129C,6,0.466,0.211,0.667
1314,378,YIL064W,7,0.500,0.421,0.778
1315,379,YOR198C,1,0.707,0.000,1.000
1316,379,YJL080C,1,0.707,0.000,1.000
1317,380,YML068W,1,0.707,0.000,1.000
1318,380,YKR017C,1,0.707,0.000,1.000
1319,381,YCL033C,2,0.577,0.000,1.000
1320,381,YKL069W,2,0.577,0.000,1.000
1321,381,YER042W,2,0.577,0.000,1.000
1322,382,YOR388C,1,0.707,0.000,1.000
1323,382,YJL068C,1,0.707,0.000,1.000
1324,383,YOR212W,1,0.707,0.000,1.000
1325,383,YHR005C,1,0.707,0.000,1.000
1326,384,YGR285C,1,0.707,0.000,1.000
1327,384,YDL229W,1,0.707,0.000,1.000
1328,385,YKL034W,2,0.394,0.000,0.500
1329,385,YDL219W,2,0.394,0.000,0.500
1330,385,YLR114C,2,0.394,0.000,0.500
1331,385,YOR223W,2,0.394,0.000,0.500
1332,385,YDL091C,4,0.615,0.667,1.000
1333,386,YPL154C,0,1.000,0.000,1.000
1334,387,YCR093W,9,0.345,0.226,1.000
1335,387,YIL038C,8,0.340,0.004,0.889
1336,387,YPR072W,8,0.340,0.004,0.889
1337,387,YDL165W,8,0.340,0.004,0.889
1338,387,YFL028C,8,0.340,0.004,0.889
1339,387,YGR134W,8,0.340,0.004,0.889
1340,387,YNL288W,8,0.340,0.004,0.889
1341,388,YPL210C,7,0.384,0.031,1.000
1342,388,YDL092W,7,0.384,0.031,1.000
1343,388,YPL243W,7,0.384,0.031,1.000
1344,388,YPR088C,7,0.384,0.031,1.000
1345,389,YER121W,6,0.407,0.060,0.750
1346,389,YMR245W,6,0.407,0.060,0.750
1347,389,YJL199C,6,0.407,0.060,0.750
1348,390,YAR008W,5,0.461,0.150,1.000
1349,390,YJL087C,5,0.461,0.150,1.000
1350,391,YBL047C,2,0.707,1.000,1.000
1351,392,YOR042W,2,0.707,1.000,1.000
1352,393,YPL184C,1,0.707,0.000,1.000
1353,393,YPR042C,1,0.707,0.000,1.000
1354,394,YNL197C,1,0.707,0.000,1.000
1355,394,YDL224C,1,0.707,0.000,1.000
1356,395,YOL104C,2,0.577,0.000,1.000
1357,395,YJL019W,2,0.577,0.000,1.000
1358,395,YPL200W,2,0.577,0.000,1.000
1359,396,YOR387C,2,0.431,0.000,0.400
1360,396,YGL256W,5,0.653,0.900,1.000
1361,396,YGL258W,2,0.431,0.000,0.400
1362,397,YHR113W,0,1.000,0.000,1.000
1363,398,YLR209C,0,1.000,0.000,1.000
1364,399,YJL164C,7,0.494,0.476,1.000
1365,399,YPL203W,5,0.437,0.048,0.714
1366,400,YDR430C,0,1.000,0.000,1.000
1367,401,YOL086W-A,3,0.557,0.167,1.000
1368,401,YIR002C,3,0.557,0.167,1.000
1369,402,YDR457W,1,0.707,0.000,1.000
1370,402,YKL010C,1,0.707,0.000,1.000
1371,403,YER142C,1,0.707,0.000,1.000
1372,403,YDL200C,1,0.707,0.000,1.000
1373,404,YMR036C,2,0.707,1.000,1.000
1374,405,YHR207C,2,0.577,0.000,1.000
1375,405,YJL105W,2,0.577,0.000,1.000
1376,405,YPL165C,2,0.577,0.000,1.000
1377,406,YJR053W,2,0.577,0.000,1.000
1378,406,YMR055C,2,0.577,0.000,1.000
1379,406,YOR233W,2,0.577,0.000,1.000
1380,407,YAR014C,2,0.577,0.000,1.000
1381,407,YGR238C,2,0.577,0.000,1.000
1382,407,YHR158C,2,0.577,0.000,1.000
1383,408,YJL106W,2,0.707,1.000,1.000
1384,409,YMR009W,4,0.494,0.100,0.800
1385,409,YPR118W,5,0.529,0.500,1.000
1386,410,YJR159W,3,0.557,0.167,1.000
1387,410,YDL246C,3,0.557,0.167,1.000
1388,411,YGR144W,8,0.409,0.209,0.727
1389,411,YPL258C,7,0.399,0.027,0.636
1390,411,YPL214C,10,0.431,0.518,0.909
1391,411,YOL055C,7,0.399,0.027,0.636
1392,412,YDL052C,1,0.707,0.000,1.000
1393,412,YDR018C,1,0.707,0.000,1.000
1394,413,YMR165C,2,0.577,0.000,1.000
1395,413,YHR004C,2,0.577,0.000,1.000
1396,413,YAL009W,2,0.577,0.000,1.000
1397,414,YOR006C,1,0.707,0.000,1.000
1398,414,YIL025C,1,0.707,0.000,1.000
1399,415,YOL130W,2,0.425,0.150,0.400
1400,415,YFL050C,2,0.425,0.150,0.400
1401,415,YOR334W,4,0.602,0.750,0.800
1402,416,YDR082W,5,0.398,0.000,0.714
1403,416,YBR275C,5,0.398,0.000,0.714
1404,416,YLR453C,5,0.398,0.000,0.714
1405,416,YLR010C,5,0.398,0.000,0.714
1406,416,YNL216W,7,0.432,0.476,1.000
1407,416,YDL220C,5,0.398,0.000,0.714
1408,417,YDL235C,5,0.359,0.006,0.500
1409,417,YNR031C,5,0.359,0.006,0.500
1410,417,YCR073C,5,0.359,0.006,0.500
1411,417,YER118C,10,0.495,0.594,1.000
1412,418,YDR495C,12,0.297,0.010,0.800
1413,418,YLR148W,12,0.297,0.010,0.800
1414,418,YLR396C,13,0.303,0.054,0.867
1415,418,YAL002W,13,0.303,0.054,0.867
1416,418,YMR231W,12,0.297,0.010,0.800
1417,419,YGL008C,0,1.000,0.000,1.000
1418,420,YPR183W,3,0.612,0.667,1.000
1419,421,YKL205W,1,0.707,0.000,1.000
1420,421,YOR112W,1,0.707,0.000,1.000
1421,422,YNR019W,3,0.557,0.167,1.000
1422,422,YCR048W,3,0.557,0.167,1.000
1423,423,YLR242C,1,0.707,0.000,1.000
1424,423,YJL062W,1,0.707,0.000,1.000
1425,424,YAL063C,1,0.316,0.000,0.200
1426,424,YOR140W,1,0.316,0.000,0.200
1427,424,YIR019C,5,0.707,1.000,1.000
1428,424,YAR050W,1,0.316,0.000,0.200
1429,424,YKR102W,1,0.316,0.000,0.200
1430,424,YHR211W,1,0.316,0.000,0.200
1431,425,YBR164C,0,1.000,0.000,1.000
1432,426,YJR031C,2,0.707,1.000,1.000
1433,427,YLR062C,1,0.707,0.000,1.000
1434,427,YGL217C,1,0.707,0.000,1.000
1435,428,YMR218C,12,0.298,0.018,0.857
1436,428,YKR068C,12,0.298,0.018,0.857
1437,428,YDR407C,12,0.298,0.018,0.857
1438,428,YOR115C,12,0.298,0.018,0.857
1439,429,YPR029C,11,0.402,0.466,0.917
1440,429,YBR288C,8,0.380,0.043,0.667
1441,429,YJR005W,7,0.346,0.031,0.583
1442,429,YGR261C,7,0.342,0.028,0.583
1443,430,YAL065C,3,0.612,0.667,1.000
1444,431,YGL227W,6,0.376,0.000,0.857
1445,431,YDR255C,6,0.376,0.000,0.857
1446,431,YIL097W,6,0.376,0.000,0.857
1447,431,YBR105C,6,0.376,0.000,0.857
1448,431,YMR135C,6,0.376,0.000,0.857
1449,431,YCL039W,7,0.385,0.286,1.000
1450,431,YIL017C,6,0.376,0.000,0.857
1451,432,YBR004C,14,0.272,0.141,0.636
1452,432,YJR013W,15,0.304,0.095,0.682
1453,432,YGL142C,15,0.301,0.085,0.682
1454,432,YPL175W,14,0.282,0.079,0.636
1455,432,YMR281W,14,0.296,0.064,0.636
1456,432,YLR088W,14,0.288,0.070,0.636
1457,433,YMR206W,1,0.707,0.000,1.000
1458,433,YMR081C,1,0.707,0.000,1.000
1459,434,YJL153C,3,0.500,0.000,1.000
1460,434,YOL108C,3,0.500,0.000,1.000
1461,434,YDR123C,3,0.500,0.000,1.000
1462,434,YHL020C,3,0.500,0.000,1.000
1463,435,YOR281C,1,0.707,0.000,1.000
1464,435,YDR183W,1,0.707,0.000,1.000
1465,436,YGR078C,6,0.411,0.048,0.857
1466,436,YML094W,6,0.411,0.048,0.857
1467,436,YLR200W,7,0.424,0.333,1.000
1468,437,YMR052W,5,0.423,0.017,0.833
1469,437,YNL127W,5,0.423,0.017,0.833
1470,437,YFR008W,5,0.423,0.017,0.833
1471,437,YMR029C,6,0.440,0.350,1.000
1472,438,YML067C,1,0.707,0.000,1.000
1473,438,YAL042W,1,0.707,0.000,1.000
1474,439,YKR099W,0,1.000,0.000,1.000
1475,440,YOL068C,1,0.707,0.000,1.000
1476,440,YOR279C,1,0.707,0.000,1.000
1477,441,YGR283C,3,0.612,0.667,1.000
1478,442,YFR003C,1,0.707,0.000,1.000
1479,442,YPL179W,1,0.707,0.000,1.000
1480,443,YJL129C,3,0.557,0.167,1.000
1481,443,YML016C,3,0.557,0.167,1.000
1482,444,YFR015C,1,0.707,0.000,1.000
1483,444,YLR177W,1,0.707,0.000,1.000
1484,445,YBR061C,4,0.596,0.600,0.800
1485,445,YOL125W,3,0.440,0.400,0.600
1486,446,YOL093W,1,0.707,0.000,1.000
1487,446,YLR405W,1,0.707,0.000,1.000
1488,447,YNR046W,1,0.707,0.000,1.000
1489,447,YDR140W,1,0.707,0.000,1.000
1490,448,YLR316C,2,0.577,0.000,1.000
1491,448,YJL035C,2,0.577,0.000,1.000
1492,448,YGL243W,2,0.577,0.000,1.000
1493,449,YJL212C,1,0.707,0.000,1.000
1494,449,YGL114W,1,0.707,0.000,1.000
1495,450,YOR143C,2,0.707,1.000,1.000
1496,451,YAR071W,4,0.510,0.167,1.000
1497,451,YHR215W,4,0.510,0.167,1.000
1498,452,YDL103C,3,0.612,0.667,1.000
1499,453,YOL095C,1,0.707,0.000,1.000
1500,453,YDR332W,1,0.707,0.000,1.000
1501,454,YDR539W,1,0.707,0.000,1.000
1502,454,YDR538W,1,0.707,0.000,1.000
1503,455,YBL061C,2,0.577,0.000,1.000
1504,455,YBR023C,2,0.577,0.000,1.000
1505,455,YHR142W,2,0.577,0.000,1.000
1506,456,YKR027W,4,0.447,0.000,1.000
1507,456,YLR330W,4,0.447,0.000,1.000
1508,456,YJL099W,4,0.447,0.000,1.000
1509,456,YMR237W,4,0.447,0.000,1.000
1510,456,YOR299W,4,0.447,0.000,1.000
1511,457,YBR078W,1,0.707,0.000,1.000
1512,457,YMR307W,1,0.707,0.000,1.000
1513,458,YLR342W,0,1.000,0.000,1.000
1514,459,YNL233W,0,1.000,0.000,1.000
1515,460,YDR438W,1,0.707,0.000,1.000
1516,460,YPL244C,1,0.707,0.000,1.000
1517,461,YNL063W,0,1.000,0.000,1.000
1518,462,YBR126C,0,1.000,0.000,1.000
1519,463,YLR149C,1,0.707,0.000,1.000
1520,463,YOR238W,1,0.707,0.000,1.000
1521,464,YFR017C,1,0.707,0.000,1.000
1522,464,YNR034W-A,1,0.707,0.000,1.000
1523,465,YGR262C,6,0.453,0.133,1.000
1524,465,YML036W,6,0.453,0.133,1.000
1525,466,YOR095C,0,1.000,0.000,1.000
1526,467,YLL061W,1,0.707,0.000,0.500
1527,467,YLL062C,1,0.707,0.000,0.500
