0,4932.YGR280C
0,4932.YKL082C
0,4932.YER168C
0,4932.YPL012W
0,4932.YDR174W
0,4932.YNL062C
0,4932.YHR170W
0,4932.YOR046C
0,4932.YGR245C
0,4932.YCR072C
0,4932.YOL144W
0,4932.YMR269W
0,4932.YLR276C
0,4932.YNL124W
0,4932.YNL248C
0,4932.YLR336C
0,4932.YER002W
0,4932.YMR290C
0,4932.YDL213C
0,4932.YNL163C
0,4932.YNL035C
0,4932.YNL061W
0,4932.YIL104C
0,4932.YML093W
0,4932.YDR365C
0,4932.YDR324C
0,4932.YHR197W
0,4932.YGL099W
0,4932.YNR038W
0,4932.YGL029W
0,4932.YJL033W
0,4932.YGR090W
0,4932.YNR054C
0,4932.YLR022C
0,4932.YMR239C
0,4932.YJL069C
0,4932.YDR449C
0,4932.YDR101C
0,4932.YJR091C
0,4932.YDR514C
0,4932.YPR137W
0,4932.YBL004W
0,4932.YPL263C
0,4932.YGR187C
0,4932.YOR309C
0,4932.YAL059W
0,4932.YFL002C
0,4932.YPL093W
0,4932.YBR142W
0,4932.YGL171W
0,4932.YOR078W
0,4932.YHR196W
0,4932.YDL051W
0,4932.YNL182C
0,4932.YGR271C-A
0,4932.YDL208W
0,4932.YMR049C
0,4932.YPL226W
0,4932.YOR206W
0,4932.YKR060W
0,4932.YLR051C
0,4932.YIR012W
0,4932.YGL111W
0,4932.YDR161W
0,4932.YDR299W
0,4932.YER126C
0,4932.YOR310C
0,4932.YGR159C
0,4932.YOR272W
0,4932.YCR087C-A
0,4932.YGR145W
0,4932.YOL022C
0,4932.YLR003C
0,4932.YOR341W
0,4932.YDL031W
0,4932.YMR131C
0,4932.YDR312W
0,4932.YKL143W
0,4932.YIL035C
0,4932.YNR053C
0,4932.YNL308C
0,4932.YJR041C
0,4932.YKL099C
0,4932.YOR340C
0,4932.YGR128C
0,4932.YGL078C
0,4932.YCR016W
0,4932.YEL026W
0,4932.YNL227C
0,4932.YKL009W
0,4932.YMR093W
0,4932.YCL059C
0,4932.YGR251W
0,4932.YDR060W
0,4932.YIL091C
0,4932.YLR009W
0,4932.YJR002W
0,4932.YHR089C
0,4932.YJL109C
0,4932.YIR026C
0,4932.YLR068W
0,4932.YKR081C
0,4932.YDR339C
0,4932.YDL060W
0,4932.YLR197W
0,4932.YDR496C
0,4932.YPR143W
0,4932.YMR229C
0,4932.YHR085W
0,4932.YEL055C
0,4932.YNL075W
0,4932.YLR186W
0,4932.YLR401C
0,4932.YPL239W
0,4932.YBL028C
0,4932.YKL014C
0,4932.YDR184C
0,4932.YIL127C
0,4932.YDL063C
0,4932.YOL041C
0,4932.YHR066W
0,4932.YOR287C
0,4932.YLR175W
0,4932.YAL025C
0,4932.YGL014W
0,4932.YKR056W
0,4932.YGR081C
0,4932.YCR057C
0,4932.YDR194C
0,4932.YGL019W
0,4932.YLR002C
0,4932.YER156C
0,4932.YER082C
0,4932.YER036C
0,4932.YPR112C
0,4932.YPR010C
0,4932.YHR065C
0,4932.YPL126W
0,4932.YER006W
0,4932.YMR128W
0,4932.YOL080C
0,4932.YOR039W
0,4932.YDR398W
0,4932.YLR221C
0,4932.YNL132W
0,4932.YNL224C
0,4932.YHR148W
0,4932.YJL010C
0,4932.YOR294W
0,4932.YLR435W
0,4932.YKR024C
0,4932.YKL078W
0,4932.YDL148C
0,4932.YLL034C
0,4932.YLR129W
0,4932.YPL211W
0,4932.YPR144C
0,4932.YKL021C
0,4932.YPL266W
0,4932.YDL167C
0,4932.YPL146C
0,4932.YBR247C
0,4932.YCL054W
0,4932.YLL008W
0,4932.YER127W
0,4932.YPR204W
0,4932.YNL110C
0,4932.YOR056C
0,4932.YDL153C
0,4932.YOR004W
0,4932.YDR361C
0,4932.YGL120C
0,4932.YBR267W
0,4932.YDR083W
0,4932.YOR145C
0,4932.YHR169W
0,4932.YLR196W
0,4932.YLR409C
0,4932.YNL112W
0,4932.YHR088W
0,4932.YMR014W
0,4932.YJL122W
0,4932.YLR074C
0,4932.YFR001W
0,4932.YDL014W
0,4932.YOR119C
0,4932.YBR192W
0,4932.YIL019W
0,4932.YLR449W
0,4932.YNL207W
0,4932.YPL217C
0,4932.YKL172W
0,4932.YLR222C
0,4932.YCL031C
0,4932.YDR412W
0,4932.YPL043W
0,4932.YHR052W
0,4932.YOL077C
0,4932.YOR061W
0,4932.YOL010W
0,4932.YBR034C
0,4932.YGR103W
0,4932.YLR106C
0,4932.YKR092C
0,4932.YDR087C
0,4932.YLL011W
0,4932.YNL175C
1,4932.YNL178W
1,4932.YDL083C
1,4932.YDL061C
1,4932.YHL015W
1,4932.YGR148C
1,4932.YLR150W
1,4932.YGR085C
1,4932.YML026C
1,4932.YLR333C
1,4932.YBR191W
1,4932.YKL081W
1,4932.YFR032C-A
1,4932.YPL037C
1,4932.YBR084C-A
1,4932.YDL191W
1,4932.YOL120C
1,4932.YGL135W
1,4932.YBL087C
1,4932.YPL090C
1,4932.YIL018W
1,4932.YIL052C
1,4932.YOR167C
1,4932.YGR214W
1,4932.YPL131W
1,4932.YDR450W
1,4932.YKL056C
1,4932.YGL076C
1,4932.YNL069C
1,4932.YER131W
1,4932.YPL220W
1,4932.YDR418W
1,4932.YPR043W
1,4932.YMR142C
1,4932.YDL081C
1,4932.YGR169C-A
1,4932.YDR025W
1,4932.YOR063W
1,4932.YLR387C
1,4932.YLR048W
1,4932.YDR012W
1,4932.YLR340W
1,4932.YLR264W
1,4932.YBR048W
1,4932.YJR067C
1,4932.YER117W
1,4932.YGR118W
1,4932.YLR061W
1,4932.YAL003W
1,4932.YNL302C
1,4932.YLL045C
1,4932.YOL121C
1,4932.YDR429C
1,4932.YER074W
1,4932.YPL198W
1,4932.YER056C-A
1,4932.YLR192C
1,4932.YOR369C
1,4932.YLR325C
1,4932.YLR406C
1,4932.YCR031C
1,4932.YBR189W
1,4932.YJL191W
1,4932.YML073C
1,4932.YHL033C
1,4932.YLR287C-A
1,4932.YPL249C-A
1,4932.YMR309C
1,4932.YKR057W
1,4932.YPL081W
1,4932.YBR079C
1,4932.YOL039W
1,4932.YEL034W
1,4932.YOR234C
1,4932.YJL189W
1,4932.YGL103W
1,4932.YOL127W
1,4932.YMR242C
1,4932.YFR031C-A
1,4932.YMR194W
1,4932.YDL130W
1,4932.YML063W
1,4932.YDR385W
1,4932.YML024W
1,4932.YGL147C
1,4932.YNL244C
1,4932.YHL001W
1,4932.YPR102C
1,4932.YNL001W
1,4932.YOL040C
1,4932.YDR417C
1,4932.YJR094W-A
1,4932.YDR382W
1,4932.YDR471W
1,4932.YPR132W
1,4932.YPR041W
1,4932.YBL092W
1,4932.YPL048W
1,4932.YDR091C
1,4932.YMR121C
1,4932.YER102W
1,4932.YJL177W
1,4932.YOR096W
1,4932.YLR367W
1,4932.YHR141C
1,4932.YJR145C
1,4932.YGR027C
1,4932.YNL162W
1,4932.YIL148W
1,4932.YMR146C
1,4932.YLR448W
1,4932.YMR143W
1,4932.YOR361C
1,4932.YDL133C-A
1,4932.YBL072C
1,4932.YBR031W
1,4932.YDR447C
1,4932.YFL034C-A
1,4932.YHR010W
1,4932.YGR034W
1,4932.YMR116C
1,4932.YJR123W
1,4932.YLR029C
1,4932.YIL069C
1,4932.YJL136C
1,4932.YKR094C
1,4932.YNL002C
1,4932.YDL082W
1,4932.YPL143W
1,4932.YGR054W
1,4932.YGL123W
1,4932.YNL067W
1,4932.YGL030W
1,4932.YLR441C
1,4932.YAL035W
1,4932.YMR260C
1,4932.YPL079W
1,4932.YBL027W
1,4932.YGR201C
1,4932.YNL096C
1,4932.YHR193C
1,4932.YDL136W
1,4932.YKL006W
1,4932.YOR293W
1,4932.YLR388W
1,4932.YEL054C
1,4932.YOR133W
1,4932.YLR344W
1,4932.YNL209W
1,4932.YOR182C
1,4932.YNL301C
1,4932.YLR185W
1,4932.YHR203C
1,4932.YBR181C
1,4932.YLR075W
1,4932.YKL180W
1,4932.YJL190C
1,4932.YHR021C
1,4932.YDL075W
1,4932.YGL031C
1,4932.YGL189C
1,4932.YOR312C
1,4932.YDR500C
1,4932.YPR016C
1,4932.YKL156W
1,4932.YMR230W
1,4932.YIL133C
1,4932.YDR064W
2,4932.YBR231C
2,4932.YBL052C
2,4932.YJR065C
2,4932.YNL138W
2,4932.YFR014C
2,4932.YDR448W
2,4932.YJR082C
2,4932.YLR144C
2,4932.YKL033W
2,4932.YPL129W
2,4932.YNL152W
2,4932.YCR060W
2,4932.YMR127C
2,4932.YPR085C
2,4932.YIL138C
2,4932.YJL020C
2,4932.YFL013C
2,4932.YKL079W
2,4932.YGR252W
2,4932.YFL039C
2,4932.YEL044W
2,4932.YLR370C
2,4932.YNL079C
2,4932.YDL002C
2,4932.YOR329C
2,4932.YEL018W
2,4932.YNL059C
2,4932.YGR211W
2,4932.YGR080W
2,4932.YGR136W
2,4932.YOR023C
2,4932.YOR213C
2,4932.YBR234C
2,4932.YCL010C
2,4932.YLR455W
2,4932.YLR399C
2,4932.YDR063W
2,4932.YKL007W
2,4932.YER092W
2,4932.YOR239W
2,4932.YNR035C
2,4932.YPL235W
2,4932.YHR114W
2,4932.YKL017C
2,4932.YGR002C
2,4932.YOR122C
2,4932.YDR176W
2,4932.YLR052W
2,4932.YER071C
2,4932.YNL243W
2,4932.YPL242C
2,4932.YHR034C
2,4932.YIR006C
2,4932.YHR023W
2,4932.YNL094W
2,4932.YGL150C
2,4932.YOR141C
2,4932.YBR108W
2,4932.YLR429W
2,4932.YHR040W
2,4932.YNL136W
2,4932.YNL084C
2,4932.YDR181C
2,4932.YMR092C
2,4932.YPR023C
2,4932.YIL062C
2,4932.YDR334W
2,4932.YDR190C
2,4932.YPR171W
2,4932.YAL011W
2,4932.YDL146W
2,4932.YKL129C
2,4932.YNL020C
2,4932.YNL215W
2,4932.YLR337C
2,4932.YML041C
2,4932.YKR090W
2,4932.YPR031W
2,4932.YDL029W
2,4932.YOR035C
2,4932.YDR359C
2,4932.YOR244W
2,4932.YFR024C-A
2,4932.YHR090C
2,4932.YLR385C
2,4932.YPR154W
2,4932.YOR181W
2,4932.YJR136C
2,4932.YCR088W
2,4932.YLR085C
2,4932.YJL081C
2,4932.YDR129C
2,4932.YOR367W
2,4932.YMR109W
2,4932.YIL034C
2,4932.YGL106W
2,4932.YCR082W
2,4932.YNL107W
2,4932.YHR099W
2,4932.YKL005C
2,4932.YIL159W
2,4932.YCL034W
2,4932.YKL013C
2,4932.YGR099W
2,4932.YOR064C
2,4932.YFL024C
2,4932.YDR485C
2,4932.YPL254W
2,4932.YOR189W
2,4932.YLL050C
